== verify-batch 699818 on xgpd8 20:05:48  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142423_23015.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Go to the microwave on the kitchen counter and then go to the crystal ball decoration on the shelf near the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785154011.710516408] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785154011.702625173] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=720s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=740s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
t=760s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=477 pose=(0.004395508207380772, 0.08870073407888412)
FINAL t=780s waypoints=477 counts={'scan': 2063, 'cam_raw': 0, 'cam_comp': 1543, 'odom': 155876} answer={}
LIVE-RUN-DEADLINE
== bag capture
/var/lib/slurm/slurmd/job699818/slurm_script: line 193: 189201 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 0_livingroom_2_inst monitor rc=0
== slot 0_livingroom_2_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785154096.771305611] [vla_ai_module]: published 145 waypoints since latch
[INFO] [1785154100.157638518] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785154126.826775818] [vla_ai_module]: published 295 waypoints since latch
[INFO] [1785154157.757903666] [vla_ai_module]: published 345 waypoints since latch
[INFO] [1785154188.601622159] [vla_ai_module]: published 365 waypoints since latch
[INFO] [1785154221.135188267] [vla_ai_module]: published 380 waypoints since latch
[INFO] [1785154254.296544848] [vla_ai_module]: published 386 waypoints since latch
[INFO] [1785154285.362702108] [vla_ai_module]: published 392 waypoints since latch
[INFO] [1785154314.106952103] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785154319.007111497] [vla_ai_module]: published 399 waypoints since latch
[INFO] [1785154319.252163100] [vla_ai_module]: verify->answer verify complete
[INFO] [1785154319.374017062] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785154349.648411093] [vla_ai_module]: published 408 waypoints since latch
[INFO] [1785154381.912820627] [vla_ai_module]: published 418 waypoints since latch
[INFO] [1785154413.475718941] [vla_ai_module]: published 428 waypoints since latch
[INFO] [1785154445.336090233] [vla_ai_module]: published 438 waypoints since latch
[INFO] [1785154477.745016160] [vla_ai_module]: published 448 waypoints since latch
[INFO] [1785154510.117306384] [vla_ai_module]: published 458 waypoints since latch
[INFO] [1785154540.637811195] [vla_ai_module]: published 467 waypoints since latch
[INFO] [1785154573.794029785] [vla_ai_module]: published 476 waypoints since latch
[INFO] [1785154580.243967927] [vla_ai_module]: drive_out->done watchdog_floor>=570s
[INFO] [1785154580.245821721] [vla_ai_module]: controller DONE; last 10 events: 26.5:parsing:parsed:tier=api | 26.5:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 274.0:explore_execute:transition:explore_execute->verify explore budget spent | 279.1:verify:transition:verify->answer verify complete | 279.2:answer:answer_from_floor:verify yielded nothing | 279.2:answer:published:WaypointCmd via answer_state | 279.2:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=570s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=570s
== slot 0_livingroom_2_inst parse tier
[INFO] [1785154011.702625173] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_livingroom_2_inst LLM usage
{"completion_tokens": 408, "latency_ms": 8114.0, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2019, "tier": "api", "total_tokens": 2427, "ts": "2026-07-27T12:07:46.640100+00:00"}
SLOT 0_livingroom_2_inst: SUCCESS
/var/lib/slurm/slurmd/job699818/slurm_script: line 109: 188562 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 0_livingroom_2_inst: run_one returned OK
== slot 1_livingroom_3_inst: scene=livingroom_3 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_3 question: Take the path near the TV and go to the pillow farthest from the lamp.
/var/lib/slurm/slurmd/job699818/slurm_script: line 138: 188961 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_3/livingroom_3 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785154928.534552897] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785154928.527005842] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699818_captures/1_livingroom_3_inst/livingroom_3/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.60Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=82 pose=(-0.04582294076681137, 0.16831199824810028)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.69, -2.76)
WAYPOINT #95: (0.71, -2.80)
WAYPOINT #96: (0.95, -3.10)
WAYPOINT #97: (1.14, -3.52)
WAYPOINT #98: (1.22, -3.92)
WAYPOINT #99: (1.33, -4.13)
WAYPOINT #100: (1.33, -4.14)
WAYPOINT #101: (1.37, -4.21)
WAYPOINT #102: (0.41, -4.56)
WAYPOINT #103: (0.41, -4.56)
WAYPOINT #104: (0.39, -4.65)
WAYPOINT #105: (0.40, -4.81)
WAYPOINT #106: (-0.68, -0.32)
WAYPOINT #107: (-0.83, -0.81)
WAYPOINT #108: (-0.85, -0.91)
WAYPOINT #109: (-0.85, -0.91)
WAYPOINT #110: (-0.85, -0.91)
WAYPOINT #111: (-0.87, -0.78)
WAYPOINT #112: (-0.84, -0.29)
WAYPOINT #113: (-1.15, -3.65)
WAYPOINT #114: (-1.15, -3.65)
WAYPOINT #115: (-1.15, -3.65)
WAYPOINT #116: (-1.15, -3.65)
WAYPOINT #117: (-1.15, -3.65)
t=60s scan=2.52Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=117 pose=(-0.6347897052764893, -1.6262685060501099)
WAYPOINT #118: (-1.15, -3.55)
WAYPOINT #119: (-1.15, -3.45)
WAYPOINT #120: (-1.15, -3.45)
WAYPOINT #121: (-1.15, -3.45)
WAYPOINT #122: (-1.15, -3.45)
WAYPOINT #123: (-1.15, -3.45)
WAYPOINT #124: (-1.15, -3.45)
WAYPOINT #125: (-1.15, -3.45)
WAYPOINT #126: (-1.15, -3.45)
WAYPOINT #127: (-1.15, -3.45)
WAYPOINT #128: (-1.15, -3.45)
WAYPOINT #129: (-1.15, -3.45)
WAYPOINT #130: (-1.15, -3.45)
WAYPOINT #131: (-1.15, -3.45)
WAYPOINT #132: (-1.15, -3.45)
WAYPOINT #133: (-1.15, -3.45)
WAYPOINT #134: (-1.15, -3.45)
WAYPOINT #135: (-1.15, -3.45)
WAYPOINT #136: (-1.15, -3.45)
WAYPOINT #137: (-1.15, -3.45)
WAYPOINT #138: (-1.15, -3.45)
WAYPOINT #139: (-1.15, -3.45)
WAYPOINT #140: (-1.15, -3.45)
WAYPOINT #141: (-1.15, -3.45)
WAYPOINT #142: (-1.15, -3.45)
WAYPOINT #143: (-1.15, -3.45)
WAYPOINT #144: (-1.15, -3.45)
WAYPOINT #145: (-1.15, -3.45)
WAYPOINT #146: (-1.15, -3.45)
WAYPOINT #147: (-1.15, -3.45)
WAYPOINT #148: (-1.15, -3.45)
WAYPOINT #149: (-1.15, -3.45)
WAYPOINT #150: (-1.15, -3.45)
WAYPOINT #151: (-1.15, -3.45)
WAYPOINT #152: (-1.15, -3.45)
WAYPOINT #153: (-1.15, -3.45)
WAYPOINT #154: (-1.15, -3.45)
WAYPOINT #155: (-1.15, -3.45)
WAYPOINT #156: (-1.15, -3.45)
WAYPOINT #157: (-1.15, -3.45)
WAYPOINT #158: (-1.15, -3.45)
WAYPOINT #159: (-1.15, -3.45)
t=80s scan=2.52Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=159 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #160: (-1.15, -3.45)
WAYPOINT #161: (-1.15, -3.45)
WAYPOINT #162: (-1.15, -3.45)
WAYPOINT #163: (-1.15, -3.45)
WAYPOINT #164: (-1.15, -3.45)
WAYPOINT #165: (-1.15, -3.45)
WAYPOINT #166: (-1.15, -3.45)
WAYPOINT #167: (-1.15, -3.45)
WAYPOINT #168: (-1.15, -3.45)
WAYPOINT #169: (-1.15, -3.45)
WAYPOINT #170: (-1.15, -3.45)
WAYPOINT #171: (-1.15, -3.45)
WAYPOINT #172: (-1.15, -3.45)
WAYPOINT #173: (-1.15, -3.45)
WAYPOINT #174: (-1.15, -3.45)
WAYPOINT #175: (-1.15, -3.45)
WAYPOINT #176: (-1.15, -3.45)
WAYPOINT #177: (-1.15, -3.45)
WAYPOINT #178: (-1.15, -3.45)
WAYPOINT #179: (-1.15, -3.45)
WAYPOINT #180: (-1.15, -3.45)
WAYPOINT #181: (-1.15, -3.45)
WAYPOINT #182: (-1.15, -3.45)
WAYPOINT #183: (-1.15, -3.45)
WAYPOINT #184: (-1.15, -3.45)
WAYPOINT #185: (-1.15, -3.45)
WAYPOINT #186: (-1.15, -3.45)
WAYPOINT #187: (-1.15, -3.45)
WAYPOINT #188: (-1.15, -3.45)
WAYPOINT #189: (-1.15, -3.45)
WAYPOINT #190: (-1.15, -3.45)
WAYPOINT #191: (-1.15, -3.45)
WAYPOINT #192: (-1.15, -3.45)
WAYPOINT #193: (-1.15, -3.45)
WAYPOINT #194: (-1.15, -3.45)
WAYPOINT #195: (-1.15, -3.45)
WAYPOINT #196: (-1.15, -3.45)
WAYPOINT #197: (-1.15, -3.45)
WAYPOINT #198: (-1.15, -3.45)
WAYPOINT #199: (-1.15, -3.45)
WAYPOINT #200: (-1.15, -3.45)
WAYPOINT #201: (-1.15, -3.45)
WAYPOINT #202: (-1.15, -3.45)
WAYPOINT #203: (-1.15, -3.45)
WAYPOINT #204: (-1.15, -3.45)
t=100s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=204 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #205: (-1.15, -3.45)
WAYPOINT #206: (-1.15, -3.45)
WAYPOINT #207: (-1.15, -3.45)
WAYPOINT #208: (-1.15, -3.45)
WAYPOINT #209: (-1.15, -3.45)
WAYPOINT #210: (-1.15, -3.45)
WAYPOINT #211: (-1.15, -3.45)
WAYPOINT #212: (-1.15, -3.45)
WAYPOINT #213: (-1.15, -3.45)
WAYPOINT #214: (-1.15, -3.45)
WAYPOINT #215: (-1.15, -3.45)
WAYPOINT #216: (-1.15, -3.45)
WAYPOINT #217: (-1.15, -3.45)
WAYPOINT #218: (-1.15, -3.45)
WAYPOINT #219: (-1.15, -3.45)
WAYPOINT #220: (-1.15, -3.45)
WAYPOINT #221: (-1.15, -3.45)
WAYPOINT #222: (-1.15, -3.45)
WAYPOINT #223: (-1.15, -3.45)
WAYPOINT #224: (-1.15, -3.45)
WAYPOINT #225: (-1.15, -3.45)
WAYPOINT #226: (-1.15, -3.45)
WAYPOINT #227: (-1.15, -3.45)
WAYPOINT #228: (-1.15, -3.45)
WAYPOINT #229: (-1.15, -3.45)
WAYPOINT #230: (-1.15, -3.45)
WAYPOINT #231: (-1.15, -3.45)
WAYPOINT #232: (-1.15, -3.45)
WAYPOINT #233: (-1.15, -3.45)
WAYPOINT #234: (-1.15, -3.45)
WAYPOINT #235: (-1.15, -3.45)
WAYPOINT #236: (-1.15, -3.45)
WAYPOINT #237: (-1.15, -3.45)
WAYPOINT #238: (-1.15, -3.45)
WAYPOINT #239: (-1.15, -3.45)
WAYPOINT #240: (-1.15, -3.45)
WAYPOINT #241: (-1.15, -3.45)
WAYPOINT #242: (-1.15, -3.45)
WAYPOINT #243: (-1.15, -3.45)
WAYPOINT #244: (-1.15, -3.45)
WAYPOINT #245: (-1.15, -3.45)
WAYPOINT #246: (-1.15, -3.45)
WAYPOINT #247: (-1.15, -3.45)
WAYPOINT #248: (-1.15, -3.45)
t=120s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=248 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #249: (-1.15, -3.45)
WAYPOINT #250: (-1.15, -3.45)
WAYPOINT #251: (-1.15, -3.45)
WAYPOINT #252: (-1.15, -3.45)
WAYPOINT #253: (-1.15, -3.45)
WAYPOINT #254: (-1.15, -3.45)
WAYPOINT #255: (-1.15, -3.45)
WAYPOINT #256: (-1.15, -3.45)
WAYPOINT #257: (-1.15, -3.45)
WAYPOINT #258: (-1.15, -3.45)
WAYPOINT #259: (-1.15, -3.45)
WAYPOINT #260: (-1.15, -3.45)
WAYPOINT #261: (-1.15, -3.45)
WAYPOINT #262: (-1.15, -3.45)
WAYPOINT #263: (-1.15, -3.45)
WAYPOINT #264: (-1.15, -3.45)
WAYPOINT #265: (-1.15, -3.45)
WAYPOINT #266: (-1.15, -3.45)
WAYPOINT #267: (-1.15, -3.45)
WAYPOINT #268: (-1.15, -3.45)
WAYPOINT #269: (-1.15, -3.45)
WAYPOINT #270: (-1.15, -3.45)
WAYPOINT #271: (-1.15, -3.45)
WAYPOINT #272: (-1.15, -3.45)
WAYPOINT #273: (-1.15, -3.45)
WAYPOINT #274: (-1.15, -3.45)
WAYPOINT #275: (-1.15, -3.45)
WAYPOINT #276: (-1.15, -3.45)
WAYPOINT #277: (-1.15, -3.45)
WAYPOINT #278: (-1.15, -3.45)
WAYPOINT #279: (-1.15, -3.45)
WAYPOINT #280: (-1.15, -3.45)
WAYPOINT #281: (-1.15, -3.45)
WAYPOINT #282: (-1.15, -3.45)
WAYPOINT #283: (-1.15, -3.45)
WAYPOINT #284: (-1.15, -3.45)
WAYPOINT #285: (-1.15, -3.45)
WAYPOINT #286: (-1.15, -3.45)
WAYPOINT #287: (-1.15, -3.45)
WAYPOINT #288: (-1.15, -3.45)
WAYPOINT #289: (-1.15, -3.45)
WAYPOINT #290: (-1.15, -3.45)
WAYPOINT #291: (-1.15, -3.45)
WAYPOINT #292: (-1.15, -3.45)
t=140s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=292 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #293: (-1.15, -3.45)
WAYPOINT #294: (-1.15, -3.45)
WAYPOINT #295: (-1.15, -3.45)
WAYPOINT #296: (-1.15, -3.45)
WAYPOINT #297: (-1.15, -3.45)
WAYPOINT #298: (-1.15, -3.45)
WAYPOINT #299: (-1.15, -3.45)
WAYPOINT #300: (-1.15, -3.45)
WAYPOINT #301: (-1.15, -3.45)
WAYPOINT #302: (-1.15, -3.45)
WAYPOINT #303: (-1.15, -3.45)
WAYPOINT #304: (-1.15, -3.45)
WAYPOINT #305: (-1.15, -3.45)
WAYPOINT #306: (-1.15, -3.45)
WAYPOINT #307: (-1.15, -3.45)
WAYPOINT #308: (-1.15, -3.45)
WAYPOINT #309: (-1.15, -3.45)
WAYPOINT #310: (-1.15, -3.45)
WAYPOINT #311: (-1.15, -3.45)
WAYPOINT #312: (-1.15, -3.45)
WAYPOINT #313: (-1.15, -3.45)
WAYPOINT #314: (-1.15, -3.45)
WAYPOINT #315: (-1.15, -3.45)
WAYPOINT #316: (-1.15, -3.45)
WAYPOINT #317: (-1.15, -3.45)
WAYPOINT #318: (-1.15, -3.45)
WAYPOINT #319: (-1.15, -3.45)
WAYPOINT #320: (-1.15, -3.45)
WAYPOINT #321: (-1.15, -3.45)
WAYPOINT #322: (-1.15, -3.45)
WAYPOINT #323: (-1.15, -3.45)
WAYPOINT #324: (-1.15, -3.45)
WAYPOINT #325: (-1.15, -3.45)
WAYPOINT #326: (-1.15, -3.45)
WAYPOINT #327: (-1.15, -3.45)
WAYPOINT #328: (-1.15, -3.45)
WAYPOINT #329: (-1.15, -3.45)
WAYPOINT #330: (-1.15, -3.45)
WAYPOINT #331: (-1.15, -3.45)
WAYPOINT #332: (-1.15, -3.45)
WAYPOINT #333: (-1.15, -3.45)
WAYPOINT #334: (-1.15, -3.45)
WAYPOINT #335: (-1.15, -3.45)
WAYPOINT #336: (-1.15, -3.45)
t=160s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=336 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #337: (-1.15, -3.45)
WAYPOINT #338: (-1.15, -3.45)
WAYPOINT #339: (-1.15, -3.45)
WAYPOINT #340: (-1.15, -3.45)
WAYPOINT #341: (-1.15, -3.45)
WAYPOINT #342: (-1.15, -3.45)
WAYPOINT #343: (-1.15, -3.45)
WAYPOINT #344: (-1.15, -3.45)
WAYPOINT #345: (-1.15, -3.45)
WAYPOINT #346: (-1.15, -3.45)
WAYPOINT #347: (-1.15, -3.45)
WAYPOINT #348: (-1.15, -3.45)
WAYPOINT #349: (-1.15, -3.45)
WAYPOINT #350: (-1.15, -3.45)
WAYPOINT #351: (-1.15, -3.45)
WAYPOINT #352: (-1.15, -3.45)
WAYPOINT #353: (-1.15, -3.45)
WAYPOINT #354: (-1.15, -3.45)
WAYPOINT #355: (-1.15, -3.45)
WAYPOINT #356: (-1.15, -3.45)
WAYPOINT #357: (-1.15, -3.45)
WAYPOINT #358: (-1.15, -3.45)
WAYPOINT #359: (-1.15, -3.45)
WAYPOINT #360: (-1.15, -3.45)
WAYPOINT #361: (-1.15, -3.45)
WAYPOINT #362: (-1.15, -3.45)
WAYPOINT #363: (-1.15, -3.45)
WAYPOINT #364: (-1.15, -3.45)
WAYPOINT #365: (-1.15, -3.45)
WAYPOINT #366: (-1.15, -3.45)
WAYPOINT #367: (-1.15, -3.45)
WAYPOINT #368: (-1.15, -3.45)
WAYPOINT #369: (-1.15, -3.45)
WAYPOINT #370: (-1.15, -3.45)
WAYPOINT #371: (-1.15, -3.45)
WAYPOINT #372: (-1.15, -3.45)
WAYPOINT #373: (-1.15, -3.45)
WAYPOINT #374: (-1.15, -3.45)
WAYPOINT #375: (-1.15, -3.45)
WAYPOINT #376: (-1.15, -3.45)
WAYPOINT #377: (-1.15, -3.45)
WAYPOINT #378: (-1.15, -3.45)
WAYPOINT #379: (-1.15, -3.45)
WAYPOINT #380: (-1.15, -3.45)
WAYPOINT #381: (-1.15, -3.45)
t=180s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.26Hz odom=200Hz waypoints=381 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #382: (-1.15, -3.45)
WAYPOINT #383: (-1.15, -3.45)
WAYPOINT #384: (-1.15, -3.45)
WAYPOINT #385: (-1.15, -3.45)
WAYPOINT #386: (-1.15, -3.45)
WAYPOINT #387: (-1.15, -3.45)
WAYPOINT #388: (-1.15, -3.45)
WAYPOINT #389: (-1.15, -3.45)
WAYPOINT #390: (-1.15, -3.45)
WAYPOINT #391: (-1.15, -3.45)
WAYPOINT #392: (-1.15, -3.45)
WAYPOINT #393: (-1.15, -3.45)
WAYPOINT #394: (-1.15, -3.45)
WAYPOINT #395: (-1.15, -3.45)
WAYPOINT #396: (-1.15, -3.45)
WAYPOINT #397: (-1.15, -3.45)
WAYPOINT #398: (-1.15, -3.45)
WAYPOINT #399: (-1.15, -3.45)
WAYPOINT #400: (-1.15, -3.45)
WAYPOINT #401: (-1.15, -3.45)
WAYPOINT #402: (-1.15, -3.45)
WAYPOINT #403: (-1.15, -3.45)
WAYPOINT #404: (-1.15, -3.45)
WAYPOINT #405: (-1.15, -3.45)
WAYPOINT #406: (-1.15, -3.45)
WAYPOINT #407: (-1.15, -3.45)
WAYPOINT #408: (-1.15, -3.45)
WAYPOINT #409: (-1.15, -3.45)
WAYPOINT #410: (-1.15, -3.45)
WAYPOINT #411: (-1.15, -3.45)
WAYPOINT #412: (-1.15, -3.45)
WAYPOINT #413: (-1.15, -3.45)
WAYPOINT #414: (-1.15, -3.45)
WAYPOINT #415: (-1.15, -3.45)
WAYPOINT #416: (-1.15, -3.45)
WAYPOINT #417: (-1.15, -3.45)
WAYPOINT #418: (-1.15, -3.45)
WAYPOINT #419: (-1.15, -3.45)
WAYPOINT #420: (-1.15, -3.45)
WAYPOINT #421: (-1.15, -3.45)
WAYPOINT #422: (-1.15, -3.45)
WAYPOINT #423: (-1.15, -3.45)
WAYPOINT #424: (-1.15, -3.45)
WAYPOINT #425: (-1.15, -3.45)
t=200s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=425 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #426: (-1.15, -3.45)
WAYPOINT #427: (-1.15, -3.45)
WAYPOINT #428: (-1.15, -3.45)
WAYPOINT #429: (-1.15, -3.45)
WAYPOINT #430: (-1.15, -3.45)
WAYPOINT #431: (-1.15, -3.45)
WAYPOINT #432: (-1.15, -3.45)
WAYPOINT #433: (-1.15, -3.45)
WAYPOINT #434: (-1.15, -3.45)
WAYPOINT #435: (-1.15, -3.45)
WAYPOINT #436: (-1.15, -3.45)
WAYPOINT #437: (-1.15, -3.45)
WAYPOINT #438: (-1.15, -3.45)
WAYPOINT #439: (-1.15, -3.45)
WAYPOINT #440: (-1.15, -3.45)
WAYPOINT #441: (-1.15, -3.45)
WAYPOINT #442: (-1.15, -3.45)
WAYPOINT #443: (-1.15, -3.45)
WAYPOINT #444: (-1.15, -3.45)
WAYPOINT #445: (-1.15, -3.45)
WAYPOINT #446: (-1.15, -3.45)
WAYPOINT #447: (-1.15, -3.45)
WAYPOINT #448: (-1.15, -3.45)
WAYPOINT #449: (-1.15, -3.45)
WAYPOINT #450: (-1.15, -3.45)
WAYPOINT #451: (-1.15, -3.45)
WAYPOINT #452: (-1.15, -3.45)
WAYPOINT #453: (-1.15, -3.45)
WAYPOINT #454: (-1.15, -3.45)
WAYPOINT #455: (-1.15, -3.45)
