== verify-batch 699820 on xgpd8 23:05:55  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142438_23164.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785164816.995209902] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785164816.991123943] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #575: (-0.25, 1.05)
WAYPOINT #576: (-0.25, 1.05)
WAYPOINT #577: (-0.25, 1.05)
WAYPOINT #578: (-0.25, 1.05)
WAYPOINT #579: (-0.25, 1.05)
t=140s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=579 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #580: (-0.25, 1.05)
WAYPOINT #581: (-0.25, 1.05)
WAYPOINT #582: (-0.25, 1.05)
WAYPOINT #583: (-0.25, 1.05)
WAYPOINT #584: (-0.25, 1.05)
WAYPOINT #585: (-0.25, 1.05)
WAYPOINT #586: (-0.25, 1.05)
WAYPOINT #587: (-0.25, 1.05)
WAYPOINT #588: (-0.25, 1.05)
WAYPOINT #589: (-0.25, 1.05)
WAYPOINT #590: (-0.25, 1.05)
WAYPOINT #591: (-0.25, 1.05)
WAYPOINT #592: (-0.25, 1.05)
WAYPOINT #593: (-0.25, 1.05)
WAYPOINT #594: (-0.25, 1.05)
WAYPOINT #595: (-0.25, 1.05)
WAYPOINT #596: (-0.25, 1.05)
WAYPOINT #597: (-0.25, 1.05)
WAYPOINT #598: (-0.25, 1.05)
WAYPOINT #599: (-0.25, 1.05)
WAYPOINT #600: (-0.25, 1.05)
WAYPOINT #601: (-0.25, 1.05)
WAYPOINT #602: (-0.25, 1.05)
WAYPOINT #603: (-0.25, 1.05)
WAYPOINT #604: (-0.25, 1.05)
WAYPOINT #605: (-0.25, 1.05)
WAYPOINT #606: (-0.25, 1.05)
WAYPOINT #607: (-0.25, 1.05)
WAYPOINT #608: (-0.25, 1.05)
WAYPOINT #609: (-0.25, 1.05)
WAYPOINT #610: (-0.25, 1.05)
WAYPOINT #611: (-0.25, 1.05)
WAYPOINT #612: (-0.25, 1.05)
WAYPOINT #613: (-0.25, 1.05)
WAYPOINT #614: (-0.25, 1.05)
WAYPOINT #615: (-0.25, 1.05)
WAYPOINT #616: (-0.25, 1.05)
WAYPOINT #617: (-0.25, 1.05)
WAYPOINT #618: (-0.25, 1.05)
WAYPOINT #619: (-0.25, 1.05)
WAYPOINT #620: (-0.25, 1.05)
WAYPOINT #621: (-0.25, 1.05)
WAYPOINT #622: (-0.25, 1.05)
WAYPOINT #623: (-0.25, 1.05)
WAYPOINT #624: (-0.25, 1.05)
WAYPOINT #625: (-0.25, 1.05)
WAYPOINT #626: (-0.25, 1.05)
WAYPOINT #627: (-0.25, 1.05)
WAYPOINT #628: (-0.25, 1.05)
WAYPOINT #629: (-0.25, 1.05)
WAYPOINT #630: (-0.25, 1.05)
WAYPOINT #631: (-0.25, 1.05)
WAYPOINT #632: (-0.25, 1.05)
WAYPOINT #633: (-0.25, 1.05)
WAYPOINT #634: (-0.25, 1.05)
WAYPOINT #635: (-0.25, 1.05)
WAYPOINT #636: (-0.25, 1.05)
WAYPOINT #637: (-0.25, 1.05)
WAYPOINT #638: (-0.25, 1.05)
WAYPOINT #639: (-0.25, 1.05)
WAYPOINT #640: (-0.25, 1.05)
WAYPOINT #641: (-0.25, 1.05)
WAYPOINT #642: (-0.25, 1.05)
WAYPOINT #643: (-0.25, 1.05)
WAYPOINT #644: (-0.25, 1.05)
WAYPOINT #645: (-0.25, 1.05)
WAYPOINT #646: (-0.25, 1.05)
WAYPOINT #647: (-0.25, 1.05)
WAYPOINT #648: (-0.25, 1.05)
WAYPOINT #649: (-0.25, 1.05)
WAYPOINT #650: (-0.25, 1.05)
WAYPOINT #651: (-0.25, 1.05)
WAYPOINT #652: (-0.25, 1.05)
WAYPOINT #653: (-0.25, 1.05)
WAYPOINT #654: (-0.25, 1.05)
WAYPOINT #655: (-0.25, 1.05)
WAYPOINT #656: (-0.25, 1.05)
WAYPOINT #657: (-0.25, 1.05)
WAYPOINT #658: (-0.25, 1.05)
WAYPOINT #659: (-0.25, 1.05)
WAYPOINT #660: (-0.25, 1.05)
WAYPOINT #661: (-0.25, 1.05)
WAYPOINT #662: (-0.25, 1.05)
WAYPOINT #663: (-0.25, 1.05)
WAYPOINT #664: (-0.25, 1.05)
WAYPOINT #665: (-0.25, 1.05)
WAYPOINT #666: (-0.25, 1.05)
WAYPOINT #667: (-0.25, 1.05)
WAYPOINT #668: (-0.25, 1.05)
WAYPOINT #669: (-0.25, 1.05)
WAYPOINT #670: (-0.25, 1.05)
WAYPOINT #671: (-0.25, 1.05)
WAYPOINT #672: (-0.25, 1.05)
WAYPOINT #673: (-0.25, 1.05)
WAYPOINT #674: (-0.25, 1.05)
WAYPOINT #675: (-0.25, 1.05)
WAYPOINT #676: (-0.25, 1.05)
WAYPOINT #677: (-0.25, 1.05)
WAYPOINT #678: (-0.25, 1.05)
WAYPOINT #679: (-0.25, 1.05)
t=160s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=679 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #680: (-0.25, 1.05)
WAYPOINT #681: (-0.25, 1.05)
WAYPOINT #682: (-0.25, 1.05)
WAYPOINT #683: (-0.25, 1.05)
WAYPOINT #684: (-0.25, 1.05)
WAYPOINT #685: (-0.25, 1.05)
WAYPOINT #686: (-0.25, 1.05)
WAYPOINT #687: (-0.25, 1.05)
WAYPOINT #688: (-0.25, 1.05)
WAYPOINT #689: (-0.25, 1.05)
WAYPOINT #690: (-0.25, 1.05)
WAYPOINT #691: (-0.25, 1.05)
WAYPOINT #692: (-0.25, 1.05)
WAYPOINT #693: (-0.25, 1.05)
WAYPOINT #694: (-0.25, 1.05)
WAYPOINT #695: (-0.25, 1.05)
WAYPOINT #696: (-0.25, 1.05)
WAYPOINT #697: (-0.25, 1.05)
WAYPOINT #698: (-0.25, 1.05)
WAYPOINT #699: (-0.25, 1.05)
WAYPOINT #700: (-0.25, 1.05)
WAYPOINT #701: (-0.25, 1.05)
WAYPOINT #702: (-0.25, 1.05)
WAYPOINT #703: (-0.25, 1.05)
WAYPOINT #704: (-0.25, 1.05)
WAYPOINT #705: (-0.25, 1.05)
WAYPOINT #706: (-0.25, 1.05)
WAYPOINT #707: (-0.25, 1.05)
WAYPOINT #708: (-0.25, 1.05)
WAYPOINT #709: (-0.25, 1.05)
WAYPOINT #710: (-0.25, 1.05)
WAYPOINT #711: (-0.25, 1.05)
WAYPOINT #712: (-0.25, 1.05)
WAYPOINT #713: (-0.25, 1.05)
WAYPOINT #714: (-0.25, 1.05)
WAYPOINT #715: (-0.25, 1.05)
WAYPOINT #716: (-0.25, 1.05)
WAYPOINT #717: (-0.25, 1.05)
WAYPOINT #718: (-0.25, 1.05)
WAYPOINT #719: (-0.25, 1.05)
WAYPOINT #720: (-0.25, 1.05)
WAYPOINT #721: (-0.25, 1.05)
WAYPOINT #722: (-0.25, 1.05)
WAYPOINT #723: (-0.25, 1.05)
WAYPOINT #724: (-0.25, 1.05)
WAYPOINT #725: (-0.25, 1.05)
WAYPOINT #726: (-0.25, 1.05)
WAYPOINT #727: (-0.25, 1.05)
WAYPOINT #728: (-0.25, 1.05)
WAYPOINT #729: (-0.25, 1.05)
WAYPOINT #730: (-0.25, 1.05)
WAYPOINT #731: (-0.25, 1.05)
WAYPOINT #732: (-0.25, 1.05)
WAYPOINT #733: (-0.25, 1.05)
WAYPOINT #734: (-0.25, 1.05)
WAYPOINT #735: (-0.25, 1.05)
WAYPOINT #736: (-0.25, 1.05)
WAYPOINT #737: (-0.25, 1.05)
WAYPOINT #738: (-0.25, 1.05)
WAYPOINT #739: (-0.25, 1.05)
WAYPOINT #740: (-0.25, 1.05)
WAYPOINT #741: (-0.25, 1.05)
WAYPOINT #742: (-0.25, 1.05)
WAYPOINT #743: (-0.25, 1.05)
WAYPOINT #744: (-0.25, 1.05)
WAYPOINT #745: (-0.25, 1.05)
WAYPOINT #746: (-0.25, 1.05)
WAYPOINT #747: (-0.25, 1.05)
WAYPOINT #748: (-0.25, 1.05)
WAYPOINT #749: (-0.25, 1.05)
WAYPOINT #750: (-0.25, 1.05)
WAYPOINT #751: (-0.25, 1.05)
WAYPOINT #752: (-0.25, 1.05)
WAYPOINT #753: (-0.25, 1.05)
WAYPOINT #754: (-0.25, 1.05)
WAYPOINT #755: (-0.25, 1.05)
WAYPOINT #756: (-0.25, 1.05)
WAYPOINT #757: (-0.25, 1.05)
WAYPOINT #758: (-0.25, 1.05)
WAYPOINT #759: (-0.25, 1.05)
WAYPOINT #760: (-0.25, 1.05)
WAYPOINT #761: (-0.25, 1.05)
WAYPOINT #762: (-0.25, 1.05)
WAYPOINT #763: (-0.25, 1.05)
WAYPOINT #764: (-0.25, 1.05)
WAYPOINT #765: (-0.25, 1.05)
WAYPOINT #766: (-0.25, 1.05)
WAYPOINT #767: (-0.25, 1.05)
WAYPOINT #768: (-0.25, 1.05)
WAYPOINT #769: (-0.25, 1.05)
WAYPOINT #770: (-0.25, 1.05)
WAYPOINT #771: (-0.25, 1.05)
WAYPOINT #772: (-0.25, 1.05)
WAYPOINT #773: (-0.25, 1.05)
WAYPOINT #774: (-0.25, 1.05)
WAYPOINT #775: (-0.25, 1.05)
WAYPOINT #776: (-0.25, 1.05)
WAYPOINT #777: (-0.25, 1.05)
WAYPOINT #778: (-0.25, 1.05)
WAYPOINT #779: (-0.25, 1.05)
t=180s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=779 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #780: (-0.25, 1.05)
WAYPOINT #781: (-0.25, 1.05)
WAYPOINT #782: (-0.25, 1.05)
WAYPOINT #783: (-0.25, 1.05)
WAYPOINT #784: (-0.25, 1.05)
WAYPOINT #785: (-0.25, 1.05)
WAYPOINT #786: (-0.25, 1.05)
WAYPOINT #787: (-0.25, 1.05)
WAYPOINT #788: (-0.25, 1.05)
WAYPOINT #789: (-0.25, 1.05)
WAYPOINT #790: (-0.25, 1.05)
WAYPOINT #791: (-0.25, 1.05)
WAYPOINT #792: (-0.25, 1.05)
WAYPOINT #793: (-0.25, 1.05)
WAYPOINT #794: (-0.25, 1.05)
WAYPOINT #795: (-0.25, 1.05)
WAYPOINT #796: (-0.25, 1.05)
WAYPOINT #797: (-0.25, 1.05)
WAYPOINT #798: (-0.25, 1.05)
WAYPOINT #799: (-0.25, 1.05)
WAYPOINT #800: (-0.25, 1.05)
WAYPOINT #801: (-0.25, 1.05)
WAYPOINT #802: (-0.25, 1.05)
WAYPOINT #803: (-0.25, 1.05)
WAYPOINT #804: (-0.25, 1.05)
WAYPOINT #805: (-0.25, 1.05)
WAYPOINT #806: (-0.25, 1.05)
WAYPOINT #807: (-0.25, 1.05)
WAYPOINT #808: (-0.25, 1.05)
WAYPOINT #809: (-0.25, 1.05)
WAYPOINT #810: (-0.25, 1.05)
WAYPOINT #811: (-0.25, 1.05)
WAYPOINT #812: (-0.25, 1.05)
WAYPOINT #813: (-0.25, 1.05)
WAYPOINT #814: (-0.25, 1.05)
WAYPOINT #815: (-0.25, 1.05)
WAYPOINT #816: (-0.25, 1.05)
WAYPOINT #817: (-0.25, 1.05)
WAYPOINT #818: (-0.25, 1.05)
WAYPOINT #819: (-0.25, 1.05)
WAYPOINT #820: (-0.25, 1.05)
WAYPOINT #821: (-0.25, 1.05)
WAYPOINT #822: (-0.25, 1.05)
WAYPOINT #823: (-0.25, 1.05)
WAYPOINT #824: (-0.25, 1.05)
WAYPOINT #825: (-0.25, 1.05)
WAYPOINT #826: (-0.25, 1.05)
WAYPOINT #827: (-0.25, 1.05)
WAYPOINT #828: (-0.25, 1.05)
WAYPOINT #829: (-0.25, 1.05)
WAYPOINT #830: (-0.25, 1.05)
WAYPOINT #831: (-0.25, 1.05)
WAYPOINT #832: (-0.25, 1.05)
WAYPOINT #833: (-0.25, 1.05)
WAYPOINT #834: (-0.25, 1.05)
WAYPOINT #835: (-0.25, 1.05)
WAYPOINT #836: (-0.25, 1.05)
WAYPOINT #837: (-0.25, 1.05)
WAYPOINT #838: (-0.25, 1.05)
WAYPOINT #839: (-0.25, 1.05)
WAYPOINT #840: (-0.25, 1.05)
WAYPOINT #841: (-0.25, 1.05)
WAYPOINT #842: (-0.25, 1.05)
WAYPOINT #843: (-0.25, 1.05)
WAYPOINT #844: (-0.25, 1.05)
WAYPOINT #845: (-0.25, 1.05)
WAYPOINT #846: (-0.25, 1.05)
WAYPOINT #847: (-0.25, 1.05)
WAYPOINT #848: (-0.25, 1.05)
WAYPOINT #849: (-0.25, 1.05)
WAYPOINT #850: (-0.25, 1.05)
WAYPOINT #851: (-0.25, 1.05)
WAYPOINT #852: (-0.25, 1.05)
WAYPOINT #853: (-0.25, 1.05)
WAYPOINT #854: (-0.25, 1.05)
WAYPOINT #855: (-0.25, 1.05)
WAYPOINT #856: (-0.25, 1.05)
WAYPOINT #857: (-0.25, 1.05)
WAYPOINT #858: (-0.25, 1.05)
WAYPOINT #859: (-0.25, 1.05)
WAYPOINT #860: (-0.25, 1.05)
WAYPOINT #861: (-0.25, 1.05)
WAYPOINT #862: (-0.25, 1.05)
WAYPOINT #863: (-0.25, 1.05)
WAYPOINT #864: (-0.25, 1.05)
WAYPOINT #865: (-0.25, 1.05)
WAYPOINT #866: (-0.25, 1.05)
WAYPOINT #867: (-0.25, 1.05)
WAYPOINT #868: (-0.25, 1.05)
WAYPOINT #869: (-0.25, 1.05)
WAYPOINT #870: (-0.25, 1.05)
WAYPOINT #871: (-0.25, 1.05)
WAYPOINT #872: (-0.25, 1.05)
WAYPOINT #873: (-0.25, 1.05)
WAYPOINT #874: (-0.25, 1.05)
WAYPOINT #875: (-0.25, 1.05)
WAYPOINT #876: (-0.25, 1.05)
WAYPOINT #877: (-0.25, 1.05)
WAYPOINT #878: (-0.25, 1.05)
WAYPOINT #879: (-0.25, 1.05)
t=200s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=879 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #880: (-0.25, 1.05)
WAYPOINT #881: (-0.25, 1.05)
WAYPOINT #882: (-0.25, 1.05)
WAYPOINT #883: (-0.25, 1.05)
WAYPOINT #884: (-0.25, 1.05)
WAYPOINT #885: (-0.25, 1.05)
WAYPOINT #886: (-0.25, 1.05)
WAYPOINT #887: (-0.25, 1.05)
WAYPOINT #888: (-0.25, 1.05)
WAYPOINT #889: (-0.25, 1.05)
WAYPOINT #890: (-0.25, 1.05)
WAYPOINT #891: (-0.25, 1.05)
WAYPOINT #892: (-0.25, 1.05)
WAYPOINT #893: (-0.25, 1.05)
WAYPOINT #894: (-0.25, 1.05)
WAYPOINT #895: (-0.25, 1.05)
WAYPOINT #896: (-0.25, 1.05)
WAYPOINT #897: (-0.25, 1.05)
WAYPOINT #898: (-0.25, 1.05)
WAYPOINT #899: (-0.25, 1.05)
WAYPOINT #900: (-0.25, 1.05)
WAYPOINT #901: (-0.25, 1.05)
WAYPOINT #902: (-0.25, 1.05)
WAYPOINT #903: (-0.25, 1.05)
WAYPOINT #904: (-0.25, 1.05)
WAYPOINT #905: (-0.25, 1.05)
WAYPOINT #906: (-0.25, 1.05)
WAYPOINT #907: (-0.25, 1.05)
WAYPOINT #908: (-0.25, 1.05)
WAYPOINT #909: (-0.25, 1.05)
WAYPOINT #910: (-0.25, 1.05)
WAYPOINT #911: (-0.25, 1.05)
WAYPOINT #912: (-0.25, 1.05)
WAYPOINT #913: (-0.25, 1.05)
WAYPOINT #914: (-0.25, 1.05)
WAYPOINT #915: (-0.25, 1.05)
WAYPOINT #916: (-0.25, 1.05)
WAYPOINT #917: (-0.25, 1.05)
WAYPOINT #918: (-0.25, 1.05)
WAYPOINT #919: (-0.25, 1.05)
WAYPOINT #920: (-0.25, 1.05)
WAYPOINT #921: (-0.25, 1.05)
WAYPOINT #922: (-0.25, 1.05)
WAYPOINT #923: (-0.25, 1.05)
WAYPOINT #924: (-0.25, 1.05)
WAYPOINT #925: (-0.25, 1.05)
WAYPOINT #926: (-0.25, 1.05)
WAYPOINT #927: (-0.25, 1.05)
WAYPOINT #928: (-0.25, 1.05)
WAYPOINT #929: (-0.25, 1.05)
WAYPOINT #930: (-0.25, 1.05)
WAYPOINT #931: (-0.25, 1.05)
WAYPOINT #932: (-0.25, 1.05)
WAYPOINT #933: (-0.25, 1.05)
WAYPOINT #934: (-0.25, 1.05)
WAYPOINT #935: (-0.25, 1.05)
WAYPOINT #936: (-0.25, 1.05)
WAYPOINT #937: (-0.25, 1.05)
WAYPOINT #938: (-0.25, 1.05)
WAYPOINT #939: (-0.25, 1.05)
WAYPOINT #940: (-0.25, 1.05)
WAYPOINT #941: (-0.25, 1.05)
WAYPOINT #942: (-0.25, 1.05)
WAYPOINT #943: (-0.25, 1.05)
WAYPOINT #944: (-0.25, 1.05)
WAYPOINT #945: (-0.25, 1.05)
WAYPOINT #946: (-0.25, 1.05)
WAYPOINT #947: (-0.25, 1.05)
WAYPOINT #948: (-0.25, 1.05)
WAYPOINT #949: (-0.25, 1.05)
WAYPOINT #950: (-0.25, 1.05)
WAYPOINT #951: (-0.25, 1.05)
WAYPOINT #952: (-0.25, 1.05)
WAYPOINT #953: (-0.25, 1.05)
WAYPOINT #954: (-0.25, 1.05)
WAYPOINT #955: (-0.25, 1.05)
WAYPOINT #956: (-0.25, 1.05)
WAYPOINT #957: (-0.25, 1.05)
WAYPOINT #958: (-0.25, 1.05)
WAYPOINT #959: (-0.25, 1.05)
WAYPOINT #960: (-0.25, 1.05)
WAYPOINT #961: (-0.25, 1.05)
WAYPOINT #962: (-0.25, 1.05)
WAYPOINT #963: (-0.25, 1.05)
WAYPOINT #964: (-0.25, 1.05)
WAYPOINT #965: (-0.25, 1.05)
WAYPOINT #966: (-0.25, 1.05)
WAYPOINT #967: (-0.25, 1.05)
WAYPOINT #968: (-0.25, 1.05)
WAYPOINT #969: (-0.25, 1.05)
WAYPOINT #970: (-0.25, 1.05)
WAYPOINT #971: (-0.25, 1.05)
WAYPOINT #972: (-0.25, 1.05)
WAYPOINT #973: (-0.25, 1.05)
WAYPOINT #974: (-0.25, 1.05)
WAYPOINT #975: (-0.25, 1.05)
WAYPOINT #976: (-0.25, 1.05)
WAYPOINT #977: (-0.25, 1.05)
WAYPOINT #978: (-0.25, 1.05)
WAYPOINT #979: (-0.25, 1.05)
t=220s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=979 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #980: (-0.25, 1.05)
WAYPOINT #981: (-0.25, 1.05)
WAYPOINT #982: (-0.25, 1.05)
WAYPOINT #983: (-0.25, 1.05)
WAYPOINT #984: (-0.25, 1.05)
WAYPOINT #985: (-0.25, 1.05)
WAYPOINT #986: (-0.25, 1.05)
WAYPOINT #987: (-0.25, 1.05)
WAYPOINT #988: (-0.25, 1.05)
WAYPOINT #989: (-0.25, 1.05)
WAYPOINT #990: (-0.25, 1.05)
WAYPOINT #991: (-0.25, 1.05)
WAYPOINT #992: (-0.25, 1.05)
WAYPOINT #993: (-0.25, 1.05)
WAYPOINT #994: (-0.25, 1.05)
WAYPOINT #995: (-0.25, 1.05)
WAYPOINT #996: (-0.25, 1.05)
WAYPOINT #997: (-0.25, 1.05)
WAYPOINT #998: (-0.25, 1.05)
WAYPOINT #999: (-0.25, 1.05)
WAYPOINT #1000: (-0.25, 1.05)
WAYPOINT #1001: (-0.25, 1.05)
WAYPOINT #1002: (-0.25, 1.05)
WAYPOINT #1003: (-0.25, 1.05)
WAYPOINT #1004: (-0.25, 1.05)
WAYPOINT #1005: (-0.25, 1.05)
WAYPOINT #1006: (-0.25, 1.05)
WAYPOINT #1007: (-0.25, 1.05)
WAYPOINT #1008: (-0.25, 1.05)
WAYPOINT #1009: (-0.25, 1.05)
WAYPOINT #1010: (-0.25, 1.05)
WAYPOINT #1011: (-0.25, 1.05)
WAYPOINT #1012: (-0.25, 1.05)
WAYPOINT #1013: (-0.25, 1.05)
WAYPOINT #1014: (-0.25, 1.05)
WAYPOINT #1015: (-0.25, 1.05)
WAYPOINT #1016: (-0.25, 1.05)
WAYPOINT #1017: (-0.25, 1.05)
WAYPOINT #1018: (-0.25, 1.05)
WAYPOINT #1019: (-0.25, 1.05)
WAYPOINT #1020: (-0.25, 1.05)
WAYPOINT #1021: (-0.25, 1.05)
WAYPOINT #1022: (-0.25, 1.05)
WAYPOINT #1023: (-0.25, 1.05)
WAYPOINT #1024: (-0.25, 1.05)
WAYPOINT #1025: (-0.25, 1.05)
WAYPOINT #1026: (-0.25, 1.05)
WAYPOINT #1027: (-0.25, 1.05)
WAYPOINT #1028: (-0.25, 1.05)
WAYPOINT #1029: (-0.25, 1.05)
WAYPOINT #1030: (-0.25, 1.05)
WAYPOINT #1031: (-0.25, 1.05)
WAYPOINT #1032: (-0.25, 1.05)
WAYPOINT #1033: (-0.25, 1.05)
WAYPOINT #1034: (-0.25, 1.05)
WAYPOINT #1035: (-0.25, 1.05)
WAYPOINT #1036: (-0.25, 1.05)
WAYPOINT #1037: (-0.25, 1.05)
WAYPOINT #1038: (-0.25, 1.05)
WAYPOINT #1039: (-0.25, 1.05)
WAYPOINT #1040: (-0.25, 1.05)
WAYPOINT #1041: (-0.25, 1.05)
WAYPOINT #1042: (-0.25, 1.05)
WAYPOINT #1043: (-0.25, 1.05)
WAYPOINT #1044: (-0.25, 1.05)
WAYPOINT #1045: (-0.25, 1.05)
WAYPOINT #1046: (-0.25, 1.05)
WAYPOINT #1047: (-0.25, 1.05)
WAYPOINT #1048: (-0.25, 1.05)
WAYPOINT #1049: (-0.25, 1.05)
WAYPOINT #1050: (-0.25, 1.05)
WAYPOINT #1051: (-0.25, 1.05)
WAYPOINT #1052: (-0.25, 1.05)
WAYPOINT #1053: (-0.25, 1.05)
WAYPOINT #1054: (-0.25, 1.05)
WAYPOINT #1055: (-0.25, 1.05)
WAYPOINT #1056: (-0.25, 1.05)
WAYPOINT #1057: (-0.25, 1.05)
WAYPOINT #1058: (-0.25, 1.05)
WAYPOINT #1059: (-0.25, 1.05)
WAYPOINT #1060: (-0.25, 1.05)
WAYPOINT #1061: (-0.25, 1.05)
WAYPOINT #1062: (-0.25, 1.05)
WAYPOINT #1063: (-0.25, 1.05)
WAYPOINT #1064: (-0.25, 1.05)
WAYPOINT #1065: (-0.25, 1.05)
WAYPOINT #1066: (-0.25, 1.05)
WAYPOINT #1067: (-0.25, 1.05)
WAYPOINT #1068: (-0.25, 1.05)
WAYPOINT #1069: (-0.25, 1.05)
WAYPOINT #1070: (-0.25, 1.05)
WAYPOINT #1071: (-0.25, 1.05)
WAYPOINT #1072: (-0.25, 1.05)
WAYPOINT #1073: (-0.25, 1.05)
WAYPOINT #1074: (-0.25, 1.05)
WAYPOINT #1075: (-0.25, 1.05)
WAYPOINT #1076: (-0.25, 1.05)
WAYPOINT #1077: (-0.25, 1.05)
WAYPOINT #1078: (-0.25, 1.05)
WAYPOINT #1079: (-0.25, 1.05)
WAYPOINT #1080: (-0.25, 1.05)
t=240s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=1080 pose=(-0.1404983103275299, 1.2348155975341797)
WAYPOINT #1081: (-0.25, 1.05)
WAYPOINT #1082: (-0.25, 1.05)
WAYPOINT #1083: (-0.25, 1.05)
WAYPOINT #1084: (-0.25, 1.05)
WAYPOINT #1085: (-0.25, 1.05)
ANSWER-MARKER=(1.08,0.38)
FINAL t=243s waypoints=1085 counts={'scan': 570, 'cam_raw': 0, 'cam_comp': 513, 'odom': 48496} answer={'marker': (1.0795583128929138, 0.3814736944437027)}
LIVE-RUN-SUCCESS
== bag capture
/var/lib/slurm/slurmd/job699820/slurm_script: line 193: 213793 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 0_arabic_room_obje monitor rc=0
== slot 0_arabic_room_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785164898.017170083] [vla_ai_module]: published 146 waypoints since latch
[INFO] [1785164905.888779676] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785164928.090037872] [vla_ai_module]: published 296 waypoints since latch
[INFO] [1785164958.296742542] [vla_ai_module]: published 447 waypoints since latch
[INFO] [1785164988.295821623] [vla_ai_module]: published 597 waypoints since latch
[INFO] [1785165018.549690060] [vla_ai_module]: published 748 waypoints since latch
[INFO] [1785165048.658882074] [vla_ai_module]: published 899 waypoints since latch
[INFO] [1785165078.681237046] [vla_ai_module]: published 1049 waypoints since latch
[INFO] [1785165085.677099391] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785165087.355187287] [vla_ai_module]: verify->answer verify complete
[INFO] [1785165087.370827123] [vla_ai_module]: published marker answer: label='pillow' centroid=(1.08, 0.38, 0.44)
[INFO] [1785165087.373189328] [vla_ai_module]: answer->done answered
