== verify-batch 702059 on xgpd7 03:33:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785267293.421904353] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785267293.411778526] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #550: (-0.85, 1.75)
WAYPOINT #551: (-0.85, 1.75)
WAYPOINT #552: (-0.85, 1.75)
WAYPOINT #553: (-0.85, 1.75)
WAYPOINT #554: (-0.85, 1.75)
WAYPOINT #555: (-0.85, 1.75)
WAYPOINT #556: (-0.85, 1.75)
WAYPOINT #557: (-0.85, 1.75)
WAYPOINT #558: (-0.85, 1.75)
WAYPOINT #559: (-0.85, 1.75)
WAYPOINT #560: (-0.85, 1.75)
WAYPOINT #561: (-0.85, 1.75)
WAYPOINT #562: (-0.85, 1.75)
WAYPOINT #563: (-0.85, 1.75)
WAYPOINT #564: (-0.85, 1.75)
WAYPOINT #565: (-0.85, 1.75)
WAYPOINT #566: (-0.85, 1.75)
WAYPOINT #567: (-0.85, 1.75)
WAYPOINT #568: (-0.85, 1.75)
WAYPOINT #569: (-0.85, 1.75)
WAYPOINT #570: (-0.85, 1.75)
WAYPOINT #571: (-0.85, 1.75)
WAYPOINT #572: (-0.85, 1.75)
WAYPOINT #573: (-0.85, 1.75)
WAYPOINT #574: (-0.85, 1.75)
WAYPOINT #575: (-0.85, 1.75)
WAYPOINT #576: (-0.85, 1.75)
WAYPOINT #577: (-0.85, 1.75)
WAYPOINT #578: (-0.85, 1.75)
WAYPOINT #579: (-0.85, 1.75)
WAYPOINT #580: (-0.85, 1.75)
WAYPOINT #581: (-0.85, 1.75)
WAYPOINT #582: (-0.85, 1.75)
WAYPOINT #583: (-0.85, 1.75)
WAYPOINT #584: (-0.85, 1.75)
WAYPOINT #585: (-0.85, 1.75)
WAYPOINT #586: (-0.85, 1.75)
WAYPOINT #587: (-0.85, 1.75)
WAYPOINT #588: (-0.85, 1.75)
WAYPOINT #589: (-0.85, 1.75)
WAYPOINT #590: (-0.85, 1.75)
WAYPOINT #591: (-0.85, 1.75)
WAYPOINT #592: (-0.85, 1.75)
WAYPOINT #593: (-0.85, 1.75)
WAYPOINT #594: (-0.85, 1.75)
WAYPOINT #595: (-0.85, 1.75)
WAYPOINT #596: (-0.85, 1.75)
WAYPOINT #597: (-0.85, 1.75)
WAYPOINT #598: (-0.85, 1.75)
WAYPOINT #599: (-0.85, 1.75)
WAYPOINT #600: (-0.85, 1.75)
WAYPOINT #601: (-0.85, 1.75)
WAYPOINT #602: (-0.85, 1.75)
WAYPOINT #603: (-0.85, 1.75)
WAYPOINT #604: (-0.85, 1.75)
WAYPOINT #605: (-0.85, 1.75)
t=260s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=605 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #606: (-0.85, 1.75)
WAYPOINT #607: (-0.85, 1.75)
WAYPOINT #608: (-0.85, 1.75)
WAYPOINT #609: (-0.85, 1.75)
WAYPOINT #610: (-0.85, 1.75)
WAYPOINT #611: (-0.85, 1.75)
WAYPOINT #612: (-0.85, 1.75)
WAYPOINT #613: (-0.85, 1.75)
WAYPOINT #614: (-0.85, 1.75)
WAYPOINT #615: (-0.85, 1.75)
WAYPOINT #616: (-0.85, 1.75)
WAYPOINT #617: (-0.85, 1.75)
WAYPOINT #618: (-0.85, 1.75)
WAYPOINT #619: (-0.85, 1.75)
WAYPOINT #620: (-0.85, 1.75)
WAYPOINT #621: (-0.85, 1.75)
WAYPOINT #622: (-0.85, 1.75)
WAYPOINT #623: (-0.85, 1.75)
WAYPOINT #624: (-0.85, 1.75)
WAYPOINT #625: (-0.85, 1.75)
WAYPOINT #626: (-0.85, 1.75)
WAYPOINT #627: (-0.85, 1.75)
WAYPOINT #628: (-0.85, 1.75)
WAYPOINT #629: (-0.85, 1.75)
WAYPOINT #630: (-0.85, 1.75)
WAYPOINT #631: (-0.85, 1.75)
WAYPOINT #632: (-0.85, 1.75)
WAYPOINT #633: (-0.85, 1.75)
WAYPOINT #634: (-0.85, 1.75)
WAYPOINT #635: (-0.85, 1.75)
WAYPOINT #636: (-0.85, 1.75)
WAYPOINT #637: (-0.85, 1.75)
WAYPOINT #638: (-0.85, 1.75)
WAYPOINT #639: (-0.85, 1.75)
WAYPOINT #640: (-0.85, 1.75)
WAYPOINT #641: (-0.85, 1.75)
WAYPOINT #642: (-0.85, 1.75)
WAYPOINT #643: (-0.85, 1.75)
WAYPOINT #644: (-0.85, 1.75)
WAYPOINT #645: (-0.85, 1.75)
WAYPOINT #646: (-0.85, 1.75)
WAYPOINT #647: (-0.85, 1.75)
WAYPOINT #648: (-0.85, 1.75)
WAYPOINT #649: (-0.85, 1.75)
WAYPOINT #650: (-0.85, 1.75)
WAYPOINT #651: (-0.85, 1.75)
WAYPOINT #652: (-0.85, 1.75)
WAYPOINT #653: (-0.85, 1.75)
t=280s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=653 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #654: (-0.85, 1.75)
WAYPOINT #655: (-0.85, 1.75)
WAYPOINT #656: (-0.85, 1.75)
WAYPOINT #657: (-0.85, 1.75)
WAYPOINT #658: (-0.85, 1.75)
WAYPOINT #659: (-0.85, 1.75)
WAYPOINT #660: (-0.85, 1.75)
WAYPOINT #661: (-0.85, 1.75)
WAYPOINT #662: (-0.85, 1.75)
WAYPOINT #663: (-0.85, 1.75)
WAYPOINT #664: (-0.85, 1.75)
WAYPOINT #665: (-0.85, 1.75)
WAYPOINT #666: (-0.85, 1.75)
WAYPOINT #667: (-0.85, 1.75)
WAYPOINT #668: (-0.85, 1.75)
WAYPOINT #669: (-0.85, 1.75)
WAYPOINT #670: (-0.85, 1.75)
WAYPOINT #671: (-0.85, 1.75)
WAYPOINT #672: (-0.85, 1.75)
WAYPOINT #673: (-0.85, 1.75)
WAYPOINT #674: (-0.85, 1.75)
WAYPOINT #675: (-0.85, 1.75)
WAYPOINT #676: (-0.85, 1.75)
WAYPOINT #677: (-0.85, 1.75)
WAYPOINT #678: (-0.85, 1.75)
WAYPOINT #679: (-0.85, 1.75)
WAYPOINT #680: (-0.85, 1.75)
WAYPOINT #681: (-0.85, 1.75)
WAYPOINT #682: (-0.85, 1.75)
WAYPOINT #683: (-0.85, 1.75)
WAYPOINT #684: (-0.85, 1.75)
WAYPOINT #685: (-0.85, 1.75)
WAYPOINT #686: (-0.85, 1.75)
WAYPOINT #687: (-0.85, 1.75)
WAYPOINT #688: (-0.85, 1.75)
WAYPOINT #689: (-0.85, 1.75)
WAYPOINT #690: (-0.85, 1.75)
WAYPOINT #691: (-0.85, 1.75)
WAYPOINT #692: (-0.85, 1.75)
WAYPOINT #693: (-0.85, 1.75)
WAYPOINT #694: (-0.85, 1.75)
WAYPOINT #695: (-0.85, 1.75)
WAYPOINT #696: (-0.85, 1.75)
WAYPOINT #697: (-0.85, 1.75)
WAYPOINT #698: (-0.85, 1.75)
WAYPOINT #699: (-0.85, 1.75)
WAYPOINT #700: (-0.85, 1.75)
WAYPOINT #701: (-0.85, 1.75)
WAYPOINT #702: (-0.85, 1.75)
WAYPOINT #703: (-0.85, 1.75)
t=300s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=703 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #704: (-0.85, 1.75)
WAYPOINT #705: (-0.85, 1.75)
WAYPOINT #706: (-0.85, 1.75)
WAYPOINT #707: (-0.85, 1.75)
WAYPOINT #708: (-0.85, 1.75)
WAYPOINT #709: (-0.85, 1.75)
WAYPOINT #710: (-0.85, 1.75)
WAYPOINT #711: (-0.85, 1.75)
WAYPOINT #712: (-0.85, 1.75)
WAYPOINT #713: (-0.85, 1.75)
WAYPOINT #714: (-0.85, 1.75)
WAYPOINT #715: (-0.85, 1.75)
WAYPOINT #716: (-0.85, 1.75)
WAYPOINT #717: (-0.85, 1.75)
WAYPOINT #718: (-0.85, 1.75)
WAYPOINT #719: (-0.85, 1.75)
WAYPOINT #720: (-0.85, 1.75)
WAYPOINT #721: (-0.85, 1.75)
WAYPOINT #722: (-0.85, 1.75)
WAYPOINT #723: (-0.85, 1.75)
WAYPOINT #724: (-0.85, 1.75)
WAYPOINT #725: (-0.85, 1.75)
WAYPOINT #726: (-0.85, 1.75)
WAYPOINT #727: (-0.85, 1.75)
WAYPOINT #728: (-0.85, 1.75)
WAYPOINT #729: (-0.85, 1.75)
WAYPOINT #730: (-0.85, 1.75)
WAYPOINT #731: (-0.85, 1.75)
WAYPOINT #732: (-0.85, 1.75)
WAYPOINT #733: (-0.85, 1.75)
WAYPOINT #734: (-0.85, 1.75)
WAYPOINT #735: (-0.85, 1.75)
WAYPOINT #736: (-0.85, 1.75)
WAYPOINT #737: (-0.85, 1.75)
WAYPOINT #738: (-0.85, 1.75)
WAYPOINT #739: (-0.85, 1.75)
WAYPOINT #740: (-0.85, 1.75)
WAYPOINT #741: (-0.85, 1.75)
WAYPOINT #742: (-0.85, 1.75)
WAYPOINT #743: (-0.85, 1.75)
WAYPOINT #744: (-0.85, 1.75)
WAYPOINT #745: (-0.85, 1.75)
WAYPOINT #746: (-0.85, 1.75)
WAYPOINT #747: (-0.85, 1.75)
WAYPOINT #748: (-0.85, 1.75)
WAYPOINT #749: (-0.85, 1.75)
WAYPOINT #750: (-0.85, 1.75)
WAYPOINT #751: (-0.85, 1.75)
WAYPOINT #752: (-0.85, 1.75)
WAYPOINT #753: (-0.85, 1.75)
WAYPOINT #754: (-0.85, 1.75)
WAYPOINT #755: (-0.85, 1.75)
WAYPOINT #756: (-0.85, 1.75)
WAYPOINT #757: (-0.85, 1.75)
WAYPOINT #758: (-0.85, 1.75)
WAYPOINT #759: (-0.85, 1.75)
t=320s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=759 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #760: (-0.85, 1.75)
WAYPOINT #761: (-0.85, 1.75)
WAYPOINT #762: (-0.85, 1.75)
WAYPOINT #763: (-0.85, 1.75)
WAYPOINT #764: (-0.85, 1.75)
WAYPOINT #765: (-0.85, 1.75)
WAYPOINT #766: (-0.85, 1.75)
WAYPOINT #767: (-0.85, 1.75)
WAYPOINT #768: (-0.85, 1.75)
WAYPOINT #769: (-0.85, 1.75)
WAYPOINT #770: (-0.85, 1.75)
WAYPOINT #771: (-0.85, 1.75)
WAYPOINT #772: (-0.85, 1.75)
WAYPOINT #773: (-0.85, 1.75)
WAYPOINT #774: (-0.85, 1.75)
WAYPOINT #775: (-0.85, 1.75)
WAYPOINT #776: (-0.85, 1.75)
WAYPOINT #777: (-0.85, 1.75)
WAYPOINT #778: (-0.85, 1.75)
WAYPOINT #779: (-0.85, 1.75)
WAYPOINT #780: (-0.85, 1.75)
WAYPOINT #781: (-0.85, 1.75)
WAYPOINT #782: (-0.85, 1.75)
WAYPOINT #783: (-0.85, 1.75)
WAYPOINT #784: (-0.85, 1.75)
WAYPOINT #785: (-0.85, 1.75)
WAYPOINT #786: (-0.85, 1.75)
WAYPOINT #787: (-0.85, 1.75)
WAYPOINT #788: (-0.85, 1.75)
WAYPOINT #789: (-0.85, 1.75)
WAYPOINT #790: (-0.85, 1.75)
WAYPOINT #791: (-0.85, 1.75)
WAYPOINT #792: (-0.85, 1.75)
WAYPOINT #793: (-0.85, 1.75)
WAYPOINT #794: (-0.85, 1.75)
WAYPOINT #795: (-0.85, 1.75)
WAYPOINT #796: (-0.85, 1.75)
WAYPOINT #797: (-0.85, 1.75)
WAYPOINT #798: (-0.85, 1.75)
WAYPOINT #799: (-0.85, 1.75)
WAYPOINT #800: (-0.85, 1.75)
WAYPOINT #801: (-0.85, 1.75)
WAYPOINT #802: (-0.85, 1.75)
WAYPOINT #803: (-0.85, 1.75)
WAYPOINT #804: (-0.85, 1.75)
WAYPOINT #805: (-0.85, 1.75)
WAYPOINT #806: (-0.85, 1.75)
WAYPOINT #807: (-0.85, 1.75)
WAYPOINT #808: (-0.85, 1.75)
WAYPOINT #809: (-0.85, 1.75)
t=340s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=809 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #810: (-0.85, 1.75)
WAYPOINT #811: (-0.85, 1.75)
WAYPOINT #812: (-0.85, 1.75)
WAYPOINT #813: (-0.85, 1.75)
WAYPOINT #814: (-0.85, 1.75)
WAYPOINT #815: (-0.85, 1.75)
WAYPOINT #816: (-0.85, 1.75)
WAYPOINT #817: (-0.85, 1.75)
WAYPOINT #818: (-0.85, 1.75)
WAYPOINT #819: (-0.85, 1.75)
WAYPOINT #820: (-0.85, 1.75)
WAYPOINT #821: (-0.85, 1.75)
WAYPOINT #822: (-0.85, 1.75)
WAYPOINT #823: (-0.85, 1.75)
WAYPOINT #824: (-0.85, 1.75)
WAYPOINT #825: (-0.85, 1.75)
WAYPOINT #826: (-0.85, 1.75)
WAYPOINT #827: (-0.85, 1.75)
WAYPOINT #828: (-0.85, 1.75)
WAYPOINT #829: (-0.85, 1.75)
WAYPOINT #830: (-0.85, 1.75)
WAYPOINT #831: (-0.85, 1.75)
WAYPOINT #832: (-0.85, 1.75)
WAYPOINT #833: (-0.85, 1.75)
WAYPOINT #834: (-0.85, 1.75)
WAYPOINT #835: (-0.85, 1.75)
WAYPOINT #836: (-0.85, 1.75)
WAYPOINT #837: (-0.85, 1.75)
WAYPOINT #838: (-0.85, 1.75)
WAYPOINT #839: (-0.85, 1.75)
WAYPOINT #840: (-0.85, 1.75)
WAYPOINT #841: (-0.85, 1.75)
WAYPOINT #842: (-0.85, 1.75)
WAYPOINT #843: (-0.85, 1.75)
WAYPOINT #844: (-0.85, 1.75)
WAYPOINT #845: (-0.85, 1.75)
WAYPOINT #846: (-0.85, 1.75)
WAYPOINT #847: (-0.85, 1.75)
WAYPOINT #848: (-0.85, 1.75)
WAYPOINT #849: (-0.85, 1.75)
WAYPOINT #850: (-0.85, 1.75)
WAYPOINT #851: (-0.85, 1.75)
WAYPOINT #852: (-0.85, 1.75)
WAYPOINT #853: (-0.85, 1.75)
WAYPOINT #854: (-0.85, 1.75)
WAYPOINT #855: (-0.85, 1.75)
WAYPOINT #856: (-0.85, 1.75)
WAYPOINT #857: (-0.85, 1.75)
WAYPOINT #858: (-0.85, 1.75)
WAYPOINT #859: (-0.85, 1.75)
WAYPOINT #860: (-0.85, 1.75)
WAYPOINT #861: (-0.85, 1.75)
WAYPOINT #862: (-0.85, 1.75)
WAYPOINT #863: (-0.85, 1.75)
WAYPOINT #864: (-0.85, 1.75)
WAYPOINT #865: (-0.85, 1.75)
WAYPOINT #866: (-0.85, 1.75)
WAYPOINT #867: (-0.85, 1.75)
WAYPOINT #868: (-0.85, 1.75)
t=360s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.34Hz odom=200Hz waypoints=868 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #869: (-0.85, 1.75)
WAYPOINT #870: (-0.85, 1.75)
WAYPOINT #871: (-0.85, 1.75)
WAYPOINT #872: (-0.85, 1.75)
WAYPOINT #873: (-0.85, 1.75)
WAYPOINT #874: (-0.85, 1.75)
WAYPOINT #875: (-0.85, 1.75)
WAYPOINT #876: (-0.85, 1.75)
WAYPOINT #877: (-0.85, 1.75)
WAYPOINT #878: (-0.85, 1.75)
WAYPOINT #879: (-0.85, 1.75)
WAYPOINT #880: (-0.85, 1.75)
WAYPOINT #881: (-0.85, 1.75)
WAYPOINT #882: (-0.85, 1.75)
WAYPOINT #883: (-0.85, 1.75)
WAYPOINT #884: (-0.85, 1.75)
WAYPOINT #885: (-0.85, 1.75)
WAYPOINT #886: (-0.85, 1.75)
WAYPOINT #887: (-0.85, 1.75)
WAYPOINT #888: (-0.85, 1.75)
WAYPOINT #889: (-0.85, 1.75)
WAYPOINT #890: (-0.85, 1.75)
WAYPOINT #891: (-0.85, 1.75)
WAYPOINT #892: (-0.85, 1.75)
WAYPOINT #893: (-0.85, 1.75)
WAYPOINT #894: (-0.85, 1.75)
WAYPOINT #895: (-0.85, 1.75)
WAYPOINT #896: (-0.85, 1.75)
WAYPOINT #897: (-0.85, 1.75)
WAYPOINT #898: (-0.85, 1.75)
WAYPOINT #899: (-0.85, 1.75)
WAYPOINT #900: (-0.85, 1.75)
WAYPOINT #901: (-0.85, 1.75)
WAYPOINT #902: (-0.85, 1.75)
WAYPOINT #903: (-0.85, 1.75)
WAYPOINT #904: (-0.85, 1.75)
WAYPOINT #905: (-0.85, 1.75)
WAYPOINT #906: (-0.85, 1.75)
WAYPOINT #907: (-0.85, 1.75)
WAYPOINT #908: (-0.85, 1.75)
WAYPOINT #909: (-0.85, 1.75)
WAYPOINT #910: (-0.85, 1.75)
WAYPOINT #911: (-0.85, 1.75)
WAYPOINT #912: (-0.85, 1.75)
WAYPOINT #913: (-0.85, 1.75)
WAYPOINT #914: (-0.85, 1.75)
WAYPOINT #915: (-0.85, 1.75)
WAYPOINT #916: (-0.85, 1.75)
WAYPOINT #917: (-0.85, 1.75)
WAYPOINT #918: (-0.85, 1.75)
WAYPOINT #919: (-0.85, 1.75)
t=380s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=919 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #920: (-0.85, 1.75)
WAYPOINT #921: (-0.85, 1.75)
WAYPOINT #922: (-0.85, 1.75)
WAYPOINT #923: (-0.85, 1.75)
WAYPOINT #924: (-0.85, 1.75)
WAYPOINT #925: (-0.85, 1.75)
WAYPOINT #926: (-0.85, 1.75)
WAYPOINT #927: (-0.85, 1.75)
WAYPOINT #928: (-0.85, 1.75)
WAYPOINT #929: (-0.85, 1.75)
WAYPOINT #930: (-0.85, 1.75)
WAYPOINT #931: (-0.85, 1.75)
WAYPOINT #932: (-0.85, 1.75)
WAYPOINT #933: (-0.85, 1.75)
WAYPOINT #934: (-0.85, 1.75)
WAYPOINT #935: (-0.85, 1.75)
WAYPOINT #936: (-0.85, 1.75)
WAYPOINT #937: (-0.85, 1.75)
WAYPOINT #938: (-0.85, 1.75)
WAYPOINT #939: (-0.85, 1.75)
WAYPOINT #940: (-0.85, 1.75)
WAYPOINT #941: (-0.85, 1.75)
WAYPOINT #942: (-0.85, 1.75)
WAYPOINT #943: (-0.85, 1.75)
WAYPOINT #944: (-0.85, 1.75)
WAYPOINT #945: (-0.85, 1.75)
WAYPOINT #946: (-0.85, 1.75)
WAYPOINT #947: (-0.85, 1.75)
WAYPOINT #948: (-0.85, 1.75)
WAYPOINT #949: (-0.85, 1.75)
WAYPOINT #950: (-0.85, 1.75)
WAYPOINT #951: (-0.85, 1.75)
WAYPOINT #952: (-0.85, 1.75)
WAYPOINT #953: (-0.85, 1.75)
WAYPOINT #954: (-0.85, 1.75)
WAYPOINT #955: (-0.85, 1.75)
WAYPOINT #956: (-0.85, 1.75)
WAYPOINT #957: (-0.85, 1.75)
WAYPOINT #958: (-0.85, 1.75)
WAYPOINT #959: (-0.85, 1.75)
WAYPOINT #960: (-0.85, 1.75)
WAYPOINT #961: (-0.85, 1.75)
WAYPOINT #962: (-0.85, 1.75)
WAYPOINT #963: (-0.85, 1.75)
WAYPOINT #964: (-0.85, 1.75)
WAYPOINT #965: (-0.85, 1.75)
WAYPOINT #966: (-0.85, 1.75)
WAYPOINT #967: (-0.85, 1.75)
WAYPOINT #968: (-0.85, 1.75)
WAYPOINT #969: (-0.85, 1.75)
WAYPOINT #970: (-0.85, 1.75)
t=400s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.36Hz odom=200Hz waypoints=970 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #971: (-0.85, 1.75)
WAYPOINT #972: (-0.85, 1.75)
WAYPOINT #973: (-0.85, 1.75)
WAYPOINT #974: (-0.85, 1.75)
WAYPOINT #975: (-0.85, 1.75)
WAYPOINT #976: (-0.85, 1.75)
WAYPOINT #977: (-0.85, 1.75)
WAYPOINT #978: (-0.85, 1.75)
WAYPOINT #979: (-0.85, 1.75)
WAYPOINT #980: (-0.85, 1.75)
WAYPOINT #981: (-0.85, 1.75)
WAYPOINT #982: (-0.85, 1.75)
WAYPOINT #983: (-0.85, 1.75)
WAYPOINT #984: (-0.85, 1.75)
WAYPOINT #985: (-0.85, 1.75)
WAYPOINT #986: (-0.85, 1.75)
WAYPOINT #987: (-0.85, 1.75)
WAYPOINT #988: (-0.85, 1.75)
WAYPOINT #989: (-0.85, 1.75)
WAYPOINT #990: (-0.85, 1.75)
WAYPOINT #991: (-0.85, 1.75)
WAYPOINT #992: (-0.85, 1.75)
WAYPOINT #993: (-0.85, 1.75)
WAYPOINT #994: (-0.85, 1.75)
WAYPOINT #995: (-0.85, 1.75)
WAYPOINT #996: (-0.85, 1.75)
WAYPOINT #997: (-0.85, 1.75)
WAYPOINT #998: (-0.85, 1.75)
WAYPOINT #999: (-0.85, 1.75)
WAYPOINT #1000: (-0.85, 1.75)
WAYPOINT #1001: (-0.85, 1.75)
WAYPOINT #1002: (-0.85, 1.75)
WAYPOINT #1003: (-0.85, 1.75)
WAYPOINT #1004: (-0.85, 1.75)
WAYPOINT #1005: (-0.85, 1.75)
WAYPOINT #1006: (-0.85, 1.75)
WAYPOINT #1007: (-0.85, 1.75)
WAYPOINT #1008: (-0.85, 1.75)
WAYPOINT #1009: (-0.85, 1.75)
WAYPOINT #1010: (-0.85, 1.75)
WAYPOINT #1011: (-0.85, 1.75)
WAYPOINT #1012: (-0.85, 1.75)
WAYPOINT #1013: (-0.85, 1.75)
WAYPOINT #1014: (-0.85, 1.75)
WAYPOINT #1015: (-0.85, 1.75)
WAYPOINT #1016: (-0.85, 1.75)
WAYPOINT #1017: (-0.85, 1.75)
WAYPOINT #1018: (-0.85, 1.75)
t=420s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=1018 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #1019: (-0.85, 1.75)
WAYPOINT #1020: (-0.85, 1.75)
WAYPOINT #1021: (-0.85, 1.75)
WAYPOINT #1022: (-0.85, 1.75)
WAYPOINT #1023: (-0.85, 1.75)
WAYPOINT #1024: (-0.85, 1.75)
WAYPOINT #1025: (-0.85, 1.75)
WAYPOINT #1026: (-0.85, 1.75)
WAYPOINT #1027: (-0.85, 1.75)
WAYPOINT #1028: (-0.85, 1.75)
WAYPOINT #1029: (-0.85, 1.75)
WAYPOINT #1030: (-0.85, 1.75)
WAYPOINT #1031: (-0.85, 1.75)
WAYPOINT #1032: (-0.85, 1.75)
WAYPOINT #1033: (-0.85, 1.75)
WAYPOINT #1034: (-0.85, 1.75)
WAYPOINT #1035: (-0.85, 1.75)
WAYPOINT #1036: (-0.85, 1.75)
WAYPOINT #1037: (-0.85, 1.75)
WAYPOINT #1038: (-0.85, 1.75)
WAYPOINT #1039: (-0.85, 1.75)
WAYPOINT #1040: (-0.85, 1.75)
WAYPOINT #1041: (-0.85, 1.75)
WAYPOINT #1042: (-0.85, 1.75)
WAYPOINT #1043: (-0.85, 1.75)
WAYPOINT #1044: (-0.85, 1.75)
WAYPOINT #1045: (-0.85, 1.75)
WAYPOINT #1046: (-0.85, 1.75)
WAYPOINT #1047: (-0.85, 1.75)
WAYPOINT #1048: (-0.85, 1.75)
WAYPOINT #1049: (-0.85, 1.75)
WAYPOINT #1050: (-0.85, 1.75)
WAYPOINT #1051: (-0.85, 1.75)
WAYPOINT #1052: (-0.85, 1.75)
WAYPOINT #1053: (-0.85, 1.75)
WAYPOINT #1054: (-0.85, 1.75)
WAYPOINT #1055: (-0.85, 1.75)
WAYPOINT #1056: (-0.85, 1.75)
WAYPOINT #1057: (-0.85, 1.75)
WAYPOINT #1058: (-0.85, 1.75)
WAYPOINT #1059: (-0.85, 1.75)
WAYPOINT #1060: (-0.85, 1.75)
WAYPOINT #1061: (-0.85, 1.75)
WAYPOINT #1062: (-0.85, 1.75)
WAYPOINT #1063: (-0.85, 1.75)
WAYPOINT #1064: (-0.85, 1.75)
WAYPOINT #1065: (-0.85, 1.75)
WAYPOINT #1066: (-0.85, 1.75)
WAYPOINT #1067: (-0.85, 1.75)
WAYPOINT #1068: (-0.85, 1.75)
WAYPOINT #1069: (-0.85, 1.75)
WAYPOINT #1070: (-0.85, 1.75)
WAYPOINT #1071: (-0.85, 1.75)
WAYPOINT #1072: (-0.85, 1.75)
WAYPOINT #1073: (-0.85, 1.75)
WAYPOINT #1074: (-0.85, 1.75)
t=440s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=1074 pose=(-1.9644285440444946, 1.6880378723144531)
WAYPOINT #1075: (-0.85, 1.75)
WAYPOINT #1076: (-0.85, 1.75)
WAYPOINT #1077: (-0.85, 1.75)
WAYPOINT #1078: (-0.85, 1.75)
WAYPOINT #1079: (-0.85, 1.75)
WAYPOINT #1080: (-0.85, 1.75)
WAYPOINT #1081: (-0.85, 1.75)
WAYPOINT #1082: (-0.85, 1.75)
WAYPOINT #1083: (-0.85, 1.75)
WAYPOINT #1084: (-0.85, 1.75)
WAYPOINT #1085: (-0.85, 1.75)
WAYPOINT #1086: (-0.85, 1.75)
WAYPOINT #1087: (-0.85, 1.75)
WAYPOINT #1088: (-0.85, 1.75)
WAYPOINT #1089: (-0.85, 1.75)
WAYPOINT #1090: (-0.85, 1.75)
WAYPOINT #1091: (-0.85, 1.75)
WAYPOINT #1092: (-0.85, 1.75)
WAYPOINT #1093: (-0.85, 1.75)
WAYPOINT #1094: (-0.85, 1.75)
WAYPOINT #1095: (-0.85, 1.75)
WAYPOINT #1096: (-0.85, 1.75)
WAYPOINT #1097: (-0.85, 1.75)
WAYPOINT #1098: (-0.85, 1.75)
WAYPOINT #1099: (-0.85, 1.75)
WAYPOINT #1100: (-0.85, 1.75)
WAYPOINT #1101: (-0.85, 1.75)
WAYPOINT #1102: (-0.85, 1.75)
WAYPOINT #1103: (-0.85, 1.75)
WAYPOINT #1104: (-0.85, 1.75)
WAYPOINT #1105: (-0.85, 1.75)
WAYPOINT #1106: (-0.85, 1.75)
WAYPOINT #1107: (-0.85, 1.75)
WAYPOINT #1108: (-0.85, 1.75)
WAYPOINT #1109: (-0.85, 1.75)
WAYPOINT #1110: (-0.85, 1.75)
WAYPOINT #1111: (-0.85, 1.75)
WAYPOINT #1112: (-0.85, 1.75)
WAYPOINT #1113: (-0.85, 1.75)
WAYPOINT #1114: (-0.85, 1.75)
WAYPOINT #1115: (-0.85, 1.75)
WAYPOINT #1116: (-0.85, 1.75)
WAYPOINT #1117: (-0.85, 1.75)
WAYPOINT #1118: (-0.85, 1.75)
WAYPOINT #1119: (-0.85, 1.75)
WAYPOINT #1120: (-0.85, 1.75)
