== verify-batch 713817 on xgpe1 12:05:23  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g3.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785902785.423157505] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785902785.417976299] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #551: (-1.25, 0.05)
WAYPOINT #552: (-1.25, 0.05)
WAYPOINT #553: (-1.25, 0.05)
WAYPOINT #554: (-1.25, 0.05)
WAYPOINT #555: (-1.25, 0.05)
WAYPOINT #556: (-1.25, 0.05)
WAYPOINT #557: (-1.25, 0.05)
WAYPOINT #558: (-1.25, 0.05)
WAYPOINT #559: (-1.25, 0.05)
WAYPOINT #560: (-1.25, 0.05)
WAYPOINT #561: (-1.25, 0.05)
WAYPOINT #562: (-1.25, 0.05)
WAYPOINT #563: (-1.25, 0.05)
WAYPOINT #564: (-1.25, 0.05)
WAYPOINT #565: (-1.25, 0.05)
WAYPOINT #566: (-1.25, 0.05)
WAYPOINT #567: (-1.25, 0.05)
WAYPOINT #568: (-1.25, 0.05)
WAYPOINT #569: (-1.25, 0.05)
WAYPOINT #570: (-1.25, 0.05)
WAYPOINT #571: (-1.25, 0.05)
WAYPOINT #572: (-1.25, 0.05)
WAYPOINT #573: (-1.25, 0.05)
WAYPOINT #574: (-1.25, 0.05)
WAYPOINT #575: (-1.25, 0.05)
WAYPOINT #576: (-1.25, 0.05)
WAYPOINT #577: (-1.25, 0.05)
WAYPOINT #578: (-1.25, 0.05)
WAYPOINT #579: (-1.25, 0.05)
WAYPOINT #580: (-1.25, 0.05)
WAYPOINT #581: (-1.25, 0.05)
WAYPOINT #582: (-1.25, 0.05)
t=200s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=582 pose=(-1.2609740495681763, -0.3229869306087494)
WAYPOINT #583: (-1.25, 0.05)
WAYPOINT #584: (-1.25, 0.05)
WAYPOINT #585: (-1.25, 0.05)
WAYPOINT #586: (-1.25, 0.05)
WAYPOINT #587: (-1.25, 0.05)
WAYPOINT #588: (-2.65, -0.05)
WAYPOINT #589: (-2.65, -0.05)
WAYPOINT #590: (-2.65, -0.05)
WAYPOINT #591: (-2.65, -0.05)
WAYPOINT #592: (-2.65, -0.05)
WAYPOINT #593: (-2.55, -0.15)
WAYPOINT #594: (-2.85, 0.15)
WAYPOINT #595: (-3.25, 0.55)
WAYPOINT #596: (-3.05, 0.35)
WAYPOINT #597: (-3.45, 0.75)
WAYPOINT #598: (-3.45, 0.75)
WAYPOINT #599: (-3.45, 0.75)
WAYPOINT #600: (-3.45, 0.75)
WAYPOINT #601: (-3.45, 0.75)
WAYPOINT #602: (-3.45, 0.75)
WAYPOINT #603: (-3.45, 0.75)
WAYPOINT #604: (-3.45, 0.75)
WAYPOINT #605: (-3.45, 0.75)
WAYPOINT #606: (-3.45, 0.75)
WAYPOINT #607: (-3.45, 0.75)
WAYPOINT #608: (-3.45, 0.75)
WAYPOINT #609: (-3.45, 0.75)
WAYPOINT #610: (-3.45, 0.75)
WAYPOINT #611: (-3.45, 0.75)
WAYPOINT #612: (-3.45, 0.75)
WAYPOINT #613: (-3.45, 0.75)
WAYPOINT #614: (-3.45, 0.75)
WAYPOINT #615: (-3.45, 0.75)
WAYPOINT #616: (-3.45, 0.75)
WAYPOINT #617: (-3.45, 0.75)
WAYPOINT #618: (-3.45, 0.75)
WAYPOINT #619: (-3.45, 0.75)
WAYPOINT #620: (-3.45, 0.75)
WAYPOINT #621: (-3.45, 0.75)
WAYPOINT #622: (-3.45, 0.75)
WAYPOINT #623: (-3.45, 0.75)
WAYPOINT #624: (-3.45, 0.75)
WAYPOINT #625: (-3.45, 0.75)
WAYPOINT #626: (-3.45, 0.75)
WAYPOINT #627: (-3.45, 0.75)
WAYPOINT #628: (-3.45, 0.75)
WAYPOINT #629: (-3.45, 0.75)
WAYPOINT #630: (-3.45, 0.75)
WAYPOINT #631: (-3.45, 0.75)
WAYPOINT #632: (-3.45, 0.75)
WAYPOINT #633: (-3.45, 0.75)
WAYPOINT #634: (-3.45, 0.75)
WAYPOINT #635: (-3.45, 0.75)
WAYPOINT #636: (-3.45, 0.75)
WAYPOINT #637: (-3.45, 0.75)
WAYPOINT #638: (-3.45, 0.75)
t=220s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=638 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #639: (-3.45, 0.75)
WAYPOINT #640: (-3.45, 0.75)
WAYPOINT #641: (-3.45, 0.75)
WAYPOINT #642: (-3.45, 0.75)
WAYPOINT #643: (-3.45, 0.75)
WAYPOINT #644: (-3.45, 0.75)
WAYPOINT #645: (-3.45, 0.75)
WAYPOINT #646: (-3.45, 0.75)
WAYPOINT #647: (-3.45, 0.75)
WAYPOINT #648: (-3.45, 0.75)
WAYPOINT #649: (-3.45, 0.75)
WAYPOINT #650: (-3.45, 0.75)
WAYPOINT #651: (-3.45, 0.75)
WAYPOINT #652: (-3.45, 0.75)
WAYPOINT #653: (-3.45, 0.75)
WAYPOINT #654: (-3.45, 0.75)
WAYPOINT #655: (-3.45, 0.75)
WAYPOINT #656: (-3.45, 0.75)
WAYPOINT #657: (-3.45, 0.75)
WAYPOINT #658: (-3.45, 0.75)
WAYPOINT #659: (-3.45, 0.75)
WAYPOINT #660: (-3.45, 0.75)
WAYPOINT #661: (-3.45, 0.75)
WAYPOINT #662: (-3.45, 0.75)
WAYPOINT #663: (-3.45, 0.75)
WAYPOINT #664: (-3.45, 0.75)
WAYPOINT #665: (-3.45, 0.75)
WAYPOINT #666: (-3.45, 0.75)
WAYPOINT #667: (-3.45, 0.75)
WAYPOINT #668: (-3.45, 0.75)
WAYPOINT #669: (-3.45, 0.75)
WAYPOINT #670: (-3.45, 0.75)
t=240s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=670 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #671: (-3.45, 0.75)
WAYPOINT #672: (-3.45, 0.75)
WAYPOINT #673: (-3.45, 0.75)
WAYPOINT #674: (-3.45, 0.75)
WAYPOINT #675: (-3.45, 0.75)
WAYPOINT #676: (-3.45, 0.75)
WAYPOINT #677: (-3.45, 0.75)
WAYPOINT #678: (-3.45, 0.75)
WAYPOINT #679: (-3.45, 0.75)
WAYPOINT #680: (-3.45, 0.75)
WAYPOINT #681: (-3.45, 0.75)
WAYPOINT #682: (-3.45, 0.75)
WAYPOINT #683: (-3.45, 0.75)
WAYPOINT #684: (-3.45, 0.75)
WAYPOINT #685: (-3.45, 0.75)
WAYPOINT #686: (-3.45, 0.75)
WAYPOINT #687: (-3.45, 0.75)
WAYPOINT #688: (-3.45, 0.75)
WAYPOINT #689: (-3.45, 0.75)
WAYPOINT #690: (-3.45, 0.75)
WAYPOINT #691: (-3.45, 0.75)
WAYPOINT #692: (-3.45, 0.75)
t=260s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=692 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #693: (-3.45, 0.75)
WAYPOINT #694: (-3.45, 0.75)
WAYPOINT #695: (-3.45, 0.75)
WAYPOINT #696: (-3.45, 0.75)
WAYPOINT #697: (-3.45, 0.75)
WAYPOINT #698: (-3.45, 0.75)
WAYPOINT #699: (-3.45, 0.75)
WAYPOINT #700: (-3.45, 0.75)
WAYPOINT #701: (-3.45, 0.75)
WAYPOINT #702: (-3.45, 0.75)
WAYPOINT #703: (-3.45, 0.75)
WAYPOINT #704: (-3.45, 0.75)
WAYPOINT #705: (-3.45, 0.75)
WAYPOINT #706: (-3.45, 0.75)
WAYPOINT #707: (-3.45, 0.75)
WAYPOINT #708: (-3.45, 0.75)
WAYPOINT #709: (-3.45, 0.75)
WAYPOINT #710: (-3.45, 0.75)
WAYPOINT #711: (-3.45, 0.75)
WAYPOINT #712: (-3.45, 0.75)
WAYPOINT #713: (-3.45, 0.75)
WAYPOINT #714: (-3.45, 0.75)
WAYPOINT #715: (-3.45, 0.75)
WAYPOINT #716: (-3.45, 0.75)
WAYPOINT #717: (-3.45, 0.75)
WAYPOINT #718: (-3.45, 0.75)
WAYPOINT #719: (-3.45, 0.75)
t=280s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=719 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #720: (-3.45, 0.75)
WAYPOINT #721: (-3.45, 0.75)
WAYPOINT #722: (-3.45, 0.75)
WAYPOINT #723: (-3.45, 0.75)
WAYPOINT #724: (-3.45, 0.75)
WAYPOINT #725: (-3.45, 0.75)
WAYPOINT #726: (-3.45, 0.75)
WAYPOINT #727: (-3.45, 0.75)
WAYPOINT #728: (-3.45, 0.75)
WAYPOINT #729: (-3.45, 0.75)
WAYPOINT #730: (-3.45, 0.75)
WAYPOINT #731: (-3.45, 0.75)
WAYPOINT #732: (-3.45, 0.75)
WAYPOINT #733: (-3.45, 0.75)
WAYPOINT #734: (-3.45, 0.75)
WAYPOINT #735: (-3.45, 0.75)
WAYPOINT #736: (-3.45, 0.75)
WAYPOINT #737: (-3.45, 0.75)
WAYPOINT #738: (-3.45, 0.75)
WAYPOINT #739: (-3.45, 0.75)
WAYPOINT #740: (-3.45, 0.75)
WAYPOINT #741: (-3.45, 0.75)
WAYPOINT #742: (-3.45, 0.75)
WAYPOINT #743: (-3.45, 0.75)
WAYPOINT #744: (-3.45, 0.75)
WAYPOINT #745: (-3.45, 0.75)
WAYPOINT #746: (-3.45, 0.75)
WAYPOINT #747: (-3.45, 0.75)
WAYPOINT #748: (-3.45, 0.75)
t=300s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=748 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #749: (-3.45, 0.75)
WAYPOINT #750: (-3.45, 0.75)
WAYPOINT #751: (-3.45, 0.75)
WAYPOINT #752: (-3.45, 0.75)
WAYPOINT #753: (-3.45, 0.75)
WAYPOINT #754: (-3.45, 0.75)
WAYPOINT #755: (-3.45, 0.75)
WAYPOINT #756: (-3.45, 0.75)
WAYPOINT #757: (-3.45, 0.75)
WAYPOINT #758: (-3.45, 0.75)
WAYPOINT #759: (-3.45, 0.75)
WAYPOINT #760: (-3.45, 0.75)
WAYPOINT #761: (-3.45, 0.75)
WAYPOINT #762: (-3.45, 0.75)
WAYPOINT #763: (-3.45, 0.75)
WAYPOINT #764: (-3.45, 0.75)
WAYPOINT #765: (-3.45, 0.75)
WAYPOINT #766: (-3.45, 0.75)
WAYPOINT #767: (-3.45, 0.75)
WAYPOINT #768: (-3.45, 0.75)
WAYPOINT #769: (-3.45, 0.75)
WAYPOINT #770: (-3.45, 0.75)
WAYPOINT #771: (-3.45, 0.75)
WAYPOINT #772: (-3.45, 0.75)
WAYPOINT #773: (-3.45, 0.75)
WAYPOINT #774: (-3.45, 0.75)
WAYPOINT #775: (-3.45, 0.75)
WAYPOINT #776: (-3.45, 0.75)
WAYPOINT #777: (-3.45, 0.75)
WAYPOINT #778: (-3.45, 0.75)
WAYPOINT #779: (-3.45, 0.75)
WAYPOINT #780: (-3.45, 0.75)
t=320s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=780 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #781: (-3.45, 0.75)
WAYPOINT #782: (-3.45, 0.75)
WAYPOINT #783: (-3.45, 0.75)
WAYPOINT #784: (-3.45, 0.75)
WAYPOINT #785: (-3.45, 0.75)
WAYPOINT #786: (-3.45, 0.75)
WAYPOINT #787: (-3.45, 0.75)
WAYPOINT #788: (-3.45, 0.75)
WAYPOINT #789: (-3.45, 0.75)
WAYPOINT #790: (-3.45, 0.75)
WAYPOINT #791: (-3.45, 0.75)
WAYPOINT #792: (-3.45, 0.75)
WAYPOINT #793: (-3.45, 0.75)
WAYPOINT #794: (-3.45, 0.75)
WAYPOINT #795: (-3.45, 0.75)
WAYPOINT #796: (-3.45, 0.75)
WAYPOINT #797: (-3.45, 0.75)
WAYPOINT #798: (-3.45, 0.75)
WAYPOINT #799: (-3.45, 0.75)
WAYPOINT #800: (-3.45, 0.75)
WAYPOINT #801: (-3.45, 0.75)
WAYPOINT #802: (-3.45, 0.75)
WAYPOINT #803: (-3.45, 0.75)
WAYPOINT #804: (-3.45, 0.75)
WAYPOINT #805: (-3.45, 0.75)
WAYPOINT #806: (-3.45, 0.75)
WAYPOINT #807: (-3.45, 0.75)
WAYPOINT #808: (-3.45, 0.75)
t=340s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=808 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #809: (-3.45, 0.75)
WAYPOINT #810: (-3.45, 0.75)
WAYPOINT #811: (-3.45, 0.75)
WAYPOINT #812: (-3.45, 0.75)
WAYPOINT #813: (-3.45, 0.75)
WAYPOINT #814: (-3.45, 0.75)
WAYPOINT #815: (-3.45, 0.75)
WAYPOINT #816: (-3.45, 0.75)
WAYPOINT #817: (-3.45, 0.75)
WAYPOINT #818: (-3.45, 0.75)
WAYPOINT #819: (-3.45, 0.75)
WAYPOINT #820: (-3.45, 0.75)
WAYPOINT #821: (-3.45, 0.75)
WAYPOINT #822: (-3.45, 0.75)
WAYPOINT #823: (-3.45, 0.75)
WAYPOINT #824: (-3.45, 0.75)
WAYPOINT #825: (-3.45, 0.75)
WAYPOINT #826: (-3.45, 0.75)
WAYPOINT #827: (-3.45, 0.75)
WAYPOINT #828: (-3.45, 0.75)
WAYPOINT #829: (-3.45, 0.75)
WAYPOINT #830: (-3.45, 0.75)
WAYPOINT #831: (-3.45, 0.75)
WAYPOINT #832: (-3.45, 0.75)
WAYPOINT #833: (-3.45, 0.75)
WAYPOINT #834: (-3.45, 0.75)
WAYPOINT #835: (-3.45, 0.75)
WAYPOINT #836: (-3.45, 0.75)
WAYPOINT #837: (-3.45, 0.75)
WAYPOINT #838: (-3.45, 0.75)
t=360s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=838 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #839: (-3.45, 0.75)
WAYPOINT #840: (-3.45, 0.75)
WAYPOINT #841: (-3.45, 0.75)
WAYPOINT #842: (-3.45, 0.75)
WAYPOINT #843: (-3.45, 0.75)
WAYPOINT #844: (-3.45, 0.75)
WAYPOINT #845: (-3.45, 0.75)
WAYPOINT #846: (-3.45, 0.75)
WAYPOINT #847: (-3.45, 0.75)
WAYPOINT #848: (-3.45, 0.75)
WAYPOINT #849: (-3.45, 0.75)
WAYPOINT #850: (-3.45, 0.75)
WAYPOINT #851: (-3.45, 0.75)
WAYPOINT #852: (-3.45, 0.75)
WAYPOINT #853: (-3.45, 0.75)
WAYPOINT #854: (-3.45, 0.75)
WAYPOINT #855: (-3.45, 0.75)
WAYPOINT #856: (-3.45, 0.75)
WAYPOINT #857: (-3.45, 0.75)
WAYPOINT #858: (-3.45, 0.75)
WAYPOINT #859: (-3.45, 0.75)
WAYPOINT #860: (-3.45, 0.75)
WAYPOINT #861: (-3.45, 0.75)
WAYPOINT #862: (-3.45, 0.75)
WAYPOINT #863: (-3.45, 0.75)
WAYPOINT #864: (-3.45, 0.75)
WAYPOINT #865: (-3.45, 0.75)
WAYPOINT #866: (-3.45, 0.75)
WAYPOINT #867: (-3.45, 0.75)
t=380s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=867 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #868: (-3.45, 0.75)
WAYPOINT #869: (-3.45, 0.75)
WAYPOINT #870: (-3.45, 0.75)
WAYPOINT #871: (-3.45, 0.75)
WAYPOINT #872: (-3.45, 0.75)
WAYPOINT #873: (-3.45, 0.75)
WAYPOINT #874: (-3.45, 0.75)
WAYPOINT #875: (-3.45, 0.75)
WAYPOINT #876: (-3.45, 0.75)
WAYPOINT #877: (-3.45, 0.75)
WAYPOINT #878: (-3.45, 0.75)
WAYPOINT #879: (-3.45, 0.75)
WAYPOINT #880: (-3.45, 0.75)
WAYPOINT #881: (-3.45, 0.75)
WAYPOINT #882: (-3.45, 0.75)
WAYPOINT #883: (-3.45, 0.75)
WAYPOINT #884: (-3.45, 0.75)
WAYPOINT #885: (-3.45, 0.75)
WAYPOINT #886: (-3.45, 0.75)
WAYPOINT #887: (-3.45, 0.75)
WAYPOINT #888: (-3.45, 0.75)
WAYPOINT #889: (-3.45, 0.75)
WAYPOINT #890: (-3.45, 0.75)
WAYPOINT #891: (-3.45, 0.75)
WAYPOINT #892: (-3.45, 0.75)
WAYPOINT #893: (-3.45, 0.75)
WAYPOINT #894: (-3.45, 0.75)
WAYPOINT #895: (-3.45, 0.75)
WAYPOINT #896: (-3.45, 0.75)
WAYPOINT #897: (-3.45, 0.75)
WAYPOINT #898: (-3.45, 0.75)
t=400s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=898 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #899: (-3.45, 0.75)
WAYPOINT #900: (-3.45, 0.75)
WAYPOINT #901: (-3.45, 0.75)
WAYPOINT #902: (-3.45, 0.75)
WAYPOINT #903: (-3.45, 0.75)
WAYPOINT #904: (-3.45, 0.75)
WAYPOINT #905: (-3.45, 0.75)
WAYPOINT #906: (-3.45, 0.75)
WAYPOINT #907: (-3.45, 0.75)
WAYPOINT #908: (-3.45, 0.75)
WAYPOINT #909: (-3.45, 0.75)
WAYPOINT #910: (-3.45, 0.75)
WAYPOINT #911: (-3.45, 0.75)
WAYPOINT #912: (-3.45, 0.75)
WAYPOINT #913: (-3.45, 0.75)
WAYPOINT #914: (-3.45, 0.75)
WAYPOINT #915: (-3.45, 0.75)
WAYPOINT #916: (-3.45, 0.75)
WAYPOINT #917: (-3.45, 0.75)
WAYPOINT #918: (-3.45, 0.75)
WAYPOINT #919: (-3.45, 0.75)
WAYPOINT #920: (-3.45, 0.75)
WAYPOINT #921: (-3.45, 0.75)
WAYPOINT #922: (-3.45, 0.75)
WAYPOINT #923: (-3.45, 0.75)
WAYPOINT #924: (-3.45, 0.75)
WAYPOINT #925: (-3.45, 0.75)
WAYPOINT #926: (-3.45, 0.75)
WAYPOINT #927: (-3.45, 0.75)
WAYPOINT #928: (-3.45, 0.75)
WAYPOINT #929: (-3.45, 0.75)
t=420s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=929 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #930: (-3.45, 0.75)
WAYPOINT #931: (-3.45, 0.75)
WAYPOINT #932: (-3.45, 0.75)
WAYPOINT #933: (-3.45, 0.75)
WAYPOINT #934: (-3.45, 0.75)
WAYPOINT #935: (-3.45, 0.75)
WAYPOINT #936: (-3.45, 0.75)
WAYPOINT #937: (-3.45, 0.75)
WAYPOINT #938: (-3.45, 0.75)
WAYPOINT #939: (-3.45, 0.75)
WAYPOINT #940: (-3.45, 0.75)
WAYPOINT #941: (-3.45, 0.75)
WAYPOINT #942: (-3.45, 0.75)
WAYPOINT #943: (-3.45, 0.75)
WAYPOINT #944: (-3.45, 0.75)
WAYPOINT #945: (-3.45, 0.75)
WAYPOINT #946: (-3.45, 0.75)
WAYPOINT #947: (-3.45, 0.75)
WAYPOINT #948: (-3.45, 0.75)
WAYPOINT #949: (-3.45, 0.75)
WAYPOINT #950: (-3.45, 0.75)
WAYPOINT #951: (-3.45, 0.75)
WAYPOINT #952: (-3.45, 0.75)
WAYPOINT #953: (-3.45, 0.75)
WAYPOINT #954: (-3.45, 0.75)
WAYPOINT #955: (-3.45, 0.75)
WAYPOINT #956: (-3.45, 0.75)
WAYPOINT #957: (-3.45, 0.75)
WAYPOINT #958: (-3.45, 0.75)
WAYPOINT #959: (-3.45, 0.75)
WAYPOINT #960: (-3.45, 0.75)
WAYPOINT #961: (-3.45, 0.75)
t=440s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=961 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #962: (-3.45, 0.75)
WAYPOINT #963: (-3.45, 0.75)
WAYPOINT #964: (-3.45, 0.75)
WAYPOINT #965: (-3.45, 0.75)
WAYPOINT #966: (-3.45, 0.75)
WAYPOINT #967: (-3.45, 0.75)
WAYPOINT #968: (-3.45, 0.75)
WAYPOINT #969: (-3.45, 0.75)
WAYPOINT #970: (-3.45, 0.75)
WAYPOINT #971: (-3.45, 0.75)
WAYPOINT #972: (-3.45, 0.75)
WAYPOINT #973: (-3.45, 0.75)
WAYPOINT #974: (-3.45, 0.75)
WAYPOINT #975: (-3.45, 0.75)
WAYPOINT #976: (-3.45, 0.75)
WAYPOINT #977: (-3.45, 0.75)
WAYPOINT #978: (-3.45, 0.75)
WAYPOINT #979: (-3.45, 0.75)
WAYPOINT #980: (-3.45, 0.75)
WAYPOINT #981: (-3.45, 0.75)
WAYPOINT #982: (-3.45, 0.75)
WAYPOINT #983: (-3.45, 0.75)
WAYPOINT #984: (-3.45, 0.75)
WAYPOINT #985: (-3.45, 0.75)
WAYPOINT #986: (-3.45, 0.75)
WAYPOINT #987: (-3.45, 0.75)
WAYPOINT #988: (-3.45, 0.75)
WAYPOINT #989: (-3.45, 0.75)
WAYPOINT #990: (-3.45, 0.75)
WAYPOINT #991: (-3.45, 0.75)
WAYPOINT #992: (-3.45, 0.75)
WAYPOINT #993: (-3.45, 0.75)
WAYPOINT #994: (-3.45, 0.75)
WAYPOINT #995: (-3.45, 0.75)
t=460s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=995 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #996: (-3.45, 0.75)
WAYPOINT #997: (-3.45, 0.75)
WAYPOINT #998: (-3.45, 0.75)
WAYPOINT #999: (-3.45, 0.75)
WAYPOINT #1000: (-3.45, 0.75)
WAYPOINT #1001: (-3.45, 0.75)
WAYPOINT #1002: (-3.45, 0.75)
WAYPOINT #1003: (-3.45, 0.75)
WAYPOINT #1004: (-3.45, 0.75)
WAYPOINT #1005: (-3.45, 0.75)
WAYPOINT #1006: (-3.45, 0.75)
WAYPOINT #1007: (-3.45, 0.75)
WAYPOINT #1008: (-3.45, 0.75)
WAYPOINT #1009: (-3.45, 0.75)
WAYPOINT #1010: (-3.45, 0.75)
WAYPOINT #1011: (-3.45, 0.75)
WAYPOINT #1012: (-3.45, 0.75)
WAYPOINT #1013: (-3.45, 0.75)
WAYPOINT #1014: (-3.45, 0.75)
WAYPOINT #1015: (-3.45, 0.75)
WAYPOINT #1016: (-3.45, 0.75)
WAYPOINT #1017: (-3.45, 0.75)
WAYPOINT #1018: (-3.45, 0.75)
WAYPOINT #1019: (-3.45, 0.75)
WAYPOINT #1020: (-3.45, 0.75)
WAYPOINT #1021: (-3.45, 0.75)
WAYPOINT #1022: (-3.45, 0.75)
WAYPOINT #1023: (-3.45, 0.75)
WAYPOINT #1024: (-3.45, 0.75)
WAYPOINT #1025: (-3.45, 0.75)
t=480s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=1025 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #1026: (-3.45, 0.75)
WAYPOINT #1027: (-3.45, 0.75)
WAYPOINT #1028: (-3.45, 0.75)
WAYPOINT #1029: (-3.45, 0.75)
WAYPOINT #1030: (-3.45, 0.75)
WAYPOINT #1031: (-3.45, 0.75)
WAYPOINT #1032: (-3.45, 0.75)
WAYPOINT #1033: (-3.45, 0.75)
WAYPOINT #1034: (-3.45, 0.75)
WAYPOINT #1035: (-3.45, 0.75)
WAYPOINT #1036: (-3.45, 0.75)
WAYPOINT #1037: (-3.45, 0.75)
WAYPOINT #1038: (-3.45, 0.75)
WAYPOINT #1039: (-3.45, 0.75)
WAYPOINT #1040: (-3.45, 0.75)
WAYPOINT #1041: (-3.45, 0.75)
WAYPOINT #1042: (-3.45, 0.75)
WAYPOINT #1043: (-3.45, 0.75)
WAYPOINT #1044: (-3.45, 0.75)
WAYPOINT #1045: (-3.45, 0.75)
WAYPOINT #1046: (-3.45, 0.75)
WAYPOINT #1047: (-3.45, 0.75)
WAYPOINT #1048: (-3.45, 0.75)
WAYPOINT #1049: (-3.45, 0.75)
WAYPOINT #1050: (-3.45, 0.75)
WAYPOINT #1051: (-3.45, 0.75)
WAYPOINT #1052: (-3.45, 0.75)
WAYPOINT #1053: (-3.45, 0.75)
WAYPOINT #1054: (-3.45, 0.75)
WAYPOINT #1055: (-3.45, 0.75)
WAYPOINT #1056: (-3.45, 0.75)
WAYPOINT #1057: (-3.45, 0.75)
WAYPOINT #1058: (-3.45, 0.75)
WAYPOINT #1059: (-3.45, 0.75)
t=500s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=1059 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #1060: (-3.45, 0.75)
WAYPOINT #1061: (-3.45, 0.75)
WAYPOINT #1062: (-3.45, 0.75)
WAYPOINT #1063: (-3.45, 0.75)
WAYPOINT #1064: (-3.45, 0.75)
WAYPOINT #1065: (-3.45, 0.75)
WAYPOINT #1066: (-3.45, 0.75)
WAYPOINT #1067: (-3.45, 0.75)
WAYPOINT #1068: (-3.45, 0.75)
WAYPOINT #1069: (-3.45, 0.75)
WAYPOINT #1070: (-3.45, 0.75)
WAYPOINT #1071: (-3.45, 0.75)
WAYPOINT #1072: (-3.45, 0.75)
WAYPOINT #1073: (-3.45, 0.75)
WAYPOINT #1074: (-3.45, 0.75)
WAYPOINT #1075: (-3.45, 0.75)
WAYPOINT #1076: (-3.45, 0.75)
WAYPOINT #1077: (-3.45, 0.75)
WAYPOINT #1078: (-3.45, 0.75)
WAYPOINT #1079: (-3.45, 0.75)
WAYPOINT #1080: (-3.45, 0.75)
WAYPOINT #1081: (-3.45, 0.75)
WAYPOINT #1082: (-3.45, 0.75)
WAYPOINT #1083: (-3.45, 0.75)
WAYPOINT #1084: (-3.45, 0.75)
WAYPOINT #1085: (-3.45, 0.75)
WAYPOINT #1086: (-3.45, 0.75)
WAYPOINT #1087: (-3.45, 0.75)
WAYPOINT #1088: (-3.45, 0.75)
WAYPOINT #1089: (-3.45, 0.75)
WAYPOINT #1090: (-3.45, 0.75)
t=520s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=1090 pose=(-3.187706232070923, -0.2345578968524933)
WAYPOINT #1091: (-3.45, 0.75)
WAYPOINT #1092: (-3.45, 0.75)
WAYPOINT #1093: (-3.45, 0.75)
WAYPOINT #1094: (-3.45, 0.75)
WAYPOINT #1095: (-3.45, 0.75)
WAYPOINT #1096: (-3.45, 0.75)
