== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #553: (0.35, 2.05)
WAYPOINT #554: (0.35, 2.05)
WAYPOINT #555: (0.35, 2.05)
WAYPOINT #556: (0.35, 2.05)
WAYPOINT #557: (0.35, 2.05)
WAYPOINT #558: (0.35, 2.05)
WAYPOINT #559: (0.35, 2.05)
WAYPOINT #560: (0.35, 2.05)
WAYPOINT #561: (0.35, 2.05)
WAYPOINT #562: (0.35, 2.05)
WAYPOINT #563: (0.35, 2.05)
WAYPOINT #564: (0.35, 2.05)
WAYPOINT #565: (0.35, 2.05)
WAYPOINT #566: (0.35, 2.05)
t=300s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=566 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #567: (0.35, 2.05)
WAYPOINT #568: (0.35, 2.05)
WAYPOINT #569: (0.35, 2.05)
WAYPOINT #570: (0.35, 2.05)
WAYPOINT #571: (0.35, 2.05)
WAYPOINT #572: (0.35, 2.05)
WAYPOINT #573: (0.35, 2.05)
WAYPOINT #574: (0.35, 2.05)
WAYPOINT #575: (0.35, 2.05)
WAYPOINT #576: (0.35, 2.05)
WAYPOINT #577: (0.35, 2.05)
WAYPOINT #578: (0.35, 2.05)
WAYPOINT #579: (0.35, 2.05)
WAYPOINT #580: (0.35, 2.05)
WAYPOINT #581: (0.35, 2.05)
WAYPOINT #582: (0.35, 2.05)
WAYPOINT #583: (0.35, 2.05)
WAYPOINT #584: (0.35, 2.05)
WAYPOINT #585: (0.35, 2.05)
WAYPOINT #586: (0.35, 2.05)
WAYPOINT #587: (0.35, 2.05)
WAYPOINT #588: (0.35, 2.05)
WAYPOINT #589: (0.35, 2.05)
WAYPOINT #590: (0.35, 2.05)
WAYPOINT #591: (0.35, 2.05)
WAYPOINT #592: (0.35, 2.05)
WAYPOINT #593: (0.35, 2.05)
WAYPOINT #594: (0.35, 2.05)
WAYPOINT #595: (0.35, 2.05)
WAYPOINT #596: (0.35, 2.05)
WAYPOINT #597: (0.35, 2.05)
WAYPOINT #598: (0.35, 2.05)
WAYPOINT #599: (0.35, 2.05)
WAYPOINT #600: (0.35, 2.05)
WAYPOINT #601: (0.35, 2.05)
WAYPOINT #602: (0.35, 2.05)
WAYPOINT #603: (0.35, 2.05)
WAYPOINT #604: (0.35, 2.05)
WAYPOINT #605: (0.35, 2.05)
WAYPOINT #606: (0.35, 2.05)
WAYPOINT #607: (0.35, 2.05)
WAYPOINT #608: (0.35, 2.05)
WAYPOINT #609: (0.35, 2.05)
WAYPOINT #610: (0.35, 2.05)
WAYPOINT #611: (0.35, 2.05)
WAYPOINT #612: (0.35, 2.05)
t=320s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=612 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #613: (0.35, 2.05)
WAYPOINT #614: (0.35, 2.05)
WAYPOINT #615: (0.35, 2.05)
WAYPOINT #616: (0.35, 2.05)
WAYPOINT #617: (0.35, 2.05)
WAYPOINT #618: (0.35, 2.05)
WAYPOINT #619: (0.35, 2.05)
WAYPOINT #620: (0.35, 2.05)
WAYPOINT #621: (0.35, 2.05)
WAYPOINT #622: (0.35, 2.05)
WAYPOINT #623: (0.35, 2.05)
WAYPOINT #624: (0.35, 2.05)
WAYPOINT #625: (0.35, 2.05)
WAYPOINT #626: (0.35, 2.05)
WAYPOINT #627: (0.35, 2.05)
WAYPOINT #628: (0.35, 2.05)
WAYPOINT #629: (0.35, 2.05)
WAYPOINT #630: (0.35, 2.05)
WAYPOINT #631: (0.35, 2.05)
WAYPOINT #632: (0.35, 2.05)
WAYPOINT #633: (0.35, 2.05)
WAYPOINT #634: (0.35, 2.05)
WAYPOINT #635: (0.35, 2.05)
WAYPOINT #636: (0.35, 2.05)
WAYPOINT #637: (0.35, 2.05)
WAYPOINT #638: (0.35, 2.05)
WAYPOINT #639: (0.35, 2.05)
WAYPOINT #640: (0.35, 2.05)
WAYPOINT #641: (0.35, 2.05)
WAYPOINT #642: (0.35, 2.05)
WAYPOINT #643: (0.35, 2.05)
WAYPOINT #644: (0.35, 2.05)
WAYPOINT #645: (0.35, 2.05)
WAYPOINT #646: (0.35, 2.05)
WAYPOINT #647: (0.35, 2.05)
WAYPOINT #648: (0.35, 2.05)
WAYPOINT #649: (0.35, 2.05)
WAYPOINT #650: (0.35, 2.05)
WAYPOINT #651: (0.35, 2.05)
WAYPOINT #652: (0.35, 2.05)
WAYPOINT #653: (0.35, 2.05)
WAYPOINT #654: (0.35, 2.05)
WAYPOINT #655: (0.35, 2.05)
WAYPOINT #656: (0.35, 2.05)
WAYPOINT #657: (0.35, 2.05)
WAYPOINT #658: (0.35, 2.05)
WAYPOINT #659: (0.35, 2.05)
WAYPOINT #660: (0.35, 2.05)
WAYPOINT #661: (0.35, 2.05)
t=340s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=661 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #662: (0.35, 2.05)
WAYPOINT #663: (0.35, 2.05)
WAYPOINT #664: (0.35, 2.05)
WAYPOINT #665: (0.35, 2.05)
WAYPOINT #666: (0.35, 2.05)
WAYPOINT #667: (0.35, 2.05)
WAYPOINT #668: (0.35, 2.05)
WAYPOINT #669: (0.35, 2.05)
WAYPOINT #670: (0.35, 2.05)
WAYPOINT #671: (0.35, 2.05)
WAYPOINT #672: (0.35, 2.05)
WAYPOINT #673: (0.35, 2.05)
WAYPOINT #674: (0.35, 2.05)
WAYPOINT #675: (0.35, 2.05)
WAYPOINT #676: (0.35, 2.05)
WAYPOINT #677: (0.35, 2.05)
WAYPOINT #678: (0.35, 2.05)
WAYPOINT #679: (0.35, 2.05)
WAYPOINT #680: (0.35, 2.05)
WAYPOINT #681: (0.35, 2.05)
WAYPOINT #682: (0.35, 2.05)
WAYPOINT #683: (0.35, 2.05)
WAYPOINT #684: (0.35, 2.05)
WAYPOINT #685: (0.35, 2.05)
WAYPOINT #686: (0.35, 2.05)
WAYPOINT #687: (0.35, 2.05)
WAYPOINT #688: (0.35, 2.05)
WAYPOINT #689: (0.35, 2.05)
WAYPOINT #690: (0.35, 2.05)
WAYPOINT #691: (0.35, 2.05)
WAYPOINT #692: (0.35, 2.05)
WAYPOINT #693: (0.35, 2.05)
WAYPOINT #694: (0.35, 2.05)
WAYPOINT #695: (0.35, 2.05)
WAYPOINT #696: (0.35, 2.05)
WAYPOINT #697: (0.35, 2.05)
WAYPOINT #698: (0.35, 2.05)
WAYPOINT #699: (0.35, 2.05)
WAYPOINT #700: (0.35, 2.05)
WAYPOINT #701: (0.35, 2.05)
WAYPOINT #702: (0.35, 2.05)
WAYPOINT #703: (0.35, 2.05)
WAYPOINT #704: (0.35, 2.05)
WAYPOINT #705: (0.35, 2.05)
t=360s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=705 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #706: (0.35, 2.05)
WAYPOINT #707: (0.35, 2.05)
WAYPOINT #708: (0.35, 2.05)
WAYPOINT #709: (0.35, 2.05)
WAYPOINT #710: (0.35, 2.05)
WAYPOINT #711: (0.35, 2.05)
WAYPOINT #712: (0.35, 2.05)
WAYPOINT #713: (0.35, 2.05)
WAYPOINT #714: (0.35, 2.05)
WAYPOINT #715: (0.35, 2.05)
WAYPOINT #716: (0.35, 2.05)
WAYPOINT #717: (0.35, 2.05)
WAYPOINT #718: (0.35, 2.05)
WAYPOINT #719: (0.35, 2.05)
WAYPOINT #720: (0.35, 2.05)
WAYPOINT #721: (0.35, 2.05)
WAYPOINT #722: (0.35, 2.05)
WAYPOINT #723: (0.35, 2.05)
WAYPOINT #724: (0.35, 2.05)
WAYPOINT #725: (0.35, 2.05)
WAYPOINT #726: (0.35, 2.05)
WAYPOINT #727: (0.35, 2.05)
WAYPOINT #728: (0.35, 2.05)
WAYPOINT #729: (0.35, 2.05)
WAYPOINT #730: (0.35, 2.05)
WAYPOINT #731: (0.35, 2.05)
WAYPOINT #732: (0.35, 2.05)
WAYPOINT #733: (0.35, 2.05)
WAYPOINT #734: (0.35, 2.05)
WAYPOINT #735: (0.35, 2.05)
WAYPOINT #736: (0.35, 2.05)
WAYPOINT #737: (0.35, 2.05)
WAYPOINT #738: (0.35, 2.05)
WAYPOINT #739: (0.35, 2.05)
WAYPOINT #740: (0.35, 2.05)
WAYPOINT #741: (0.35, 2.05)
WAYPOINT #742: (0.35, 2.05)
WAYPOINT #743: (0.35, 2.05)
WAYPOINT #744: (0.35, 2.05)
WAYPOINT #745: (0.35, 2.05)
WAYPOINT #746: (0.35, 2.05)
WAYPOINT #747: (0.35, 2.05)
t=380s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=747 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #748: (0.35, 2.05)
WAYPOINT #749: (0.35, 2.05)
WAYPOINT #750: (0.35, 2.05)
WAYPOINT #751: (0.35, 2.05)
WAYPOINT #752: (0.35, 2.05)
WAYPOINT #753: (0.35, 2.05)
WAYPOINT #754: (0.35, 2.05)
WAYPOINT #755: (0.35, 2.05)
WAYPOINT #756: (0.35, 2.05)
WAYPOINT #757: (0.35, 2.05)
WAYPOINT #758: (0.35, 2.05)
WAYPOINT #759: (0.35, 2.05)
WAYPOINT #760: (0.35, 2.05)
WAYPOINT #761: (0.35, 2.05)
WAYPOINT #762: (0.35, 2.05)
WAYPOINT #763: (0.35, 2.05)
WAYPOINT #764: (0.35, 2.05)
WAYPOINT #765: (0.35, 2.05)
WAYPOINT #766: (0.35, 2.05)
WAYPOINT #767: (0.35, 2.05)
WAYPOINT #768: (0.35, 2.05)
WAYPOINT #769: (0.35, 2.05)
WAYPOINT #770: (0.35, 2.05)
WAYPOINT #771: (0.35, 2.05)
WAYPOINT #772: (0.35, 2.05)
WAYPOINT #773: (0.35, 2.05)
WAYPOINT #774: (0.35, 2.05)
WAYPOINT #775: (0.35, 2.05)
WAYPOINT #776: (0.35, 2.05)
WAYPOINT #777: (0.35, 2.05)
WAYPOINT #778: (0.35, 2.05)
WAYPOINT #779: (0.35, 2.05)
WAYPOINT #780: (0.35, 2.05)
WAYPOINT #781: (0.35, 2.05)
WAYPOINT #782: (0.35, 2.05)
WAYPOINT #783: (0.35, 2.05)
WAYPOINT #784: (0.35, 2.05)
WAYPOINT #785: (0.35, 2.05)
WAYPOINT #786: (0.35, 2.05)
WAYPOINT #787: (0.35, 2.05)
WAYPOINT #788: (0.35, 2.05)
WAYPOINT #789: (0.35, 2.05)
WAYPOINT #790: (0.35, 2.05)
WAYPOINT #791: (0.35, 2.05)
WAYPOINT #792: (0.35, 2.05)
WAYPOINT #793: (0.35, 2.05)
WAYPOINT #794: (0.35, 2.05)
WAYPOINT #795: (0.35, 2.05)
WAYPOINT #796: (0.35, 2.05)
WAYPOINT #797: (0.35, 2.05)
t=400s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=797 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #798: (0.35, 2.05)
WAYPOINT #799: (0.35, 2.05)
WAYPOINT #800: (0.35, 2.05)
WAYPOINT #801: (0.35, 2.05)
WAYPOINT #802: (0.35, 2.05)
WAYPOINT #803: (0.35, 2.05)
WAYPOINT #804: (0.35, 2.05)
WAYPOINT #805: (0.35, 2.05)
WAYPOINT #806: (0.35, 2.05)
WAYPOINT #807: (0.35, 2.05)
WAYPOINT #808: (0.35, 2.05)
WAYPOINT #809: (0.35, 2.05)
WAYPOINT #810: (0.35, 2.05)
WAYPOINT #811: (0.35, 2.05)
WAYPOINT #812: (0.35, 2.05)
WAYPOINT #813: (0.35, 2.05)
WAYPOINT #814: (0.35, 2.05)
WAYPOINT #815: (0.35, 2.05)
WAYPOINT #816: (0.35, 2.05)
WAYPOINT #817: (0.35, 2.05)
WAYPOINT #818: (0.35, 2.05)
WAYPOINT #819: (0.35, 2.05)
WAYPOINT #820: (0.35, 2.05)
WAYPOINT #821: (0.35, 2.05)
WAYPOINT #822: (0.35, 2.05)
WAYPOINT #823: (0.35, 2.05)
WAYPOINT #824: (0.35, 2.05)
WAYPOINT #825: (0.35, 2.05)
WAYPOINT #826: (0.35, 2.05)
WAYPOINT #827: (0.35, 2.05)
WAYPOINT #828: (0.35, 2.05)
WAYPOINT #829: (0.35, 2.05)
WAYPOINT #830: (0.35, 2.05)
WAYPOINT #831: (0.35, 2.05)
WAYPOINT #832: (0.35, 2.05)
WAYPOINT #833: (0.35, 2.05)
WAYPOINT #834: (0.35, 2.05)
WAYPOINT #835: (0.35, 2.05)
WAYPOINT #836: (0.35, 2.05)
WAYPOINT #837: (0.35, 2.05)
WAYPOINT #838: (0.35, 2.05)
WAYPOINT #839: (0.35, 2.05)
WAYPOINT #840: (0.35, 2.05)
WAYPOINT #841: (0.35, 2.05)
WAYPOINT #842: (0.35, 2.05)
WAYPOINT #843: (0.35, 2.05)
WAYPOINT #844: (0.35, 2.05)
WAYPOINT #845: (0.35, 2.05)
t=420s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=845 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #846: (0.35, 2.05)
WAYPOINT #847: (0.35, 2.05)
WAYPOINT #848: (0.35, 2.05)
WAYPOINT #849: (0.35, 2.05)
WAYPOINT #850: (0.35, 2.05)
WAYPOINT #851: (0.35, 2.05)
WAYPOINT #852: (0.35, 2.05)
WAYPOINT #853: (0.35, 2.05)
WAYPOINT #854: (0.35, 2.05)
WAYPOINT #855: (0.35, 2.05)
WAYPOINT #856: (0.35, 2.05)
WAYPOINT #857: (0.35, 2.05)
WAYPOINT #858: (0.35, 2.05)
WAYPOINT #859: (0.35, 2.05)
WAYPOINT #860: (0.35, 2.05)
WAYPOINT #861: (0.35, 2.05)
WAYPOINT #862: (0.35, 2.05)
WAYPOINT #863: (0.35, 2.05)
WAYPOINT #864: (0.35, 2.05)
WAYPOINT #865: (0.35, 2.05)
WAYPOINT #866: (0.35, 2.05)
WAYPOINT #867: (0.35, 2.05)
WAYPOINT #868: (0.35, 2.05)
WAYPOINT #869: (0.35, 2.05)
WAYPOINT #870: (0.35, 2.05)
WAYPOINT #871: (0.35, 2.05)
WAYPOINT #872: (0.35, 2.05)
WAYPOINT #873: (0.35, 2.05)
WAYPOINT #874: (0.35, 2.05)
WAYPOINT #875: (0.35, 2.05)
WAYPOINT #876: (0.35, 2.05)
WAYPOINT #877: (0.35, 2.05)
WAYPOINT #878: (0.35, 2.05)
WAYPOINT #879: (0.35, 2.05)
WAYPOINT #880: (0.35, 2.05)
WAYPOINT #881: (0.35, 2.05)
WAYPOINT #882: (0.35, 2.05)
WAYPOINT #883: (0.35, 2.05)
WAYPOINT #884: (0.35, 2.05)
WAYPOINT #885: (0.35, 2.05)
WAYPOINT #886: (0.35, 2.05)
WAYPOINT #887: (0.35, 2.05)
WAYPOINT #888: (0.35, 2.05)
WAYPOINT #889: (0.35, 2.05)
WAYPOINT #890: (0.35, 2.05)
WAYPOINT #891: (0.35, 2.05)
WAYPOINT #892: (0.35, 2.05)
t=440s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=892 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #893: (0.35, 2.05)
WAYPOINT #894: (0.35, 2.05)
WAYPOINT #895: (0.35, 2.05)
WAYPOINT #896: (0.35, 2.05)
WAYPOINT #897: (0.35, 2.05)
WAYPOINT #898: (0.35, 2.05)
WAYPOINT #899: (0.35, 2.05)
WAYPOINT #900: (0.35, 2.05)
WAYPOINT #901: (0.35, 2.05)
WAYPOINT #902: (0.35, 2.05)
WAYPOINT #903: (0.35, 2.05)
WAYPOINT #904: (0.35, 2.05)
WAYPOINT #905: (0.35, 2.05)
WAYPOINT #906: (0.35, 2.05)
WAYPOINT #907: (0.35, 2.05)
WAYPOINT #908: (0.35, 2.05)
WAYPOINT #909: (0.35, 2.05)
WAYPOINT #910: (0.35, 2.05)
WAYPOINT #911: (0.35, 2.05)
WAYPOINT #912: (0.35, 2.05)
WAYPOINT #913: (0.35, 2.05)
WAYPOINT #914: (0.35, 2.05)
WAYPOINT #915: (0.35, 2.05)
WAYPOINT #916: (0.35, 2.05)
WAYPOINT #917: (0.35, 2.05)
WAYPOINT #918: (0.35, 2.05)
WAYPOINT #919: (0.35, 2.05)
WAYPOINT #920: (0.35, 2.05)
WAYPOINT #921: (0.35, 2.05)
WAYPOINT #922: (0.35, 2.05)
WAYPOINT #923: (0.35, 2.05)
WAYPOINT #924: (0.35, 2.05)
WAYPOINT #925: (0.35, 2.05)
WAYPOINT #926: (0.35, 2.05)
WAYPOINT #927: (0.35, 2.05)
WAYPOINT #928: (0.35, 2.05)
WAYPOINT #929: (0.35, 2.05)
WAYPOINT #930: (0.35, 2.05)
WAYPOINT #931: (0.35, 2.05)
WAYPOINT #932: (0.35, 2.05)
t=460s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=932 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #933: (0.35, 2.05)
WAYPOINT #934: (0.35, 2.05)
WAYPOINT #935: (0.35, 2.05)
WAYPOINT #936: (0.35, 2.05)
WAYPOINT #937: (0.35, 2.05)
WAYPOINT #938: (0.35, 2.05)
WAYPOINT #939: (0.35, 2.05)
WAYPOINT #940: (0.35, 2.05)
WAYPOINT #941: (0.35, 2.05)
WAYPOINT #942: (0.35, 2.05)
WAYPOINT #943: (0.35, 2.05)
WAYPOINT #944: (0.35, 2.05)
WAYPOINT #945: (0.35, 2.05)
WAYPOINT #946: (0.35, 2.05)
WAYPOINT #947: (0.35, 2.05)
WAYPOINT #948: (0.35, 2.05)
WAYPOINT #949: (0.35, 2.05)
WAYPOINT #950: (0.35, 2.05)
WAYPOINT #951: (0.35, 2.05)
WAYPOINT #952: (0.35, 2.05)
WAYPOINT #953: (0.35, 2.05)
WAYPOINT #954: (0.35, 2.05)
WAYPOINT #955: (0.35, 2.05)
WAYPOINT #956: (0.35, 2.05)
WAYPOINT #957: (0.35, 2.05)
WAYPOINT #958: (0.35, 2.05)
WAYPOINT #959: (0.35, 2.05)
WAYPOINT #960: (0.35, 2.05)
WAYPOINT #961: (0.35, 2.05)
WAYPOINT #962: (0.35, 2.05)
WAYPOINT #963: (0.35, 2.05)
WAYPOINT #964: (0.35, 2.05)
WAYPOINT #965: (0.35, 2.05)
WAYPOINT #966: (0.35, 2.05)
WAYPOINT #967: (0.35, 2.05)
WAYPOINT #968: (0.35, 2.05)
WAYPOINT #969: (0.35, 2.05)
WAYPOINT #970: (0.35, 2.05)
WAYPOINT #971: (0.35, 2.05)
WAYPOINT #972: (0.35, 2.05)
WAYPOINT #973: (0.35, 2.05)
WAYPOINT #974: (0.35, 2.05)
t=480s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=974 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #975: (0.35, 2.05)
WAYPOINT #976: (0.35, 2.05)
WAYPOINT #977: (0.35, 2.05)
WAYPOINT #978: (0.35, 2.05)
WAYPOINT #979: (0.35, 2.05)
WAYPOINT #980: (0.35, 2.05)
WAYPOINT #981: (0.35, 2.05)
WAYPOINT #982: (0.35, 2.05)
WAYPOINT #983: (0.35, 2.05)
WAYPOINT #984: (0.35, 2.05)
WAYPOINT #985: (0.35, 2.05)
WAYPOINT #986: (0.35, 2.05)
WAYPOINT #987: (0.35, 2.05)
WAYPOINT #988: (0.35, 2.05)
WAYPOINT #989: (0.35, 2.05)
WAYPOINT #990: (0.35, 2.05)
WAYPOINT #991: (0.35, 2.05)
WAYPOINT #992: (0.35, 2.05)
WAYPOINT #993: (0.35, 2.05)
WAYPOINT #994: (0.35, 2.05)
WAYPOINT #995: (0.35, 2.05)
WAYPOINT #996: (0.35, 2.05)
WAYPOINT #997: (0.35, 2.05)
WAYPOINT #998: (0.35, 2.05)
WAYPOINT #999: (0.35, 2.05)
WAYPOINT #1000: (0.35, 2.05)
WAYPOINT #1001: (0.35, 2.05)
WAYPOINT #1002: (0.35, 2.05)
WAYPOINT #1003: (0.35, 2.05)
WAYPOINT #1004: (0.35, 2.05)
WAYPOINT #1005: (0.35, 2.05)
WAYPOINT #1006: (0.35, 2.05)
WAYPOINT #1007: (0.35, 2.05)
WAYPOINT #1008: (0.35, 2.05)
WAYPOINT #1009: (0.35, 2.05)
WAYPOINT #1010: (0.35, 2.05)
WAYPOINT #1011: (0.35, 2.05)
WAYPOINT #1012: (0.35, 2.05)
WAYPOINT #1013: (0.35, 2.05)
WAYPOINT #1014: (0.35, 2.05)
WAYPOINT #1015: (0.35, 2.05)
WAYPOINT #1016: (0.35, 2.05)
WAYPOINT #1017: (0.35, 2.05)
WAYPOINT #1018: (0.35, 2.05)
WAYPOINT #1019: (0.35, 2.05)
WAYPOINT #1020: (0.35, 2.05)
WAYPOINT #1021: (0.35, 2.05)
t=500s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=1021 pose=(0.30574432015419006, 1.7358553409576416)
WAYPOINT #1022: (0.35, 2.05)
WAYPOINT #1023: (0.35, 2.05)
WAYPOINT #1024: (0.35, 2.05)
WAYPOINT #1025: (0.35, 2.05)
WAYPOINT #1026: (0.35, 2.05)
WAYPOINT #1027: (0.35, 2.05)
WAYPOINT #1028: (0.35, 2.05)
WAYPOINT #1029: (0.35, 2.05)
WAYPOINT #1030: (0.35, 2.05)
WAYPOINT #1031: (0.35, 2.05)
WAYPOINT #1032: (0.35, 2.05)
WAYPOINT #1033: (0.35, 2.05)
WAYPOINT #1034: (0.35, 2.05)
WAYPOINT #1035: (0.35, 2.05)
WAYPOINT #1036: (0.35, 2.05)
WAYPOINT #1037: (0.35, 2.05)
WAYPOINT #1038: (0.35, 2.05)
WAYPOINT #1039: (0.35, 2.05)
WAYPOINT #1040: (0.35, 2.05)
WAYPOINT #1041: (0.35, 2.05)
WAYPOINT #1042: (0.35, 2.05)
WAYPOINT #1043: (0.35, 2.05)
WAYPOINT #1044: (0.35, 2.05)
WAYPOINT #1045: (0.35, 2.05)
WAYPOINT #1046: (0.35, 2.05)
WAYPOINT #1047: (0.35, 2.05)
WAYPOINT #1048: (0.35, 2.05)
WAYPOINT #1049: (0.35, 2.05)
WAYPOINT #1050: (0.35, 2.05)
WAYPOINT #1051: (0.35, 2.05)
WAYPOINT #1052: (-2.15, 1.75)
WAYPOINT #1053: (-2.15, 1.75)
WAYPOINT #1054: (-2.15, 1.75)
WAYPOINT #1055: (-2.15, 1.75)
WAYPOINT #1056: (-2.15, 1.75)
WAYPOINT #1057: (-2.15, 1.75)
WAYPOINT #1058: (-2.15, 1.75)
WAYPOINT #1059: (-1.85, 1.75)
WAYPOINT #1060: (-0.95, 1.75)
WAYPOINT #1061: (-0.95, 1.75)
WAYPOINT #1062: (-0.75, 1.75)
WAYPOINT #1063: (-0.75, 1.75)
WAYPOINT #1064: (-0.75, 1.75)
WAYPOINT #1065: (-1.05, 1.75)
WAYPOINT #1066: (-1.05, 1.75)
WAYPOINT #1067: (-1.15, 1.75)
WAYPOINT #1068: (-1.15, 1.75)
WAYPOINT #1069: (-2.65, 1.95)
t=520s scan=2.44Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=1069 pose=(-0.757172703742981, 1.684962511062622)
WAYPOINT #1070: (-1.75, 1.75)
WAYPOINT #1071: (-2.95, 2.25)
WAYPOINT #1072: (-2.95, 2.25)
WAYPOINT #1073: (-2.95, 2.25)
WAYPOINT #1074: (-3.05, 2.35)
WAYPOINT #1075: (-3.05, 2.35)
WAYPOINT #1076: (-3.05, 2.35)
WAYPOINT #1077: (-3.05, 2.35)
WAYPOINT #1078: (-3.05, 2.35)
WAYPOINT #1079: (-3.05, 2.35)
WAYPOINT #1080: (-3.05, 2.35)
WAYPOINT #1081: (-3.05, 2.35)
WAYPOINT #1082: (-3.05, 2.35)
WAYPOINT #1083: (-3.05, 2.35)
WAYPOINT #1084: (-3.05, 2.35)
WAYPOINT #1085: (-3.05, 2.35)
WAYPOINT #1086: (-3.05, 2.35)
WAYPOINT #1087: (-3.05, 2.35)
WAYPOINT #1088: (-3.05, 2.35)
WAYPOINT #1089: (-3.05, 2.35)
WAYPOINT #1090: (-3.05, 2.35)
WAYPOINT #1091: (-3.05, 2.35)
WAYPOINT #1092: (-3.05, 2.35)
WAYPOINT #1093: (-3.05, 2.35)
WAYPOINT #1094: (-3.05, 2.35)
WAYPOINT #1095: (-3.05, 2.35)
WAYPOINT #1096: (-3.05, 2.35)
WAYPOINT #1097: (-3.05, 2.35)
WAYPOINT #1098: (-3.05, 2.35)
WAYPOINT #1099: (-3.05, 2.35)
WAYPOINT #1100: (-3.05, 2.35)
WAYPOINT #1101: (-3.05, 2.35)
WAYPOINT #1102: (-3.05, 2.35)
WAYPOINT #1103: (-3.05, 2.35)
WAYPOINT #1104: (-3.05, 2.35)
WAYPOINT #1105: (-3.05, 2.35)
WAYPOINT #1106: (-3.05, 2.35)
t=540s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=1106 pose=(-2.5801620483398438, 1.6270315647125244)
WAYPOINT #1107: (-3.05, 2.35)
WAYPOINT #1108: (-3.05, 2.35)
WAYPOINT #1109: (-3.05, 2.35)
t=560s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=1109 pose=(-2.5801620483398438, 1.6270315647125244)
t=580s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=1109 pose=(-2.5801620483398438, 1.6270315647125244)
t=600s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=1109 pose=(-2.5801620483398438, 1.6270315647125244)
t=620s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=1109 pose=(-2.5801620483398438, 1.6270315647125244)
t=640s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=1109 pose=(-2.5801620483398438, 1.6270315647125244)
t=660s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=1109 pose=(-2.5801620483398438, 1.6270315647125244)
t=680s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=1109 pose=(-2.5801620483398438, 1.6270315647125244)
