== verify-batch 714718 on xgpe1 22:13:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785939294.509421364] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785939294.503921678] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #538: (0.25, 0.25)
WAYPOINT #539: (0.25, 0.25)
WAYPOINT #540: (0.25, 0.25)
WAYPOINT #541: (0.25, 0.25)
WAYPOINT #542: (0.25, 0.25)
WAYPOINT #543: (0.25, 0.25)
WAYPOINT #544: (0.25, 0.25)
WAYPOINT #545: (0.25, 0.25)
WAYPOINT #546: (0.25, 0.25)
WAYPOINT #547: (0.25, 0.25)
WAYPOINT #548: (0.25, 0.25)
WAYPOINT #549: (0.25, 0.25)
WAYPOINT #550: (0.25, 0.25)
t=400s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=550 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #551: (0.25, 0.25)
WAYPOINT #552: (0.25, 0.25)
WAYPOINT #553: (0.25, 0.25)
WAYPOINT #554: (0.25, 0.25)
WAYPOINT #555: (0.25, 0.25)
WAYPOINT #556: (0.25, 0.25)
WAYPOINT #557: (0.25, 0.25)
WAYPOINT #558: (0.25, 0.25)
WAYPOINT #559: (0.25, 0.25)
WAYPOINT #560: (0.25, 0.25)
WAYPOINT #561: (0.25, 0.25)
WAYPOINT #562: (0.25, 0.25)
WAYPOINT #563: (0.25, 0.25)
WAYPOINT #564: (0.25, 0.25)
WAYPOINT #565: (0.25, 0.25)
WAYPOINT #566: (0.25, 0.25)
WAYPOINT #567: (0.25, 0.25)
WAYPOINT #568: (0.25, 0.25)
WAYPOINT #569: (0.25, 0.25)
WAYPOINT #570: (0.25, 0.25)
WAYPOINT #571: (0.25, 0.25)
t=420s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=571 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #572: (0.25, 0.25)
WAYPOINT #573: (0.25, 0.25)
WAYPOINT #574: (0.25, 0.25)
WAYPOINT #575: (0.25, 0.25)
WAYPOINT #576: (0.25, 0.25)
WAYPOINT #577: (0.25, 0.25)
WAYPOINT #578: (0.25, 0.25)
WAYPOINT #579: (0.25, 0.25)
WAYPOINT #580: (0.25, 0.25)
WAYPOINT #581: (0.25, 0.25)
WAYPOINT #582: (0.25, 0.25)
WAYPOINT #583: (0.25, 0.25)
WAYPOINT #584: (0.25, 0.25)
WAYPOINT #585: (0.25, 0.25)
WAYPOINT #586: (0.25, 0.25)
WAYPOINT #587: (0.25, 0.25)
WAYPOINT #588: (0.25, 0.25)
WAYPOINT #589: (0.25, 0.25)
WAYPOINT #590: (0.25, 0.25)
WAYPOINT #591: (0.25, 0.25)
WAYPOINT #592: (0.25, 0.25)
WAYPOINT #593: (0.25, 0.25)
WAYPOINT #594: (0.25, 0.25)
WAYPOINT #595: (0.25, 0.25)
t=440s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=595 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #596: (0.25, 0.25)
WAYPOINT #597: (0.25, 0.25)
WAYPOINT #598: (0.25, 0.25)
WAYPOINT #599: (0.25, 0.25)
WAYPOINT #600: (0.25, 0.25)
WAYPOINT #601: (0.25, 0.25)
WAYPOINT #602: (0.25, 0.25)
WAYPOINT #603: (0.25, 0.25)
WAYPOINT #604: (0.25, 0.25)
WAYPOINT #605: (0.25, 0.25)
WAYPOINT #606: (0.25, 0.25)
WAYPOINT #607: (0.25, 0.25)
WAYPOINT #608: (0.25, 0.25)
WAYPOINT #609: (0.25, 0.25)
WAYPOINT #610: (0.25, 0.25)
WAYPOINT #611: (0.25, 0.25)
WAYPOINT #612: (0.25, 0.25)
WAYPOINT #613: (0.25, 0.25)
WAYPOINT #614: (0.25, 0.25)
t=460s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=614 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #615: (0.25, 0.25)
WAYPOINT #616: (0.25, 0.25)
WAYPOINT #617: (0.25, 0.25)
WAYPOINT #618: (0.25, 0.25)
WAYPOINT #619: (0.25, 0.25)
WAYPOINT #620: (0.25, 0.25)
WAYPOINT #621: (0.25, 0.25)
WAYPOINT #622: (0.25, 0.25)
WAYPOINT #623: (0.25, 0.25)
WAYPOINT #624: (0.25, 0.25)
WAYPOINT #625: (0.25, 0.25)
WAYPOINT #626: (0.25, 0.25)
WAYPOINT #627: (0.25, 0.25)
WAYPOINT #628: (0.25, 0.25)
WAYPOINT #629: (0.25, 0.25)
WAYPOINT #630: (0.25, 0.25)
WAYPOINT #631: (0.25, 0.25)
WAYPOINT #632: (0.25, 0.25)
WAYPOINT #633: (0.25, 0.25)
WAYPOINT #634: (0.25, 0.25)
WAYPOINT #635: (0.25, 0.25)
t=480s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=635 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #636: (0.25, 0.25)
WAYPOINT #637: (0.25, 0.25)
WAYPOINT #638: (0.25, 0.25)
WAYPOINT #639: (0.25, 0.25)
WAYPOINT #640: (0.25, 0.25)
WAYPOINT #641: (0.25, 0.25)
WAYPOINT #642: (0.25, 0.25)
WAYPOINT #643: (0.25, 0.25)
WAYPOINT #644: (0.25, 0.25)
WAYPOINT #645: (0.25, 0.25)
WAYPOINT #646: (0.25, 0.25)
WAYPOINT #647: (0.25, 0.25)
WAYPOINT #648: (0.25, 0.25)
WAYPOINT #649: (0.25, 0.25)
WAYPOINT #650: (0.25, 0.25)
WAYPOINT #651: (0.25, 0.25)
WAYPOINT #652: (0.25, 0.25)
WAYPOINT #653: (0.25, 0.25)
WAYPOINT #654: (0.25, 0.25)
WAYPOINT #655: (0.25, 0.25)
WAYPOINT #656: (0.25, 0.25)
WAYPOINT #657: (0.25, 0.25)
WAYPOINT #658: (0.25, 0.25)
WAYPOINT #659: (0.25, 0.25)
t=500s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=659 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #660: (0.25, 0.25)
WAYPOINT #661: (0.25, 0.25)
WAYPOINT #662: (0.25, 0.25)
WAYPOINT #663: (0.25, 0.25)
WAYPOINT #664: (0.25, 0.25)
WAYPOINT #665: (0.25, 0.25)
WAYPOINT #666: (0.25, 0.25)
WAYPOINT #667: (0.25, 0.25)
WAYPOINT #668: (0.25, 0.25)
WAYPOINT #669: (0.25, 0.25)
WAYPOINT #670: (0.25, 0.25)
WAYPOINT #671: (0.25, 0.25)
WAYPOINT #672: (0.25, 0.25)
WAYPOINT #673: (0.25, 0.25)
WAYPOINT #674: (0.25, 0.25)
WAYPOINT #675: (0.25, 0.25)
WAYPOINT #676: (0.25, 0.25)
WAYPOINT #677: (0.25, 0.25)
WAYPOINT #678: (0.25, 0.25)
t=520s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=678 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #679: (0.25, 0.25)
WAYPOINT #680: (0.25, 0.25)
WAYPOINT #681: (0.25, 0.25)
WAYPOINT #682: (0.25, 0.25)
WAYPOINT #683: (0.25, 0.25)
WAYPOINT #684: (0.25, 0.25)
WAYPOINT #685: (0.25, 0.25)
WAYPOINT #686: (0.25, 0.25)
WAYPOINT #687: (0.25, 0.25)
WAYPOINT #688: (0.25, 0.25)
WAYPOINT #689: (0.25, 0.25)
WAYPOINT #690: (0.25, 0.25)
WAYPOINT #691: (0.25, 0.25)
WAYPOINT #692: (0.25, 0.25)
WAYPOINT #693: (0.25, 0.25)
WAYPOINT #694: (0.25, 0.25)
WAYPOINT #695: (0.25, 0.25)
WAYPOINT #696: (0.25, 0.25)
WAYPOINT #697: (0.25, 0.25)
WAYPOINT #698: (0.25, 0.25)
t=540s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=698 pose=(0.8953269124031067, -0.32511451840400696)
WAYPOINT #699: (0.25, 0.25)
WAYPOINT #700: (0.25, 0.25)
t=560s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.37Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=580s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.36Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=600s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=620s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=640s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=660s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=680s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=700s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=720s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=740s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
t=760s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=700 pose=(0.8953269124031067, -0.32511451840400696)
FINAL t=780s waypoints=700 counts={'scan': 2037, 'cam_raw': 0, 'cam_comp': 1033, 'odom': 155787} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job714718/slurm_script: line 150: 435342 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784500880s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 0_hotel_room_2_inst monitor rc=0
== slot 0_hotel_room_2_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785939375.865287449] [vla_ai_module]: published 117 waypoints since latch
[INFO] [1785939383.086241405] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785939406.082304718] [vla_ai_module]: published 188 waypoints since latch
[INFO] [1785939437.131779866] [vla_ai_module]: published 253 waypoints since latch
[INFO] [1785939467.444632522] [vla_ai_module]: published 284 waypoints since latch
[INFO] [1785939499.136565219] [vla_ai_module]: published 317 waypoints since latch
[INFO] [1785939529.518857861] [vla_ai_module]: published 349 waypoints since latch
[INFO] [1785939560.488918189] [vla_ai_module]: published 381 waypoints since latch
[INFO] [1785939591.035960394] [vla_ai_module]: published 413 waypoints since latch
[INFO] [1785939593.716014956] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785939594.563428467] [vla_ai_module]: verify->answer verify complete
[INFO] [1785939594.645891303] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785939621.471536755] [vla_ai_module]: published 446 waypoints since latch
[INFO] [1785939652.014067350] [vla_ai_module]: published 478 waypoints since latch
[INFO] [1785939682.198298962] [vla_ai_module]: published 509 waypoints since latch
[INFO] [1785939712.817069105] [vla_ai_module]: published 541 waypoints since latch
[INFO] [1785939743.417434427] [vla_ai_module]: published 574 waypoints since latch
[INFO] [1785939773.642557569] [vla_ai_module]: published 606 waypoints since latch
[INFO] [1785939804.721524830] [vla_ai_module]: published 639 waypoints since latch
[INFO] [1785939834.707732706] [vla_ai_module]: published 671 waypoints since latch
[INFO] [1785939862.536166734] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785939862.538275628] [vla_ai_module]: controller DONE; last 10 events: 15.4:idle:transition:idle->parsing question received | 22.7:parsing:parsed:tier=api | 22.7:parsing:transition:parsing->orient parse attempted | 60.6:orient:transition:orient->explore_execute orientation window closed | 271.2:explore_execute:transition:explore_execute->verify explore budget spent | 272.1:verify:transition:verify->answer verify complete | 272.2:answer:published:WaypointCmd via answer_state | 272.2:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 0_hotel_room_2_inst parse tier
[INFO] [1785939294.503921678] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_hotel_room_2_inst LLM usage
{"completion_tokens": 304, "latency_ms": 7249.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2013, "tier": "api", "total_tokens": 2317, "ts": "2026-08-05T14:15:45.162542+00:00"}
SLOT 0_hotel_room_2_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 0_hotel_room_2_inst: run_one returned OK
== slot 1_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: First, go to the picture closest to the door, then take the path between the TV cabinet and the bed, and stop by the curtain closest to the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job714718/slurm_script: line 171: 435186 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785940209.172851414] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785940209.166771682] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_714718_captures/1_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.05Hz cam_comp=1.70Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
t=40s scan=2.42Hz cam_raw=0.02Hz cam_comp=1.60Hz odom=200Hz waypoints=81 pose=(-0.24318739771842957, 0.006721454206854105)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
t=60s scan=2.50Hz cam_raw=0.02Hz cam_comp=1.70Hz odom=200Hz waypoints=173 pose=(-0.24318739771842957, 0.006721454206854105)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (-2.74, -0.18)
WAYPOINT #180: (-2.74, -0.18)
WAYPOINT #181: (-2.74, -0.18)
WAYPOINT #182: (-2.74, -0.18)
WAYPOINT #183: (-2.74, -0.18)
WAYPOINT #184: (-2.74, -0.18)
WAYPOINT #185: (-2.85, -0.19)
WAYPOINT #186: (-2.90, -0.20)
WAYPOINT #187: (-2.90, -0.20)
WAYPOINT #188: (-2.90, -0.20)
WAYPOINT #189: (-2.90, -0.20)
WAYPOINT #190: (0.15, 0.15)
WAYPOINT #191: (0.15, 0.15)
WAYPOINT #192: (0.15, 0.15)
WAYPOINT #193: (0.15, 0.15)
WAYPOINT #194: (0.15, 0.15)
WAYPOINT #195: (0.15, 0.15)
WAYPOINT #196: (0.15, 0.15)
WAYPOINT #197: (0.15, 0.15)
WAYPOINT #198: (0.15, 0.15)
WAYPOINT #199: (0.15, 0.15)
WAYPOINT #200: (0.15, 0.15)
WAYPOINT #201: (0.15, 0.15)
WAYPOINT #202: (0.15, 0.15)
WAYPOINT #203: (0.15, 0.15)
WAYPOINT #204: (0.15, 0.15)
WAYPOINT #205: (0.15, 0.15)
WAYPOINT #206: (0.15, 0.15)
WAYPOINT #207: (0.15, 0.15)
WAYPOINT #208: (0.15, 0.15)
WAYPOINT #209: (0.15, 0.15)
WAYPOINT #210: (0.15, 0.15)
WAYPOINT #211: (0.15, 0.15)
WAYPOINT #212: (0.15, 0.15)
WAYPOINT #213: (0.15, 0.15)
WAYPOINT #214: (0.15, 0.15)
WAYPOINT #215: (0.15, 0.15)
WAYPOINT #216: (0.15, 0.15)
WAYPOINT #217: (0.15, 0.15)
WAYPOINT #218: (0.15, 0.15)
WAYPOINT #219: (0.15, 0.15)
WAYPOINT #220: (0.15, 0.15)
WAYPOINT #221: (0.15, 0.15)
WAYPOINT #222: (0.15, 0.15)
WAYPOINT #223: (0.15, 0.15)
WAYPOINT #224: (0.15, 0.15)
WAYPOINT #225: (0.15, 0.15)
WAYPOINT #226: (0.15, 0.15)
WAYPOINT #227: (0.15, 0.15)
WAYPOINT #228: (0.15, 0.15)
WAYPOINT #229: (0.15, 0.15)
WAYPOINT #230: (0.15, 0.15)
WAYPOINT #231: (0.15, 0.15)
WAYPOINT #232: (0.15, 0.15)
WAYPOINT #233: (0.15, 0.15)
WAYPOINT #234: (0.15, 0.15)
WAYPOINT #235: (0.15, 0.15)
WAYPOINT #236: (0.15, 0.15)
WAYPOINT #237: (0.15, 0.15)
WAYPOINT #238: (0.15, 0.15)
t=80s scan=2.52Hz cam_raw=0.01Hz cam_comp=1.67Hz odom=200Hz waypoints=238 pose=(-0.27255287766456604, -0.010537217371165752)
WAYPOINT #239: (0.15, 0.15)
WAYPOINT #240: (0.15, 0.15)
WAYPOINT #241: (0.15, 0.15)
WAYPOINT #242: (0.15, 0.15)
WAYPOINT #243: (0.15, 0.15)
WAYPOINT #244: (0.15, 0.15)
WAYPOINT #245: (0.15, 0.15)
WAYPOINT #246: (0.15, 0.15)
WAYPOINT #247: (0.15, 0.15)
WAYPOINT #248: (0.15, 0.15)
WAYPOINT #249: (0.15, 0.15)
WAYPOINT #250: (0.15, 0.15)
WAYPOINT #251: (0.15, 0.15)
WAYPOINT #252: (0.15, 0.15)
WAYPOINT #253: (0.15, 0.15)
WAYPOINT #254: (0.15, 0.15)
WAYPOINT #255: (0.15, 0.15)
WAYPOINT #256: (0.15, 0.15)
WAYPOINT #257: (0.15, 0.15)
WAYPOINT #258: (0.15, 0.15)
WAYPOINT #259: (0.15, 0.15)
WAYPOINT #260: (0.15, 0.15)
WAYPOINT #261: (0.15, 0.15)
WAYPOINT #262: (0.15, 0.15)
WAYPOINT #263: (0.15, 0.15)
WAYPOINT #264: (0.15, 0.15)
WAYPOINT #265: (0.15, 0.15)
WAYPOINT #266: (0.15, 0.15)
WAYPOINT #267: (0.15, 0.15)
WAYPOINT #268: (0.15, 0.15)
WAYPOINT #269: (0.15, 0.15)
