== verify-batch 712657 on xgpe1 08:53:38  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785804880.214416524] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785804880.207040765] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job712657/slurm_script: line 162: 177607 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785805795.616093485] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785805795.608197933] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712657_captures/1_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
t=40s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=84 pose=(0.23244604468345642, -0.19717742502689362)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
t=60s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=163 pose=(0.23244604468345642, -0.19717742502689362)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.35, 0.15)
WAYPOINT #167: (0.35, 0.15)
WAYPOINT #168: (0.35, 0.15)
WAYPOINT #169: (0.35, 0.15)
WAYPOINT #170: (0.35, 0.15)
WAYPOINT #171: (0.35, 0.15)
WAYPOINT #172: (0.35, 0.15)
WAYPOINT #173: (0.35, 0.15)
WAYPOINT #174: (0.35, 0.15)
WAYPOINT #175: (0.35, 0.15)
WAYPOINT #176: (0.35, 0.15)
WAYPOINT #177: (0.35, 0.15)
WAYPOINT #178: (0.35, 0.15)
WAYPOINT #179: (0.35, 0.15)
WAYPOINT #180: (0.35, 0.15)
WAYPOINT #181: (0.35, 0.15)
WAYPOINT #182: (0.35, 0.15)
WAYPOINT #183: (0.35, 0.15)
WAYPOINT #184: (0.35, 0.15)
WAYPOINT #185: (0.35, 0.15)
WAYPOINT #186: (0.35, 0.15)
WAYPOINT #187: (0.35, 0.15)
WAYPOINT #188: (0.35, 0.15)
WAYPOINT #189: (0.35, 0.15)
WAYPOINT #190: (0.35, 0.15)
WAYPOINT #191: (0.35, 0.15)
WAYPOINT #192: (0.35, 0.15)
WAYPOINT #193: (0.35, 0.15)
WAYPOINT #194: (0.35, 0.15)
WAYPOINT #195: (0.35, 0.15)
WAYPOINT #196: (0.35, 0.15)
WAYPOINT #197: (0.35, 0.15)
WAYPOINT #198: (0.35, 0.15)
WAYPOINT #199: (0.35, 0.15)
WAYPOINT #200: (0.35, 0.15)
WAYPOINT #201: (0.35, 0.15)
WAYPOINT #202: (0.35, 0.15)
WAYPOINT #203: (0.35, 0.15)
WAYPOINT #204: (0.35, 0.15)
WAYPOINT #205: (0.35, 0.15)
WAYPOINT #206: (0.35, 0.15)
WAYPOINT #207: (0.35, 0.15)
WAYPOINT #208: (0.35, 0.15)
WAYPOINT #209: (0.35, 0.15)
WAYPOINT #210: (0.35, 0.15)
WAYPOINT #211: (0.35, 0.15)
WAYPOINT #212: (0.35, 0.15)
WAYPOINT #213: (0.35, 0.15)
WAYPOINT #214: (0.35, 0.15)
WAYPOINT #215: (0.35, 0.15)
WAYPOINT #216: (0.35, 0.15)
WAYPOINT #217: (0.35, 0.15)
WAYPOINT #218: (0.35, 0.15)
WAYPOINT #219: (0.35, 0.15)
WAYPOINT #220: (0.35, 0.15)
WAYPOINT #221: (0.35, 0.15)
WAYPOINT #222: (0.35, 0.15)
WAYPOINT #223: (0.35, 0.15)
WAYPOINT #224: (0.35, 0.15)
t=80s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=224 pose=(0.23244604468345642, -0.19717742502689362)
WAYPOINT #225: (0.35, 0.15)
WAYPOINT #226: (0.35, 0.15)
WAYPOINT #227: (0.35, 0.15)
WAYPOINT #228: (0.35, 0.15)
WAYPOINT #229: (0.35, 0.15)
WAYPOINT #230: (0.35, 0.15)
WAYPOINT #231: (0.35, 0.15)
WAYPOINT #232: (0.35, 0.15)
WAYPOINT #233: (0.35, 0.15)
WAYPOINT #234: (0.35, 0.15)
WAYPOINT #235: (0.35, 0.15)
WAYPOINT #236: (0.35, 0.15)
WAYPOINT #237: (0.35, 0.15)
WAYPOINT #238: (0.35, 0.15)
WAYPOINT #239: (0.35, 0.15)
WAYPOINT #240: (0.35, 0.15)
WAYPOINT #241: (0.35, 0.15)
WAYPOINT #242: (0.35, 0.15)
WAYPOINT #243: (0.35, 0.15)
WAYPOINT #244: (0.35, 0.15)
WAYPOINT #245: (0.35, 0.15)
WAYPOINT #246: (0.35, 0.15)
WAYPOINT #247: (0.35, 0.15)
WAYPOINT #248: (0.35, 0.15)
WAYPOINT #249: (0.35, 0.15)
WAYPOINT #250: (0.35, 0.15)
WAYPOINT #251: (0.35, 0.15)
WAYPOINT #252: (0.35, 0.15)
WAYPOINT #253: (0.35, 0.15)
WAYPOINT #254: (0.35, 0.15)
WAYPOINT #255: (0.35, 0.15)
WAYPOINT #256: (0.35, 0.15)
WAYPOINT #257: (0.35, 0.15)
WAYPOINT #258: (0.35, 0.15)
WAYPOINT #259: (0.35, 0.15)
WAYPOINT #260: (0.35, 0.15)
WAYPOINT #261: (-2.25, -0.15)
WAYPOINT #262: (-2.25, -0.15)
WAYPOINT #263: (-2.25, -0.15)
WAYPOINT #264: (-2.25, -0.15)
WAYPOINT #265: (-2.25, -0.15)
WAYPOINT #266: (-2.25, -0.15)
WAYPOINT #267: (-2.25, -0.15)
WAYPOINT #268: (-2.25, -0.15)
t=100s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=268 pose=(0.23244604468345642, -0.19717742502689362)
WAYPOINT #269: (-2.25, -0.15)
WAYPOINT #270: (-2.25, -0.15)
WAYPOINT #271: (-2.25, -0.15)
WAYPOINT #272: (-2.25, -0.15)
WAYPOINT #273: (-2.25, -0.15)
WAYPOINT #274: (-2.25, -0.15)
WAYPOINT #275: (-2.25, -0.15)
WAYPOINT #276: (-2.25, -0.15)
WAYPOINT #277: (-2.55, 0.05)
WAYPOINT #278: (-2.55, 0.05)
WAYPOINT #279: (-2.55, 0.05)
WAYPOINT #280: (-2.55, 0.05)
WAYPOINT #281: (-2.55, 0.05)
WAYPOINT #282: (-2.55, 0.05)
WAYPOINT #283: (-2.75, 0.15)
WAYPOINT #284: (-3.35, 0.95)
WAYPOINT #285: (-3.35, 0.95)
WAYPOINT #286: (-3.35, 0.95)
WAYPOINT #287: (-3.15, 0.55)
t=120s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=287 pose=(-2.666015386581421, -0.14955371618270874)
WAYPOINT #288: (-3.15, 0.55)
WAYPOINT #289: (-3.15, 0.55)
WAYPOINT #290: (-3.15, 0.55)
WAYPOINT #291: (-3.15, 0.55)
WAYPOINT #292: (-3.35, 0.95)
WAYPOINT #293: (-3.15, 0.75)
WAYPOINT #294: (-3.35, 0.95)
WAYPOINT #295: (-3.35, 0.95)
WAYPOINT #296: (-3.35, 0.95)
WAYPOINT #297: (-3.25, 0.85)
WAYPOINT #298: (-3.25, 0.85)
WAYPOINT #299: (-3.25, 0.85)
WAYPOINT #300: (-3.25, 0.85)
WAYPOINT #301: (-3.25, 0.85)
WAYPOINT #302: (-3.25, 0.85)
t=140s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.36Hz odom=200Hz waypoints=302 pose=(-2.4865052700042725, 0.009446532465517521)
WAYPOINT #303: (-3.25, 0.85)
WAYPOINT #304: (-3.25, 0.85)
WAYPOINT #305: (-3.25, 0.85)
WAYPOINT #306: (-3.25, 0.85)
WAYPOINT #307: (-3.25, 0.85)
WAYPOINT #308: (-3.25, 0.85)
WAYPOINT #309: (-3.25, 0.85)
WAYPOINT #310: (-3.25, 0.85)
WAYPOINT #311: (-3.25, 0.85)
WAYPOINT #312: (-3.25, 0.85)
WAYPOINT #313: (-3.25, 0.85)
WAYPOINT #314: (-3.25, 0.85)
WAYPOINT #315: (-3.25, 0.85)
WAYPOINT #316: (-3.25, 0.85)
WAYPOINT #317: (-3.25, 0.85)
WAYPOINT #318: (-3.25, 0.85)
WAYPOINT #319: (-3.35, 0.95)
t=160s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.38Hz odom=200Hz waypoints=319 pose=(-2.886082887649536, -0.056664638221263885)
WAYPOINT #320: (-3.35, 0.95)
WAYPOINT #321: (-3.35, 0.95)
WAYPOINT #322: (-3.35, 0.95)
WAYPOINT #323: (-3.25, 0.85)
WAYPOINT #324: (-3.25, 0.85)
WAYPOINT #325: (-3.25, 0.85)
WAYPOINT #326: (-3.25, 0.85)
WAYPOINT #327: (-3.25, 0.85)
WAYPOINT #328: (-3.25, 0.85)
WAYPOINT #329: (-3.25, 0.85)
WAYPOINT #330: (-3.25, 0.85)
WAYPOINT #331: (-3.25, 0.85)
WAYPOINT #332: (-3.25, 0.85)
WAYPOINT #333: (-3.25, 0.85)
WAYPOINT #334: (-3.25, 0.85)
WAYPOINT #335: (-3.25, 0.85)
WAYPOINT #336: (-3.25, 0.85)
WAYPOINT #337: (-3.25, 0.85)
WAYPOINT #338: (-3.25, 0.85)
t=180s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.37Hz odom=200Hz waypoints=338 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #339: (-3.25, 0.85)
WAYPOINT #340: (-3.25, 0.85)
WAYPOINT #341: (-3.25, 0.85)
WAYPOINT #342: (-3.25, 0.85)
WAYPOINT #343: (-3.25, 0.85)
WAYPOINT #344: (-3.25, 0.85)
WAYPOINT #345: (-3.25, 0.85)
WAYPOINT #346: (-3.25, 0.85)
WAYPOINT #347: (-3.25, 0.85)
WAYPOINT #348: (-3.25, 0.85)
WAYPOINT #349: (-3.25, 0.85)
WAYPOINT #350: (-3.25, 0.85)
WAYPOINT #351: (-3.25, 0.85)
WAYPOINT #352: (-3.25, 0.85)
WAYPOINT #353: (-3.25, 0.85)
WAYPOINT #354: (-3.25, 0.85)
WAYPOINT #355: (-3.25, 0.85)
WAYPOINT #356: (-3.25, 0.85)
t=200s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.39Hz odom=200Hz waypoints=356 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #357: (-3.25, 0.85)
WAYPOINT #358: (-3.25, 0.85)
WAYPOINT #359: (-3.25, 0.85)
WAYPOINT #360: (-3.25, 0.85)
WAYPOINT #361: (-3.25, 0.85)
WAYPOINT #362: (-3.25, 0.85)
WAYPOINT #363: (-3.25, 0.85)
WAYPOINT #364: (-3.25, 0.85)
WAYPOINT #365: (-3.25, 0.85)
WAYPOINT #366: (-3.25, 0.85)
WAYPOINT #367: (-3.25, 0.85)
WAYPOINT #368: (-3.25, 0.85)
WAYPOINT #369: (-3.25, 0.85)
WAYPOINT #370: (-3.25, 0.85)
WAYPOINT #371: (-3.25, 0.85)
WAYPOINT #372: (-3.25, 0.85)
WAYPOINT #373: (-3.25, 0.85)
WAYPOINT #374: (-3.25, 0.85)
WAYPOINT #375: (-3.25, 0.85)
t=220s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=375 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #376: (-3.25, 0.85)
WAYPOINT #377: (-3.25, 0.85)
WAYPOINT #378: (-3.25, 0.85)
WAYPOINT #379: (-3.25, 0.85)
WAYPOINT #380: (-3.25, 0.85)
WAYPOINT #381: (-3.25, 0.85)
WAYPOINT #382: (-3.25, 0.85)
WAYPOINT #383: (-3.25, 0.85)
WAYPOINT #384: (-3.25, 0.85)
WAYPOINT #385: (-3.25, 0.85)
WAYPOINT #386: (-3.25, 0.85)
WAYPOINT #387: (-3.25, 0.85)
WAYPOINT #388: (-3.25, 0.85)
WAYPOINT #389: (-3.25, 0.85)
WAYPOINT #390: (-3.25, 0.85)
WAYPOINT #391: (-3.25, 0.85)
WAYPOINT #392: (-3.25, 0.85)
WAYPOINT #393: (-3.25, 0.85)
WAYPOINT #394: (-3.25, 0.85)
t=240s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=394 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #395: (-3.25, 0.85)
WAYPOINT #396: (-3.25, 0.85)
WAYPOINT #397: (-3.25, 0.85)
WAYPOINT #398: (-3.25, 0.85)
WAYPOINT #399: (-3.25, 0.85)
WAYPOINT #400: (-3.25, 0.85)
WAYPOINT #401: (-3.25, 0.85)
WAYPOINT #402: (-3.25, 0.85)
WAYPOINT #403: (-3.25, 0.85)
WAYPOINT #404: (-3.25, 0.85)
WAYPOINT #405: (-3.25, 0.85)
WAYPOINT #406: (-3.25, 0.85)
WAYPOINT #407: (-3.25, 0.85)
WAYPOINT #408: (-3.25, 0.85)
WAYPOINT #409: (-3.25, 0.85)
WAYPOINT #410: (-3.25, 0.85)
WAYPOINT #411: (-3.25, 0.85)
WAYPOINT #412: (-3.25, 0.85)
t=260s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.37Hz odom=200Hz waypoints=412 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #413: (-3.25, 0.85)
WAYPOINT #414: (-3.25, 0.85)
WAYPOINT #415: (-3.25, 0.85)
WAYPOINT #416: (-3.25, 0.85)
WAYPOINT #417: (-3.25, 0.85)
WAYPOINT #418: (-3.25, 0.85)
WAYPOINT #419: (-3.25, 0.85)
WAYPOINT #420: (-3.25, 0.85)
WAYPOINT #421: (-3.25, 0.85)
WAYPOINT #422: (-3.25, 0.85)
WAYPOINT #423: (-3.25, 0.85)
WAYPOINT #424: (-3.25, 0.85)
WAYPOINT #425: (-3.25, 0.85)
WAYPOINT #426: (-3.25, 0.85)
WAYPOINT #427: (-3.25, 0.85)
WAYPOINT #428: (-3.25, 0.85)
WAYPOINT #429: (-3.25, 0.85)
WAYPOINT #430: (-3.25, 0.85)
WAYPOINT #431: (-3.25, 0.85)
WAYPOINT #432: (-3.25, 0.85)
WAYPOINT #433: (-3.25, 0.85)
t=280s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=433 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #434: (-3.25, 0.85)
WAYPOINT #435: (-3.25, 0.85)
WAYPOINT #436: (-3.25, 0.85)
WAYPOINT #437: (-3.25, 0.85)
WAYPOINT #438: (-3.25, 0.85)
WAYPOINT #439: (-3.25, 0.85)
WAYPOINT #440: (-3.25, 0.85)
WAYPOINT #441: (-3.25, 0.85)
WAYPOINT #442: (-3.25, 0.85)
WAYPOINT #443: (-3.25, 0.85)
WAYPOINT #444: (-3.25, 0.85)
WAYPOINT #445: (-3.25, 0.85)
WAYPOINT #446: (-3.25, 0.85)
WAYPOINT #447: (-3.25, 0.85)
WAYPOINT #448: (-3.25, 0.85)
WAYPOINT #449: (-3.25, 0.85)
WAYPOINT #450: (-3.25, 0.85)
t=300s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=450 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #451: (-3.25, 0.85)
WAYPOINT #452: (-3.25, 0.85)
WAYPOINT #453: (-3.25, 0.85)
WAYPOINT #454: (-3.25, 0.85)
WAYPOINT #455: (-3.25, 0.85)
WAYPOINT #456: (-3.25, 0.85)
WAYPOINT #457: (-3.25, 0.85)
WAYPOINT #458: (-3.25, 0.85)
WAYPOINT #459: (-3.25, 0.85)
WAYPOINT #460: (-3.25, 0.85)
WAYPOINT #461: (-3.25, 0.85)
WAYPOINT #462: (-3.25, 0.85)
WAYPOINT #463: (-3.25, 0.85)
WAYPOINT #464: (-3.25, 0.85)
WAYPOINT #465: (-3.25, 0.85)
WAYPOINT #466: (-3.25, 0.85)
WAYPOINT #467: (-3.25, 0.85)
WAYPOINT #468: (-3.25, 0.85)
WAYPOINT #469: (-3.25, 0.85)
t=320s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=469 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #470: (-3.25, 0.85)
WAYPOINT #471: (-3.25, 0.85)
WAYPOINT #472: (-3.25, 0.85)
WAYPOINT #473: (-3.25, 0.85)
WAYPOINT #474: (-3.25, 0.85)
WAYPOINT #475: (-3.25, 0.85)
WAYPOINT #476: (-3.25, 0.85)
WAYPOINT #477: (-3.25, 0.85)
WAYPOINT #478: (-3.25, 0.85)
WAYPOINT #479: (-3.25, 0.85)
WAYPOINT #480: (-3.25, 0.85)
WAYPOINT #481: (-3.25, 0.85)
WAYPOINT #482: (-3.25, 0.85)
WAYPOINT #483: (-3.25, 0.85)
WAYPOINT #484: (-3.25, 0.85)
WAYPOINT #485: (-3.25, 0.85)
WAYPOINT #486: (-3.25, 0.85)
WAYPOINT #487: (-3.25, 0.85)
t=340s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=487 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #488: (-3.25, 0.85)
WAYPOINT #489: (-3.25, 0.85)
WAYPOINT #490: (-3.25, 0.85)
WAYPOINT #491: (-3.25, 0.85)
WAYPOINT #492: (-3.25, 0.85)
WAYPOINT #493: (-3.25, 0.85)
WAYPOINT #494: (-3.25, 0.85)
WAYPOINT #495: (-3.25, 0.85)
WAYPOINT #496: (-3.25, 0.85)
WAYPOINT #497: (-3.25, 0.85)
WAYPOINT #498: (-3.25, 0.85)
WAYPOINT #499: (-3.25, 0.85)
WAYPOINT #500: (-3.25, 0.85)
WAYPOINT #501: (-3.25, 0.85)
WAYPOINT #502: (-3.25, 0.85)
WAYPOINT #503: (-3.25, 0.85)
WAYPOINT #504: (-3.25, 0.85)
WAYPOINT #505: (-3.25, 0.85)
WAYPOINT #506: (-3.25, 0.85)
t=360s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=506 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #507: (-3.25, 0.85)
WAYPOINT #508: (-3.25, 0.85)
WAYPOINT #509: (-3.25, 0.85)
WAYPOINT #510: (-3.25, 0.85)
WAYPOINT #511: (-3.25, 0.85)
WAYPOINT #512: (-3.25, 0.85)
WAYPOINT #513: (-3.25, 0.85)
WAYPOINT #514: (-3.25, 0.85)
WAYPOINT #515: (-3.25, 0.85)
WAYPOINT #516: (-3.25, 0.85)
WAYPOINT #517: (-3.25, 0.85)
WAYPOINT #518: (-3.25, 0.85)
WAYPOINT #519: (-3.25, 0.85)
WAYPOINT #520: (-3.25, 0.85)
WAYPOINT #521: (-3.25, 0.85)
WAYPOINT #522: (-3.25, 0.85)
WAYPOINT #523: (-3.25, 0.85)
WAYPOINT #524: (-3.25, 0.85)
WAYPOINT #525: (-3.25, 0.85)
t=380s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=525 pose=(-2.7024617195129395, -0.018026327714323997)
WAYPOINT #526: (-3.25, 0.85)
WAYPOINT #527: (-3.25, 0.85)
WAYPOINT #528: (-3.25, 0.85)
WAYPOINT #529: (-3.25, 0.85)
WAYPOINT #530: (-3.25, 0.85)
WAYPOINT #531: (-3.25, 0.85)
