== verify-batch 714757 on xgpe1 03:19:57  matrix: /home/c/cyuhsin/verify_batch_matrix_nume8_20260805_g6.txt
== tree self-synced from vla_b2_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785957662.561742824] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785957662.556909982] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
build_gdino_prompt: dropping 14/114 vocab noun(s) to stay within the 256-token budget: ['tea table', 'trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall decal', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard']
build_gdino_prompt: dropping 14/114 vocab noun(s) to stay within the 256-token budget: ['wall decal', 'tea table', 'trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard']
[INFO] [1785957711.976574691] [vla_ai_module]: published 1 waypoints since latch
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785957741.991099509] [vla_ai_module]: published 150 waypoints since latch
[INFO] [1785957750.584844472] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785957772.140184397] [vla_ai_module]: published 289 waypoints since latch
[INFO] [1785957802.894278096] [vla_ai_module]: published 395 waypoints since latch
[INFO] [1785957833.076929492] [vla_ai_module]: published 483 waypoints since latch
[INFO] [1785957852.344478096] [vla_ai_module]: explore_execute->verify early-answer gate open
[INFO] [1785957852.633999989] [vla_ai_module]: verify->answer verify complete
[INFO] [1785957852.724562222] [vla_ai_module]: published int answer: 9
[INFO] [1785957852.726412791] [vla_ai_module]: answer->done answered
[INFO] [1785957852.730431504] [vla_ai_module]: controller DONE; last 9 events: 15.1:idle:question_latched:numerical: 'How many sofas are below a window?' | 15.1:idle:transition:idle->parsing question received | 21.3:parsing:parsed:tier=api | 21.3:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 161.9:explore_execute:transition:explore_execute->verify early-answer gate open | 162.1:verify:transition:verify->answer verify complete | 162.2:answer:published:IntAnswer via answer_state | 162.2:answer:transition:answer->done answered
== slot 0_arabic_room_nume parse tier
[INFO] [1785957662.556909982] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_arabic_room_nume LLM usage
{"completion_tokens": 109, "latency_ms": 6180.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2004, "tier": "api", "total_tokens": 2113, "ts": "2026-08-05T19:21:51.822202+00:00"}
SLOT 0_arabic_room_nume: SUCCESS
TEARDOWN: done (ports/display released)
== slot 0_arabic_room_nume: run_one returned OK
== slot 1_chinese_room_nume: scene=chinese_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/chinese_room question: Count the number of chairs with pillows on them.
/var/lib/slurm/slurmd/job714757/slurm_script: line 171: 459029 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/chinese_room/chinese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785957965.274199386] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785957965.265932253] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_714757_captures/1_chinese_room_nume/chinese_room/nume/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.25Hz cam_raw=0.00Hz cam_comp=0.85Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
t=40s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=94 pose=(-0.5230321288108826, -0.3396202027797699)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.49, -2.90)
WAYPOINT #98: (0.52, -2.97)
WAYPOINT #99: (0.54, -3.02)
WAYPOINT #100: (0.55, -3.05)
WAYPOINT #101: (0.55, -3.05)
WAYPOINT #102: (0.55, -3.05)
WAYPOINT #103: (0.55, -3.05)
WAYPOINT #104: (0.55, -3.05)
WAYPOINT #105: (0.55, -3.05)
WAYPOINT #106: (0.55, -3.05)
WAYPOINT #107: (0.55, -3.05)
WAYPOINT #108: (0.55, -3.05)
WAYPOINT #109: (0.76, -3.19)
WAYPOINT #110: (0.76, -3.19)
WAYPOINT #111: (0.76, -3.20)
WAYPOINT #112: (0.77, -3.20)
WAYPOINT #113: (0.78, -3.24)
WAYPOINT #114: (0.78, -3.24)
WAYPOINT #115: (0.80, -3.28)
WAYPOINT #116: (0.80, -3.28)
WAYPOINT #117: (0.80, -3.28)
WAYPOINT #118: (0.80, -3.29)
WAYPOINT #119: (0.81, -3.31)
WAYPOINT #120: (0.81, -3.31)
WAYPOINT #121: (0.82, -3.33)
WAYPOINT #122: (0.83, -3.36)
WAYPOINT #123: (0.83, -3.37)
WAYPOINT #124: (2.72, -0.20)
WAYPOINT #125: (2.72, -0.20)
WAYPOINT #126: (2.72, -0.20)
WAYPOINT #127: (2.72, -0.20)
WAYPOINT #128: (2.72, -0.20)
WAYPOINT #129: (2.72, -0.20)
WAYPOINT #130: (2.72, -0.20)
WAYPOINT #131: (2.77, -0.17)
WAYPOINT #132: (2.88, -0.11)
WAYPOINT #133: (2.99, -0.04)
WAYPOINT #134: (3.10, 0.03)
WAYPOINT #135: (3.24, 0.12)
WAYPOINT #136: (3.32, 0.16)
WAYPOINT #137: (3.41, 0.21)
WAYPOINT #138: (3.53, 0.26)
WAYPOINT #139: (3.65, 0.31)
WAYPOINT #140: (3.77, 0.36)
WAYPOINT #141: (3.89, 0.39)
WAYPOINT #142: (4.01, 0.43)
WAYPOINT #143: (4.15, 0.47)
WAYPOINT #144: (4.29, 0.50)
WAYPOINT #145: (4.42, 0.52)
WAYPOINT #146: (4.55, 0.54)
WAYPOINT #147: (4.70, 0.42)
WAYPOINT #148: (4.83, 0.43)
WAYPOINT #149: (4.97, 0.44)
WAYPOINT #150: (5.07, 0.45)
WAYPOINT #151: (5.21, 0.46)
WAYPOINT #152: (5.25, -0.09)
WAYPOINT #153: (5.33, -0.11)
WAYPOINT #154: (5.40, -0.13)
WAYPOINT #155: (5.45, -0.15)
WAYPOINT #156: (5.45, -0.15)
WAYPOINT #157: (5.45, -0.15)
WAYPOINT #158: (5.60, -0.44)
WAYPOINT #159: (5.68, -0.49)
WAYPOINT #160: (5.75, -0.55)
WAYPOINT #161: (5.75, -0.55)
WAYPOINT #162: (5.75, -0.55)
WAYPOINT #163: (5.65, -0.75)
WAYPOINT #164: (5.65, -0.75)
WAYPOINT #165: (5.65, -0.75)
WAYPOINT #166: (5.65, -0.75)
WAYPOINT #167: (5.65, -0.75)
WAYPOINT #168: (5.65, -0.75)
WAYPOINT #169: (5.45, -1.55)
WAYPOINT #170: (5.45, -1.55)
WAYPOINT #171: (5.45, -1.55)
WAYPOINT #172: (5.45, -1.75)
WAYPOINT #173: (5.45, -1.75)
WAYPOINT #174: (5.45, -1.75)
WAYPOINT #175: (5.45, -1.75)
WAYPOINT #176: (5.45, -1.75)
WAYPOINT #177: (5.45, -1.75)
WAYPOINT #178: (5.36, -2.39)
WAYPOINT #179: (5.35, -2.65)
t=60s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=179 pose=(5.639115333557129, -1.140329360961914)
WAYPOINT #180: (5.35, -2.95)
WAYPOINT #181: (5.35, -2.95)
WAYPOINT #182: (5.35, -2.95)
WAYPOINT #183: (5.35, -2.95)
WAYPOINT #184: (4.05, -3.25)
WAYPOINT #185: (4.05, -3.25)
WAYPOINT #186: (4.05, -3.25)
WAYPOINT #187: (4.05, -3.25)
WAYPOINT #188: (3.05, -3.35)
WAYPOINT #189: (3.05, -3.35)
WAYPOINT #190: (3.05, -3.35)
WAYPOINT #191: (3.05, -3.35)
WAYPOINT #192: (2.85, -1.75)
WAYPOINT #193: (2.85, -1.75)
WAYPOINT #194: (2.85, -1.75)
WAYPOINT #195: (2.85, -1.75)
WAYPOINT #196: (2.85, -1.75)
WAYPOINT #197: (2.85, -1.75)
WAYPOINT #198: (2.75, -1.65)
WAYPOINT #199: (2.75, -1.65)
WAYPOINT #200: (2.75, -1.65)
WAYPOINT #201: (2.75, -1.65)
WAYPOINT #202: (3.15, -1.45)
WAYPOINT #203: (3.15, -1.45)
WAYPOINT #204: (3.15, -1.45)
WAYPOINT #205: (3.15, -1.45)
WAYPOINT #206: (3.15, -1.45)
WAYPOINT #207: (3.15, -1.45)
WAYPOINT #208: (1.27, -0.76)
WAYPOINT #209: (1.27, -0.76)
WAYPOINT #210: (1.27, -0.76)
WAYPOINT #211: (1.27, -0.76)
WAYPOINT #212: (1.27, -0.76)
WAYPOINT #213: (1.27, -0.76)
WAYPOINT #214: (1.27, -0.76)
WAYPOINT #215: (1.27, -0.76)
WAYPOINT #216: (1.27, -0.76)
WAYPOINT #217: (1.27, -0.76)
WAYPOINT #218: (1.27, -0.76)
WAYPOINT #219: (1.27, -0.76)
WAYPOINT #220: (1.27, -0.76)
WAYPOINT #221: (1.27, -0.76)
WAYPOINT #222: (1.27, -0.76)
WAYPOINT #223: (1.27, -0.76)
WAYPOINT #224: (1.27, -0.76)
WAYPOINT #225: (1.27, -0.76)
WAYPOINT #226: (1.27, -0.76)
WAYPOINT #227: (1.27, -0.76)
WAYPOINT #228: (1.27, -0.76)
WAYPOINT #229: (1.27, -0.76)
WAYPOINT #230: (1.27, -0.76)
WAYPOINT #231: (1.27, -0.76)
WAYPOINT #232: (1.27, -0.76)
WAYPOINT #233: (1.27, -0.76)
WAYPOINT #234: (1.27, -0.76)
WAYPOINT #235: (1.27, -0.76)
WAYPOINT #236: (1.27, -0.76)
WAYPOINT #237: (1.27, -0.76)
WAYPOINT #238: (1.27, -0.76)
WAYPOINT #239: (1.27, -0.76)
WAYPOINT #240: (1.27, -0.76)
WAYPOINT #241: (1.27, -0.76)
WAYPOINT #242: (1.27, -0.76)
WAYPOINT #243: (1.27, -0.76)
WAYPOINT #244: (1.27, -0.76)
WAYPOINT #245: (1.27, -0.76)
WAYPOINT #246: (1.27, -0.76)
WAYPOINT #247: (1.27, -0.76)
WAYPOINT #248: (1.27, -0.76)
WAYPOINT #249: (1.27, -0.76)
WAYPOINT #250: (1.27, -0.76)
WAYPOINT #251: (1.27, -0.76)
WAYPOINT #252: (1.27, -0.76)
WAYPOINT #253: (1.27, -0.76)
t=80s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=253 pose=(3.123159646987915, -2.429049015045166)
WAYPOINT #254: (1.27, -0.76)
WAYPOINT #255: (1.27, -0.76)
WAYPOINT #256: (1.27, -0.76)
WAYPOINT #257: (1.27, -0.76)
WAYPOINT #258: (1.27, -0.76)
WAYPOINT #259: (1.27, -0.76)
WAYPOINT #260: (1.27, -0.76)
WAYPOINT #261: (1.27, -0.76)
WAYPOINT #262: (1.27, -0.76)
WAYPOINT #263: (1.27, -0.76)
WAYPOINT #264: (1.27, -0.76)
WAYPOINT #265: (1.27, -0.76)
WAYPOINT #266: (1.27, -0.76)
WAYPOINT #267: (1.27, -0.76)
WAYPOINT #268: (1.27, -0.76)
WAYPOINT #269: (1.27, -0.76)
WAYPOINT #270: (1.27, -0.76)
WAYPOINT #271: (1.27, -0.76)
WAYPOINT #272: (1.27, -0.76)
WAYPOINT #273: (1.27, -0.76)
WAYPOINT #274: (1.27, -0.76)
WAYPOINT #275: (1.27, -0.76)
WAYPOINT #276: (1.27, -0.76)
WAYPOINT #277: (1.27, -0.76)
WAYPOINT #278: (1.27, -0.76)
WAYPOINT #279: (1.27, -0.76)
WAYPOINT #280: (1.27, -0.76)
WAYPOINT #281: (1.27, -0.76)
WAYPOINT #282: (1.27, -0.76)
WAYPOINT #283: (1.27, -0.76)
WAYPOINT #284: (1.27, -0.76)
WAYPOINT #285: (1.27, -0.76)
WAYPOINT #286: (1.27, -0.76)
WAYPOINT #287: (1.27, -0.76)
WAYPOINT #288: (1.27, -0.76)
WAYPOINT #289: (1.27, -0.76)
WAYPOINT #290: (1.27, -0.76)
WAYPOINT #291: (1.27, -0.76)
WAYPOINT #292: (1.27, -0.76)
WAYPOINT #293: (1.27, -0.76)
WAYPOINT #294: (1.27, -0.76)
WAYPOINT #295: (1.27, -0.76)
WAYPOINT #296: (1.27, -0.76)
WAYPOINT #297: (1.27, -0.76)
WAYPOINT #298: (1.27, -0.76)
WAYPOINT #299: (1.27, -0.76)
WAYPOINT #300: (1.27, -0.76)
WAYPOINT #301: (1.27, -0.76)
WAYPOINT #302: (1.27, -0.76)
WAYPOINT #303: (1.27, -0.76)
WAYPOINT #304: (1.27, -0.76)
WAYPOINT #305: (1.27, -0.76)
WAYPOINT #306: (1.27, -0.76)
WAYPOINT #307: (1.27, -0.76)
WAYPOINT #308: (1.27, -0.76)
WAYPOINT #309: (1.27, -0.76)
WAYPOINT #310: (1.27, -0.76)
t=100s scan=2.43Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=310 pose=(3.123159646987915, -2.429049015045166)
WAYPOINT #311: (1.27, -0.76)
WAYPOINT #312: (1.27, -0.76)
WAYPOINT #313: (1.27, -0.76)
WAYPOINT #314: (1.27, -0.76)
WAYPOINT #315: (1.27, -0.76)
WAYPOINT #316: (1.27, -0.76)
WAYPOINT #317: (1.27, -0.76)
WAYPOINT #318: (1.27, -0.76)
WAYPOINT #319: (1.27, -0.76)
WAYPOINT #320: (1.27, -0.76)
WAYPOINT #321: (1.27, -0.76)
WAYPOINT #322: (1.27, -0.76)
WAYPOINT #323: (1.27, -0.76)
WAYPOINT #324: (1.27, -0.76)
WAYPOINT #325: (1.27, -0.76)
WAYPOINT #326: (1.27, -0.76)
WAYPOINT #327: (1.27, -0.76)
WAYPOINT #328: (1.27, -0.76)
WAYPOINT #329: (1.27, -0.76)
WAYPOINT #330: (1.27, -0.76)
WAYPOINT #331: (1.27, -0.76)
WAYPOINT #332: (1.27, -0.76)
WAYPOINT #333: (1.27, -0.76)
WAYPOINT #334: (1.27, -0.76)
WAYPOINT #335: (1.27, -0.76)
WAYPOINT #336: (1.27, -0.76)
WAYPOINT #337: (1.27, -0.76)
WAYPOINT #338: (1.27, -0.76)
WAYPOINT #339: (1.27, -0.76)
WAYPOINT #340: (1.27, -0.76)
WAYPOINT #341: (1.27, -0.76)
WAYPOINT #342: (1.27, -0.76)
WAYPOINT #343: (1.27, -0.76)
WAYPOINT #344: (1.27, -0.76)
WAYPOINT #345: (1.27, -0.76)
WAYPOINT #346: (1.27, -0.76)
WAYPOINT #347: (1.27, -0.76)
WAYPOINT #348: (1.27, -0.76)
WAYPOINT #349: (1.27, -0.76)
WAYPOINT #350: (1.27, -0.76)
WAYPOINT #351: (1.27, -0.76)
WAYPOINT #352: (1.27, -0.76)
WAYPOINT #353: (1.27, -0.76)
WAYPOINT #354: (1.27, -0.76)
WAYPOINT #355: (1.27, -0.76)
WAYPOINT #356: (1.27, -0.76)
WAYPOINT #357: (1.27, -0.76)
WAYPOINT #358: (1.27, -0.76)
WAYPOINT #359: (1.27, -0.76)
WAYPOINT #360: (1.27, -0.76)
WAYPOINT #361: (1.27, -0.76)
WAYPOINT #362: (1.27, -0.76)
WAYPOINT #363: (1.27, -0.76)
WAYPOINT #364: (1.27, -0.76)
WAYPOINT #365: (1.27, -0.76)
WAYPOINT #366: (1.27, -0.76)
WAYPOINT #367: (1.27, -0.76)
WAYPOINT #368: (1.27, -0.76)
WAYPOINT #369: (1.27, -0.76)
WAYPOINT #370: (1.27, -0.76)
WAYPOINT #371: (1.27, -0.76)
WAYPOINT #372: (1.27, -0.76)
WAYPOINT #373: (1.27, -0.76)
WAYPOINT #374: (1.27, -0.76)
WAYPOINT #375: (1.27, -0.76)
t=120s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=375 pose=(3.123159646987915, -2.429049015045166)
WAYPOINT #376: (1.27, -0.76)
WAYPOINT #377: (1.27, -0.76)
WAYPOINT #378: (1.27, -0.76)
WAYPOINT #379: (1.27, -0.76)
WAYPOINT #380: (1.27, -0.76)
WAYPOINT #381: (1.27, -0.76)
WAYPOINT #382: (1.27, -0.76)
WAYPOINT #383: (1.27, -0.76)
WAYPOINT #384: (1.27, -0.76)
WAYPOINT #385: (1.27, -0.76)
WAYPOINT #386: (1.27, -0.76)
WAYPOINT #387: (1.27, -0.76)
WAYPOINT #388: (1.27, -0.76)
WAYPOINT #389: (1.27, -0.76)
WAYPOINT #390: (1.27, -0.76)
WAYPOINT #391: (1.27, -0.76)
WAYPOINT #392: (1.27, -0.76)
WAYPOINT #393: (1.27, -0.76)
WAYPOINT #394: (1.27, -0.76)
WAYPOINT #395: (1.27, -0.76)
WAYPOINT #396: (1.27, -0.76)
WAYPOINT #397: (1.27, -0.76)
WAYPOINT #398: (1.27, -0.76)
WAYPOINT #399: (1.27, -0.76)
WAYPOINT #400: (1.27, -0.76)
WAYPOINT #401: (1.27, -0.76)
WAYPOINT #402: (1.27, -0.76)
WAYPOINT #403: (1.27, -0.76)
WAYPOINT #404: (1.27, -0.76)
WAYPOINT #405: (1.27, -0.76)
WAYPOINT #406: (1.27, -0.76)
WAYPOINT #407: (1.27, -0.76)
WAYPOINT #408: (1.27, -0.76)
WAYPOINT #409: (1.27, -0.76)
WAYPOINT #410: (1.27, -0.76)
WAYPOINT #411: (1.27, -0.76)
WAYPOINT #412: (1.27, -0.76)
WAYPOINT #413: (1.27, -0.76)
WAYPOINT #414: (1.27, -0.76)
WAYPOINT #415: (1.27, -0.76)
WAYPOINT #416: (1.27, -0.76)
WAYPOINT #417: (1.27, -0.76)
WAYPOINT #418: (1.27, -0.76)
WAYPOINT #419: (1.27, -0.76)
WAYPOINT #420: (1.27, -0.76)
WAYPOINT #421: (1.27, -0.76)
WAYPOINT #422: (1.27, -0.76)
WAYPOINT #423: (1.27, -0.76)
WAYPOINT #424: (1.27, -0.76)
WAYPOINT #425: (1.27, -0.76)
WAYPOINT #426: (1.27, -0.76)
WAYPOINT #427: (1.27, -0.76)
WAYPOINT #428: (1.27, -0.76)
WAYPOINT #429: (1.27, -0.76)
WAYPOINT #430: (1.27, -0.76)
WAYPOINT #431: (1.27, -0.76)
WAYPOINT #432: (1.27, -0.76)
WAYPOINT #433: (1.27, -0.76)
WAYPOINT #434: (1.27, -0.76)
WAYPOINT #435: (1.27, -0.76)
WAYPOINT #436: (1.27, -0.76)
t=140s scan=2.46Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=436 pose=(3.123159646987915, -2.429049015045166)
WAYPOINT #437: (1.27, -0.76)
WAYPOINT #438: (1.27, -0.76)
WAYPOINT #439: (1.27, -0.76)
WAYPOINT #440: (1.27, -0.76)
WAYPOINT #441: (1.27, -0.76)
WAYPOINT #442: (1.27, -0.76)
WAYPOINT #443: (1.27, -0.76)
WAYPOINT #444: (1.27, -0.76)
WAYPOINT #445: (1.27, -0.76)
WAYPOINT #446: (1.27, -0.76)
WAYPOINT #447: (1.27, -0.76)
WAYPOINT #448: (1.27, -0.76)
WAYPOINT #449: (1.27, -0.76)
WAYPOINT #450: (1.27, -0.76)
WAYPOINT #451: (1.27, -0.76)
WAYPOINT #452: (1.27, -0.76)
WAYPOINT #453: (1.27, -0.76)
WAYPOINT #454: (1.27, -0.76)
WAYPOINT #455: (1.27, -0.76)
WAYPOINT #456: (1.27, -0.76)
WAYPOINT #457: (1.27, -0.76)
WAYPOINT #458: (1.27, -0.76)
WAYPOINT #459: (1.27, -0.76)
WAYPOINT #460: (1.27, -0.76)
WAYPOINT #461: (1.27, -0.76)
WAYPOINT #462: (1.27, -0.76)
WAYPOINT #463: (1.27, -0.76)
WAYPOINT #464: (1.27, -0.76)
WAYPOINT #465: (1.27, -0.76)
WAYPOINT #466: (1.27, -0.76)
WAYPOINT #467: (1.27, -0.76)
WAYPOINT #468: (1.27, -0.76)
WAYPOINT #469: (1.27, -0.76)
WAYPOINT #470: (1.27, -0.76)
WAYPOINT #471: (1.27, -0.76)
WAYPOINT #472: (1.27, -0.76)
WAYPOINT #473: (1.27, -0.76)
WAYPOINT #474: (1.27, -0.76)
WAYPOINT #475: (1.27, -0.76)
WAYPOINT #476: (1.27, -0.76)
WAYPOINT #477: (1.27, -0.76)
WAYPOINT #478: (1.27, -0.76)
WAYPOINT #479: (1.27, -0.76)
WAYPOINT #480: (1.27, -0.76)
WAYPOINT #481: (1.27, -0.76)
WAYPOINT #482: (1.27, -0.76)
WAYPOINT #483: (1.27, -0.76)
WAYPOINT #484: (1.27, -0.76)
WAYPOINT #485: (1.27, -0.76)
WAYPOINT #486: (1.27, -0.76)
WAYPOINT #487: (1.27, -0.76)
WAYPOINT #488: (1.27, -0.76)
WAYPOINT #489: (1.27, -0.76)
WAYPOINT #490: (1.27, -0.76)
WAYPOINT #491: (1.27, -0.76)
