== verify-batch 699817 on xgpd7 16:51:17  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142418_22945.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785142339.977537926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785142339.972313143] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #591: (2.85, 1.65)
WAYPOINT #592: (2.85, 1.65)
WAYPOINT #593: (2.85, 1.65)
WAYPOINT #594: (2.85, 1.65)
WAYPOINT #595: (2.85, 1.65)
WAYPOINT #596: (2.85, 1.65)
WAYPOINT #597: (2.85, 1.65)
WAYPOINT #598: (2.85, 1.65)
WAYPOINT #599: (2.85, 1.65)
WAYPOINT #600: (2.85, 1.65)
WAYPOINT #601: (2.85, 1.65)
WAYPOINT #602: (2.85, 1.65)
WAYPOINT #603: (2.85, 1.65)
WAYPOINT #604: (2.85, 1.65)
WAYPOINT #605: (2.85, 1.65)
WAYPOINT #606: (2.85, 1.65)
WAYPOINT #607: (2.85, 1.65)
WAYPOINT #608: (2.85, 1.65)
WAYPOINT #609: (2.85, 1.65)
WAYPOINT #610: (2.85, 1.65)
WAYPOINT #611: (2.85, 1.65)
WAYPOINT #612: (2.85, 1.65)
WAYPOINT #613: (2.85, 1.65)
WAYPOINT #614: (2.85, 1.65)
WAYPOINT #615: (2.85, 1.65)
WAYPOINT #616: (2.85, 1.65)
WAYPOINT #617: (2.85, 1.65)
WAYPOINT #618: (2.85, 1.65)
WAYPOINT #619: (2.85, 1.65)
WAYPOINT #620: (2.85, 1.65)
WAYPOINT #621: (2.85, 1.65)
WAYPOINT #622: (2.85, 1.65)
WAYPOINT #623: (2.85, 1.65)
WAYPOINT #624: (2.85, 1.65)
WAYPOINT #625: (2.85, 1.65)
WAYPOINT #626: (2.85, 1.65)
WAYPOINT #627: (2.85, 1.65)
WAYPOINT #628: (2.85, 1.65)
WAYPOINT #629: (2.85, 1.65)
WAYPOINT #630: (2.85, 1.65)
WAYPOINT #631: (2.85, 1.65)
WAYPOINT #632: (2.85, 1.65)
WAYPOINT #633: (2.85, 1.65)
WAYPOINT #634: (2.85, 1.65)
WAYPOINT #635: (2.85, 1.65)
WAYPOINT #636: (2.85, 1.65)
WAYPOINT #637: (2.85, 1.65)
WAYPOINT #638: (2.85, 1.65)
WAYPOINT #639: (2.85, 1.65)
WAYPOINT #640: (2.85, 1.65)
WAYPOINT #641: (2.85, 1.65)
WAYPOINT #642: (2.85, 1.65)
WAYPOINT #643: (2.85, 1.65)
WAYPOINT #644: (2.85, 1.65)
WAYPOINT #645: (2.85, 1.65)
WAYPOINT #646: (2.85, 1.65)
WAYPOINT #647: (2.85, 1.65)
WAYPOINT #648: (2.85, 1.65)
WAYPOINT #649: (2.85, 1.65)
WAYPOINT #650: (2.85, 1.65)
WAYPOINT #651: (2.85, 1.65)
WAYPOINT #652: (2.85, 1.65)
WAYPOINT #653: (2.85, 1.65)
WAYPOINT #654: (2.85, 1.65)
WAYPOINT #655: (2.85, 1.65)
t=140s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.26Hz odom=200Hz waypoints=655 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #656: (2.85, 1.65)
WAYPOINT #657: (2.85, 1.65)
WAYPOINT #658: (2.85, 1.65)
WAYPOINT #659: (2.85, 1.65)
WAYPOINT #660: (2.85, 1.65)
WAYPOINT #661: (2.85, 1.65)
WAYPOINT #662: (2.85, 1.65)
WAYPOINT #663: (2.85, 1.65)
WAYPOINT #664: (2.85, 1.65)
WAYPOINT #665: (2.85, 1.65)
WAYPOINT #666: (2.85, 1.65)
WAYPOINT #667: (2.85, 1.65)
WAYPOINT #668: (2.85, 1.65)
WAYPOINT #669: (2.85, 1.65)
WAYPOINT #670: (2.85, 1.65)
WAYPOINT #671: (2.85, 1.65)
WAYPOINT #672: (2.85, 1.65)
WAYPOINT #673: (2.85, 1.65)
WAYPOINT #674: (2.85, 1.65)
WAYPOINT #675: (2.85, 1.65)
WAYPOINT #676: (2.85, 1.65)
WAYPOINT #677: (2.85, 1.65)
WAYPOINT #678: (2.85, 1.65)
WAYPOINT #679: (2.85, 1.65)
WAYPOINT #680: (2.85, 1.65)
WAYPOINT #681: (2.85, 1.65)
WAYPOINT #682: (2.85, 1.65)
WAYPOINT #683: (2.85, 1.65)
WAYPOINT #684: (2.85, 1.65)
WAYPOINT #685: (2.85, 1.65)
WAYPOINT #686: (2.85, 1.65)
WAYPOINT #687: (2.85, 1.65)
WAYPOINT #688: (2.85, 1.65)
WAYPOINT #689: (2.85, 1.65)
WAYPOINT #690: (2.85, 1.65)
WAYPOINT #691: (2.85, 1.65)
WAYPOINT #692: (2.85, 1.65)
WAYPOINT #693: (2.85, 1.65)
WAYPOINT #694: (2.85, 1.65)
WAYPOINT #695: (2.85, 1.65)
WAYPOINT #696: (2.85, 1.65)
WAYPOINT #697: (2.85, 1.65)
WAYPOINT #698: (2.85, 1.65)
WAYPOINT #699: (2.85, 1.65)
WAYPOINT #700: (2.85, 1.65)
WAYPOINT #701: (2.85, 1.65)
WAYPOINT #702: (2.85, 1.65)
WAYPOINT #703: (2.85, 1.65)
WAYPOINT #704: (2.85, 1.65)
WAYPOINT #705: (2.85, 1.65)
WAYPOINT #706: (2.85, 1.65)
WAYPOINT #707: (2.85, 1.65)
WAYPOINT #708: (2.85, 1.65)
WAYPOINT #709: (2.85, 1.65)
WAYPOINT #710: (2.85, 1.65)
WAYPOINT #711: (2.85, 1.65)
WAYPOINT #712: (2.85, 1.65)
WAYPOINT #713: (2.85, 1.65)
WAYPOINT #714: (2.85, 1.65)
WAYPOINT #715: (2.85, 1.65)
WAYPOINT #716: (2.85, 1.65)
WAYPOINT #717: (2.85, 1.65)
WAYPOINT #718: (2.85, 1.65)
WAYPOINT #719: (2.85, 1.65)
WAYPOINT #720: (2.85, 1.65)
WAYPOINT #721: (2.85, 1.65)
WAYPOINT #722: (2.85, 1.65)
WAYPOINT #723: (2.85, 1.65)
WAYPOINT #724: (2.85, 1.65)
WAYPOINT #725: (2.85, 1.65)
WAYPOINT #726: (2.85, 1.65)
WAYPOINT #727: (2.85, 1.65)
WAYPOINT #728: (2.85, 1.65)
WAYPOINT #729: (2.85, 1.65)
WAYPOINT #730: (2.85, 1.65)
WAYPOINT #731: (2.85, 1.65)
WAYPOINT #732: (2.85, 1.65)
WAYPOINT #733: (2.85, 1.65)
WAYPOINT #734: (2.85, 1.65)
WAYPOINT #735: (2.85, 1.65)
WAYPOINT #736: (2.85, 1.65)
WAYPOINT #737: (2.85, 1.65)
WAYPOINT #738: (2.85, 1.65)
WAYPOINT #739: (2.85, 1.65)
WAYPOINT #740: (2.85, 1.65)
WAYPOINT #741: (2.85, 1.65)
WAYPOINT #742: (2.85, 1.65)
WAYPOINT #743: (2.85, 1.65)
WAYPOINT #744: (2.85, 1.65)
WAYPOINT #745: (2.85, 1.65)
WAYPOINT #746: (2.85, 1.65)
WAYPOINT #747: (2.85, 1.65)
WAYPOINT #748: (2.85, 1.65)
WAYPOINT #749: (2.85, 1.65)
WAYPOINT #750: (2.85, 1.65)
WAYPOINT #751: (2.85, 1.65)
WAYPOINT #752: (2.85, 1.65)
WAYPOINT #753: (2.85, 1.65)
WAYPOINT #754: (2.85, 1.65)
WAYPOINT #755: (2.85, 1.65)
t=160s scan=2.39Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=755 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #756: (2.85, 1.65)
WAYPOINT #757: (2.85, 1.65)
WAYPOINT #758: (2.85, 1.65)
WAYPOINT #759: (2.85, 1.65)
WAYPOINT #760: (2.85, 1.65)
WAYPOINT #761: (2.85, 1.65)
WAYPOINT #762: (2.85, 1.65)
WAYPOINT #763: (2.85, 1.65)
WAYPOINT #764: (2.85, 1.65)
WAYPOINT #765: (2.85, 1.65)
WAYPOINT #766: (2.85, 1.65)
WAYPOINT #767: (2.85, 1.65)
WAYPOINT #768: (2.85, 1.65)
WAYPOINT #769: (2.85, 1.65)
WAYPOINT #770: (2.85, 1.65)
WAYPOINT #771: (2.85, 1.65)
WAYPOINT #772: (2.85, 1.65)
WAYPOINT #773: (2.85, 1.65)
WAYPOINT #774: (2.85, 1.65)
WAYPOINT #775: (2.85, 1.65)
WAYPOINT #776: (2.85, 1.65)
WAYPOINT #777: (2.85, 1.65)
WAYPOINT #778: (2.85, 1.65)
WAYPOINT #779: (2.85, 1.65)
WAYPOINT #780: (2.85, 1.65)
WAYPOINT #781: (2.85, 1.65)
WAYPOINT #782: (2.85, 1.65)
WAYPOINT #783: (2.85, 1.65)
WAYPOINT #784: (2.85, 1.65)
WAYPOINT #785: (2.85, 1.65)
WAYPOINT #786: (2.85, 1.65)
WAYPOINT #787: (2.85, 1.65)
WAYPOINT #788: (2.85, 1.65)
WAYPOINT #789: (2.85, 1.65)
WAYPOINT #790: (2.85, 1.65)
WAYPOINT #791: (2.85, 1.65)
WAYPOINT #792: (2.85, 1.65)
WAYPOINT #793: (2.85, 1.65)
WAYPOINT #794: (2.85, 1.65)
WAYPOINT #795: (2.85, 1.65)
WAYPOINT #796: (2.85, 1.65)
WAYPOINT #797: (2.85, 1.65)
WAYPOINT #798: (2.85, 1.65)
WAYPOINT #799: (2.85, 1.65)
WAYPOINT #800: (2.85, 1.65)
WAYPOINT #801: (2.85, 1.65)
WAYPOINT #802: (2.85, 1.65)
WAYPOINT #803: (2.85, 1.65)
WAYPOINT #804: (2.85, 1.65)
WAYPOINT #805: (2.85, 1.65)
WAYPOINT #806: (2.85, 1.65)
WAYPOINT #807: (2.85, 1.65)
WAYPOINT #808: (2.85, 1.65)
WAYPOINT #809: (2.85, 1.65)
WAYPOINT #810: (2.85, 1.65)
WAYPOINT #811: (2.85, 1.65)
WAYPOINT #812: (2.85, 1.65)
WAYPOINT #813: (2.85, 1.65)
WAYPOINT #814: (2.85, 1.65)
WAYPOINT #815: (2.85, 1.65)
WAYPOINT #816: (2.85, 1.65)
WAYPOINT #817: (2.85, 1.65)
WAYPOINT #818: (2.85, 1.65)
WAYPOINT #819: (2.85, 1.65)
WAYPOINT #820: (2.85, 1.65)
WAYPOINT #821: (2.85, 1.65)
WAYPOINT #822: (2.85, 1.65)
WAYPOINT #823: (2.85, 1.65)
WAYPOINT #824: (2.85, 1.65)
WAYPOINT #825: (2.85, 1.65)
WAYPOINT #826: (2.85, 1.65)
WAYPOINT #827: (2.85, 1.65)
WAYPOINT #828: (2.85, 1.65)
WAYPOINT #829: (2.85, 1.65)
WAYPOINT #830: (2.85, 1.65)
WAYPOINT #831: (2.85, 1.65)
WAYPOINT #832: (2.85, 1.65)
WAYPOINT #833: (2.85, 1.65)
WAYPOINT #834: (2.85, 1.65)
WAYPOINT #835: (2.85, 1.65)
WAYPOINT #836: (2.85, 1.65)
WAYPOINT #837: (2.85, 1.65)
WAYPOINT #838: (2.85, 1.65)
WAYPOINT #839: (2.85, 1.65)
WAYPOINT #840: (2.85, 1.65)
WAYPOINT #841: (2.85, 1.65)
WAYPOINT #842: (2.85, 1.65)
WAYPOINT #843: (2.85, 1.65)
WAYPOINT #844: (2.85, 1.65)
WAYPOINT #845: (2.85, 1.65)
WAYPOINT #846: (2.85, 1.65)
WAYPOINT #847: (2.85, 1.65)
WAYPOINT #848: (2.85, 1.65)
WAYPOINT #849: (2.85, 1.65)
WAYPOINT #850: (2.85, 1.65)
WAYPOINT #851: (2.85, 1.65)
WAYPOINT #852: (2.85, 1.65)
WAYPOINT #853: (2.85, 1.65)
WAYPOINT #854: (2.85, 1.65)
WAYPOINT #855: (2.85, 1.65)
t=180s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=855 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #856: (2.85, 1.65)
WAYPOINT #857: (2.85, 1.65)
WAYPOINT #858: (2.85, 1.65)
WAYPOINT #859: (2.85, 1.65)
WAYPOINT #860: (2.85, 1.65)
WAYPOINT #861: (2.85, 1.65)
WAYPOINT #862: (2.85, 1.65)
WAYPOINT #863: (2.85, 1.65)
WAYPOINT #864: (2.85, 1.65)
WAYPOINT #865: (2.85, 1.65)
WAYPOINT #866: (2.85, 1.65)
WAYPOINT #867: (2.85, 1.65)
WAYPOINT #868: (2.85, 1.65)
WAYPOINT #869: (2.85, 1.65)
WAYPOINT #870: (2.85, 1.65)
WAYPOINT #871: (2.85, 1.65)
WAYPOINT #872: (2.85, 1.65)
WAYPOINT #873: (2.85, 1.65)
WAYPOINT #874: (2.85, 1.65)
WAYPOINT #875: (2.85, 1.65)
WAYPOINT #876: (2.85, 1.65)
WAYPOINT #877: (2.85, 1.65)
WAYPOINT #878: (2.85, 1.65)
WAYPOINT #879: (2.85, 1.65)
WAYPOINT #880: (2.85, 1.65)
WAYPOINT #881: (2.85, 1.65)
WAYPOINT #882: (2.85, 1.65)
WAYPOINT #883: (2.85, 1.65)
WAYPOINT #884: (2.85, 1.65)
WAYPOINT #885: (2.85, 1.65)
WAYPOINT #886: (2.85, 1.65)
WAYPOINT #887: (2.85, 1.65)
WAYPOINT #888: (2.85, 1.65)
WAYPOINT #889: (2.85, 1.65)
WAYPOINT #890: (2.85, 1.65)
WAYPOINT #891: (2.85, 1.65)
WAYPOINT #892: (2.85, 1.65)
WAYPOINT #893: (2.85, 1.65)
WAYPOINT #894: (2.85, 1.65)
WAYPOINT #895: (2.85, 1.65)
WAYPOINT #896: (2.85, 1.65)
WAYPOINT #897: (2.85, 1.65)
WAYPOINT #898: (2.85, 1.65)
WAYPOINT #899: (2.85, 1.65)
WAYPOINT #900: (2.85, 1.65)
WAYPOINT #901: (2.85, 1.65)
WAYPOINT #902: (2.85, 1.65)
WAYPOINT #903: (2.85, 1.65)
WAYPOINT #904: (2.85, 1.65)
WAYPOINT #905: (2.85, 1.65)
WAYPOINT #906: (2.85, 1.65)
WAYPOINT #907: (2.85, 1.65)
WAYPOINT #908: (2.85, 1.65)
WAYPOINT #909: (2.85, 1.65)
WAYPOINT #910: (2.85, 1.65)
WAYPOINT #911: (2.85, 1.65)
WAYPOINT #912: (2.85, 1.65)
WAYPOINT #913: (2.85, 1.65)
WAYPOINT #914: (2.85, 1.65)
WAYPOINT #915: (2.85, 1.65)
WAYPOINT #916: (2.85, 1.65)
WAYPOINT #917: (2.85, 1.65)
WAYPOINT #918: (2.85, 1.65)
WAYPOINT #919: (2.85, 1.65)
WAYPOINT #920: (2.85, 1.65)
WAYPOINT #921: (2.85, 1.65)
WAYPOINT #922: (2.85, 1.65)
WAYPOINT #923: (2.85, 1.65)
WAYPOINT #924: (2.85, 1.65)
WAYPOINT #925: (2.85, 1.65)
WAYPOINT #926: (2.85, 1.65)
WAYPOINT #927: (2.85, 1.65)
WAYPOINT #928: (2.85, 1.65)
WAYPOINT #929: (2.85, 1.65)
WAYPOINT #930: (2.85, 1.65)
WAYPOINT #931: (2.85, 1.65)
WAYPOINT #932: (2.85, 1.65)
WAYPOINT #933: (2.85, 1.65)
WAYPOINT #934: (2.85, 1.65)
WAYPOINT #935: (2.85, 1.65)
WAYPOINT #936: (2.85, 1.65)
WAYPOINT #937: (2.85, 1.65)
WAYPOINT #938: (2.85, 1.65)
WAYPOINT #939: (2.85, 1.65)
WAYPOINT #940: (2.85, 1.65)
WAYPOINT #941: (2.85, 1.65)
WAYPOINT #942: (2.85, 1.65)
WAYPOINT #943: (2.85, 1.65)
WAYPOINT #944: (2.85, 1.65)
WAYPOINT #945: (2.85, 1.65)
WAYPOINT #946: (2.85, 1.65)
WAYPOINT #947: (2.85, 1.65)
WAYPOINT #948: (2.85, 1.65)
WAYPOINT #949: (2.85, 1.65)
WAYPOINT #950: (2.85, 1.65)
WAYPOINT #951: (2.85, 1.65)
WAYPOINT #952: (2.85, 1.65)
WAYPOINT #953: (2.85, 1.65)
WAYPOINT #954: (2.85, 1.65)
t=200s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=954 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #955: (2.85, 1.65)
WAYPOINT #956: (2.85, 1.65)
WAYPOINT #957: (2.85, 1.65)
WAYPOINT #958: (2.85, 1.65)
WAYPOINT #959: (2.85, 1.65)
WAYPOINT #960: (2.85, 1.65)
WAYPOINT #961: (2.85, 1.65)
WAYPOINT #962: (2.85, 1.65)
WAYPOINT #963: (2.85, 1.65)
WAYPOINT #964: (2.85, 1.65)
WAYPOINT #965: (2.85, 1.65)
WAYPOINT #966: (2.85, 1.65)
WAYPOINT #967: (2.85, 1.65)
WAYPOINT #968: (2.85, 1.65)
WAYPOINT #969: (2.85, 1.65)
WAYPOINT #970: (2.85, 1.65)
WAYPOINT #971: (2.85, 1.65)
WAYPOINT #972: (2.85, 1.65)
WAYPOINT #973: (2.85, 1.65)
WAYPOINT #974: (2.85, 1.65)
WAYPOINT #975: (2.85, 1.65)
WAYPOINT #976: (2.85, 1.65)
WAYPOINT #977: (2.85, 1.65)
WAYPOINT #978: (2.85, 1.65)
WAYPOINT #979: (2.85, 1.65)
WAYPOINT #980: (2.85, 1.65)
WAYPOINT #981: (2.85, 1.65)
WAYPOINT #982: (2.85, 1.65)
WAYPOINT #983: (2.85, 1.65)
WAYPOINT #984: (2.85, 1.65)
WAYPOINT #985: (2.85, 1.65)
WAYPOINT #986: (2.85, 1.65)
WAYPOINT #987: (2.85, 1.65)
WAYPOINT #988: (2.85, 1.65)
WAYPOINT #989: (2.85, 1.65)
WAYPOINT #990: (2.85, 1.65)
WAYPOINT #991: (2.85, 1.65)
WAYPOINT #992: (2.85, 1.65)
WAYPOINT #993: (2.85, 1.65)
WAYPOINT #994: (2.85, 1.65)
WAYPOINT #995: (2.85, 1.65)
WAYPOINT #996: (2.85, 1.65)
WAYPOINT #997: (2.85, 1.65)
WAYPOINT #998: (2.85, 1.65)
WAYPOINT #999: (2.85, 1.65)
WAYPOINT #1000: (2.85, 1.65)
WAYPOINT #1001: (2.85, 1.65)
WAYPOINT #1002: (2.85, 1.65)
WAYPOINT #1003: (2.85, 1.65)
WAYPOINT #1004: (2.85, 1.65)
WAYPOINT #1005: (2.85, 1.65)
WAYPOINT #1006: (2.85, 1.65)
WAYPOINT #1007: (2.85, 1.65)
WAYPOINT #1008: (2.85, 1.65)
WAYPOINT #1009: (2.85, 1.65)
WAYPOINT #1010: (2.85, 1.65)
WAYPOINT #1011: (2.85, 1.65)
WAYPOINT #1012: (2.85, 1.65)
WAYPOINT #1013: (2.85, 1.65)
WAYPOINT #1014: (2.85, 1.65)
WAYPOINT #1015: (2.85, 1.65)
WAYPOINT #1016: (2.85, 1.65)
WAYPOINT #1017: (2.85, 1.65)
WAYPOINT #1018: (2.85, 1.65)
WAYPOINT #1019: (2.85, 1.65)
WAYPOINT #1020: (2.85, 1.65)
WAYPOINT #1021: (2.85, 1.65)
WAYPOINT #1022: (2.85, 1.65)
WAYPOINT #1023: (2.85, 1.65)
WAYPOINT #1024: (2.85, 1.65)
WAYPOINT #1025: (2.85, 1.65)
WAYPOINT #1026: (2.85, 1.65)
WAYPOINT #1027: (2.85, 1.65)
WAYPOINT #1028: (2.85, 1.65)
WAYPOINT #1029: (2.85, 1.65)
WAYPOINT #1030: (2.85, 1.65)
WAYPOINT #1031: (2.85, 1.65)
WAYPOINT #1032: (2.85, 1.65)
WAYPOINT #1033: (2.85, 1.65)
WAYPOINT #1034: (2.85, 1.65)
WAYPOINT #1035: (2.85, 1.65)
WAYPOINT #1036: (2.85, 1.65)
WAYPOINT #1037: (2.85, 1.65)
WAYPOINT #1038: (2.85, 1.65)
WAYPOINT #1039: (2.85, 1.65)
WAYPOINT #1040: (2.85, 1.65)
WAYPOINT #1041: (2.85, 1.65)
WAYPOINT #1042: (2.85, 1.65)
WAYPOINT #1043: (2.85, 1.65)
WAYPOINT #1044: (2.85, 1.65)
WAYPOINT #1045: (2.85, 1.65)
WAYPOINT #1046: (2.85, 1.65)
WAYPOINT #1047: (2.85, 1.65)
WAYPOINT #1048: (2.85, 1.65)
WAYPOINT #1049: (2.85, 1.65)
WAYPOINT #1050: (2.85, 1.65)
WAYPOINT #1051: (2.85, 1.65)
WAYPOINT #1052: (2.85, 1.65)
WAYPOINT #1053: (2.85, 1.65)
WAYPOINT #1054: (2.85, 1.65)
t=220s scan=2.42Hz cam_raw=0.00Hz cam_comp=2.34Hz odom=200Hz waypoints=1054 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #1055: (2.85, 1.65)
WAYPOINT #1056: (2.85, 1.65)
WAYPOINT #1057: (2.85, 1.65)
WAYPOINT #1058: (2.85, 1.65)
WAYPOINT #1059: (2.85, 1.65)
WAYPOINT #1060: (2.85, 1.65)
WAYPOINT #1061: (2.85, 1.65)
WAYPOINT #1062: (2.85, 1.65)
WAYPOINT #1063: (2.85, 1.65)
WAYPOINT #1064: (2.85, 1.65)
WAYPOINT #1065: (2.85, 1.65)
WAYPOINT #1066: (2.85, 1.65)
WAYPOINT #1067: (2.85, 1.65)
WAYPOINT #1068: (2.85, 1.65)
WAYPOINT #1069: (2.85, 1.65)
WAYPOINT #1070: (2.85, 1.65)
WAYPOINT #1071: (2.85, 1.65)
WAYPOINT #1072: (2.85, 1.65)
WAYPOINT #1073: (2.85, 1.65)
WAYPOINT #1074: (2.85, 1.65)
WAYPOINT #1075: (2.85, 1.65)
WAYPOINT #1076: (2.85, 1.65)
WAYPOINT #1077: (2.85, 1.65)
WAYPOINT #1078: (2.85, 1.65)
WAYPOINT #1079: (2.85, 1.65)
WAYPOINT #1080: (2.85, 1.65)
WAYPOINT #1081: (2.85, 1.65)
WAYPOINT #1082: (2.85, 1.65)
WAYPOINT #1083: (2.85, 1.65)
WAYPOINT #1084: (2.85, 1.65)
WAYPOINT #1085: (2.85, 1.65)
WAYPOINT #1086: (2.85, 1.65)
WAYPOINT #1087: (2.85, 1.65)
WAYPOINT #1088: (2.85, 1.65)
WAYPOINT #1089: (2.85, 1.65)
WAYPOINT #1090: (2.85, 1.65)
WAYPOINT #1091: (2.85, 1.65)
WAYPOINT #1092: (2.85, 1.65)
WAYPOINT #1093: (2.85, 1.65)
WAYPOINT #1094: (2.85, 1.65)
WAYPOINT #1095: (2.85, 1.65)
WAYPOINT #1096: (2.85, 1.65)
WAYPOINT #1097: (2.85, 1.65)
WAYPOINT #1098: (2.85, 1.65)
WAYPOINT #1099: (2.85, 1.65)
WAYPOINT #1100: (2.85, 1.65)
WAYPOINT #1101: (2.85, 1.65)
WAYPOINT #1102: (2.85, 1.65)
WAYPOINT #1103: (2.85, 1.65)
WAYPOINT #1104: (2.85, 1.65)
WAYPOINT #1105: (2.85, 1.65)
WAYPOINT #1106: (2.85, 1.65)
WAYPOINT #1107: (2.85, 1.65)
WAYPOINT #1108: (2.85, 1.65)
WAYPOINT #1109: (2.85, 1.65)
WAYPOINT #1110: (2.85, 1.65)
WAYPOINT #1111: (2.85, 1.65)
WAYPOINT #1112: (2.85, 1.65)
WAYPOINT #1113: (2.85, 1.65)
WAYPOINT #1114: (2.85, 1.65)
WAYPOINT #1115: (2.85, 1.65)
WAYPOINT #1116: (2.85, 1.65)
WAYPOINT #1117: (2.85, 1.65)
WAYPOINT #1118: (2.85, 1.65)
WAYPOINT #1119: (2.85, 1.65)
WAYPOINT #1120: (2.85, 1.65)
WAYPOINT #1121: (2.85, 1.65)
WAYPOINT #1122: (2.85, 1.65)
WAYPOINT #1123: (2.85, 1.65)
WAYPOINT #1124: (2.85, 1.65)
WAYPOINT #1125: (2.85, 1.65)
WAYPOINT #1126: (2.85, 1.65)
WAYPOINT #1127: (2.85, 1.65)
WAYPOINT #1128: (2.85, 1.65)
WAYPOINT #1129: (2.85, 1.65)
WAYPOINT #1130: (2.85, 1.65)
WAYPOINT #1131: (2.85, 1.65)
WAYPOINT #1132: (2.85, 1.65)
WAYPOINT #1133: (2.85, 1.65)
WAYPOINT #1134: (2.85, 1.65)
WAYPOINT #1135: (2.85, 1.65)
WAYPOINT #1136: (2.85, 1.65)
WAYPOINT #1137: (2.85, 1.65)
WAYPOINT #1138: (2.85, 1.65)
WAYPOINT #1139: (2.85, 1.65)
WAYPOINT #1140: (2.85, 1.65)
WAYPOINT #1141: (2.85, 1.65)
WAYPOINT #1142: (2.85, 1.65)
WAYPOINT #1143: (2.85, 1.65)
WAYPOINT #1144: (2.85, 1.65)
WAYPOINT #1145: (2.85, 1.65)
WAYPOINT #1146: (2.85, 1.65)
WAYPOINT #1147: (2.85, 1.65)
WAYPOINT #1148: (2.85, 1.65)
WAYPOINT #1149: (2.85, 1.65)
WAYPOINT #1150: (2.85, 1.65)
WAYPOINT #1151: (2.85, 1.65)
WAYPOINT #1152: (2.85, 1.65)
WAYPOINT #1153: (2.85, 1.65)
WAYPOINT #1154: (2.85, 1.65)
WAYPOINT #1155: (2.85, 1.65)
t=240s scan=2.42Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=1155 pose=(0.4211297333240509, 1.5065419673919678)
WAYPOINT #1156: (2.85, 1.65)
WAYPOINT #1157: (2.85, 1.65)
WAYPOINT #1158: (2.85, 1.65)
WAYPOINT #1159: (2.85, 1.65)
WAYPOINT #1160: (2.85, 1.65)
WAYPOINT #1161: (2.85, 1.65)
WAYPOINT #1162: (2.85, 1.65)
WAYPOINT #1163: (2.85, 1.65)
WAYPOINT #1164: (2.85, 1.65)
WAYPOINT #1165: (2.85, 1.65)
WAYPOINT #1166: (2.85, 1.65)
WAYPOINT #1167: (2.85, 1.65)
WAYPOINT #1168: (2.85, 1.65)
WAYPOINT #1169: (2.85, 1.65)
WAYPOINT #1170: (2.85, 1.65)
WAYPOINT #1171: (2.85, 1.65)
WAYPOINT #1172: (2.85, 1.65)
WAYPOINT #1173: (2.85, 1.65)
WAYPOINT #1174: (2.85, 1.65)
WAYPOINT #1175: (2.85, 1.65)
WAYPOINT #1176: (2.85, 1.65)
WAYPOINT #1177: (2.85, 1.65)
WAYPOINT #1178: (2.85, 1.65)
WAYPOINT #1179: (2.85, 1.65)
WAYPOINT #1180: (2.85, 1.65)
WAYPOINT #1181: (2.85, 1.65)
WAYPOINT #1182: (2.85, 1.65)
WAYPOINT #1183: (2.85, 1.65)
WAYPOINT #1184: (2.85, 1.65)
WAYPOINT #1185: (2.85, 1.65)
WAYPOINT #1186: (2.85, 1.65)
WAYPOINT #1187: (2.85, 1.65)
WAYPOINT #1188: (2.85, 1.65)
WAYPOINT #1189: (2.85, 1.65)
WAYPOINT #1190: (2.85, 1.65)
WAYPOINT #1191: (2.85, 1.65)
WAYPOINT #1192: (2.85, 1.65)
WAYPOINT #1193: (2.85, 1.65)
WAYPOINT #1194: (2.85, 1.65)
WAYPOINT #1195: (2.85, 1.65)
WAYPOINT #1196: (2.85, 1.65)
WAYPOINT #1197: (2.85, 1.65)
WAYPOINT #1198: (2.85, 1.65)
WAYPOINT #1199: (2.85, 1.65)
